Dependency resolution statistics
    libobs/media-io/audio-io.c -> "../util/circlebuf.h"
    libobs/media-io/audio-io.c -> "../util/platform.h"
    libobs/media-io/audio-io.c -> "../util/profiler.h"
    libobs/media-io/audio-io.c -> "audio-io.h"
    libobs/media-io/audio-io.c -> "audio-resampler.h"
    libobs/media-io/audio-io.h -> "media-io-defs.h"
    libobs/media-io/audio-io.h -> "../util/c99defs.h"
    libobs/media-io/audio-io.h -> "../util/util_uint128.h"
    libobs/media-io/audio-math.h -> "../util/c99defs.h"
    libobs/media-io/audio-resampler-ffmpeg.c -> "../util/bmem.h"
    libobs/media-io/audio-resampler-ffmpeg.c -> "audio-resampler.h"
    libobs/media-io/audio-resampler-ffmpeg.c -> "audio-io.h"
    libobs/media-io/audio-resampler.h -> "../util/c99defs.h"
    libobs/media-io/audio-resampler.h -> "audio-io.h"
    libobs/media-io/format-conversion.c -> "format-conversion.h"
    libobs/media-io/format-conversion.h -> "../util/c99defs.h"
    libobs/media-io/media-remux.c -> "media-remux.h"
    libobs/media-io/media-remux.c -> "../util/bmem.h"
    libobs/media-io/media-remux.c -> "../util/platform.h"
    libobs/media-io/media-remux.h -> "../util/c99defs.h"
    libobs/media-io/video-fourcc.c -> "../util/c99defs.h"
    libobs/media-io/video-fourcc.c -> "video-io.h"
    libobs/media-io/video-frame.c -> "video-frame.h"
    libobs/media-io/video-frame.h -> "../util/bmem.h"
    libobs/media-io/video-frame.h -> "video-io.h"
    libobs/media-io/video-io.c -> "../util/bmem.h"
    libobs/media-io/video-io.c -> "../util/platform.h"
    libobs/media-io/video-io.c -> "../util/profiler.h"
    libobs/media-io/video-io.c -> "../util/threading.h"
    libobs/media-io/video-io.c -> "../util/darray.h"
    libobs/media-io/video-io.c -> "format-conversion.h"
    libobs/media-io/video-io.c -> "video-io.h"
    libobs/media-io/video-io.c -> "video-frame.h"
    libobs/media-io/video-io.c -> "video-scaler.h"
    libobs/media-io/video-io.h -> "media-io-defs.h"
    libobs/media-io/video-matrices.c -> "../util/bmem.h"
    libobs/media-io/video-matrices.c -> "video-io.h"
    libobs/media-io/video-matrices.c -> "../graphics/matrix3.h"
    libobs/media-io/video-scaler-ffmpeg.c -> "../util/bmem.h"
    libobs/media-io/video-scaler-ffmpeg.c -> "video-scaler.h"
    libobs/media-io/video-scaler.h -> "../util/c99defs.h"
    libobs/media-io/video-scaler.h -> "video-io.h"
    libobs/obs-audio-controls.c -> "util/threading.h"
    libobs/obs-audio-controls.c -> "util/bmem.h"
    libobs/obs-audio-controls.c -> "media-io/audio-math.h"
    libobs/obs-audio-controls.c -> "obs.h"
    libobs/obs-audio-controls.c -> "obs-internal.h"
    libobs/obs-audio-controls.c -> "obs-audio-controls.h"
    libobs/obs-audio-controls.h -> "obs.h"
    libobs/obs-audio.c -> "obs-internal.h"
    libobs/obs-avc.c -> "obs.h"
    libobs/obs-avc.c -> "obs-avc.h"
    libobs/obs-avc.c -> "util/array-serializer.h"
    libobs/obs-avc.h -> "util/c99defs.h"
    libobs/obs-cocoa.c -> "util/platform.h"
    libobs/obs-cocoa.c -> "util/dstr.h"
    libobs/obs-cocoa.c -> "obs.h"
    libobs/obs-cocoa.c -> "obs-internal.h"
    libobs/obs-data.c -> "util/bmem.h"
    libobs/obs-data.c -> "util/threading.h"
    libobs/obs-data.c -> "util/dstr.h"
    libobs/obs-data.c -> "util/darray.h"
    libobs/obs-data.c -> "util/platform.h"
    libobs/obs-data.c -> "graphics/vec2.h"
    libobs/obs-data.c -> "graphics/vec3.h"
    libobs/obs-data.c -> "graphics/vec4.h"
    libobs/obs-data.c -> "graphics/quat.h"
    libobs/obs-data.c -> "obs-data.h"
    libobs/obs-data.c -> "jansson.h"
    libobs/obs-data.h -> "util/c99defs.h"
    libobs/obs-data.h -> "media-io/frame-rate.h"
    libobs/obs-display.c -> "graphics/vec4.h"
    libobs/obs-display.c -> "obs.h"
    libobs/obs-display.c -> "obs-internal.h"
    libobs/obs-encoder.c -> "obs.h"
    libobs/obs-encoder.c -> "obs-internal.h"
    libobs/obs-hotkey-name-map.c -> "util/bmem.h"
    libobs/obs-hotkey-name-map.c -> "util/c99defs.h"
    libobs/obs-hotkey-name-map.c -> "util/darray.h"
    libobs/obs-hotkey-name-map.c -> "obs-internal.h"
    libobs/obs-hotkey-name-map.c -> "obs-hotkeys.h"
    libobs/obs-hotkey-name-map.c -> "obs-hotkeys.h"
    libobs/obs-hotkey-name-map.c -> "obs-hotkeys.h"
    libobs/obs-hotkey-name-map.c -> "obs-hotkeys.h"
    libobs/obs-hotkey.c -> "obs-internal.h"
    libobs/obs-hotkey.h -> "obs-hotkeys.h"
    libobs/obs-interaction.h -> "util/c99defs.h"
    libobs/obs-internal.h -> "util/c99defs.h"
    libobs/obs-internal.h -> "util/darray.h"
    libobs/obs-internal.h -> "util/circlebuf.h"
    libobs/obs-internal.h -> "util/dstr.h"
    libobs/obs-internal.h -> "util/threading.h"
    libobs/obs-internal.h -> "util/platform.h"
    libobs/obs-internal.h -> "util/profiler.h"
    libobs/obs-internal.h -> "callback/signal.h"
    libobs/obs-internal.h -> "callback/proc.h"
    libobs/obs-internal.h -> "graphics/graphics.h"
    libobs/obs-internal.h -> "graphics/matrix4.h"
    libobs/obs-internal.h -> "media-io/audio-resampler.h"
    libobs/obs-internal.h -> "media-io/video-io.h"
    libobs/obs-internal.h -> "media-io/audio-io.h"
    libobs/obs-internal.h -> "obs.h"
    libobs/obs-module.c -> "util/platform.h"
    libobs/obs-module.c -> "util/dstr.h"
    libobs/obs-module.c -> "obs-defs.h"
    libobs/obs-module.c -> "obs-internal.h"
    libobs/obs-module.c -> "obs-module.h"
    libobs/obs-module.h -> "obs.h"
    libobs/obs-nix.c -> "util/dstr.h"
    libobs/obs-nix.c -> "obs-internal.h"
    libobs/obs-output-delay.c -> "obs-internal.h"
    libobs/obs-output.c -> "util/platform.h"
    libobs/obs-output.c -> "obs.h"
    libobs/obs-output.c -> "obs-internal.h"
    libobs/obs-output.c -> "caption/caption.h"
    libobs/obs-output.c -> "caption/avc.h"
    libobs/obs-properties.c -> "util/bmem.h"
    libobs/obs-properties.c -> "util/darray.h"
    libobs/obs-properties.c -> "obs-internal.h"
    libobs/obs-properties.c -> "obs-properties.h"
    libobs/obs-properties.h -> "util/c99defs.h"
    libobs/obs-properties.h -> "obs-data.h"
    libobs/obs-properties.h -> "media-io/frame-rate.h"
    libobs/obs-scene.c -> "util/threading.h"
    libobs/obs-scene.c -> "graphics/math-defs.h"
    libobs/obs-scene.c -> "obs-scene.h"
    libobs/obs-scene.h -> "obs.h"
    libobs/obs-scene.h -> "obs-internal.h"
    libobs/obs-scene.h -> "graphics/matrix4.h"
    libobs/obs-service.c -> "obs-internal.h"
    libobs/obs-source-deinterlace.c -> "obs-internal.h"
    libobs/obs-source-transition.c -> "obs-internal.h"
    libobs/obs-source.c -> "media-io/format-conversion.h"
    libobs/obs-source.c -> "media-io/video-frame.h"
    libobs/obs-source.c -> "media-io/audio-io.h"
    libobs/obs-source.c -> "util/threading.h"
    libobs/obs-source.c -> "util/platform.h"
    libobs/obs-source.c -> "callback/calldata.h"
    libobs/obs-source.c -> "graphics/matrix3.h"
    libobs/obs-source.c -> "graphics/vec3.h"
    libobs/obs-source.c -> "obs.h"
    libobs/obs-source.c -> "obs-internal.h"
    libobs/obs-source.h -> "obs.h"
    libobs/obs-ui.h -> "util/c99defs.h"
    libobs/obs-video.c -> "obs.h"
    libobs/obs-video.c -> "obs-internal.h"
    libobs/obs-video.c -> "graphics/vec4.h"
    libobs/obs-video.c -> "media-io/format-conversion.h"
    libobs/obs-video.c -> "media-io/video-frame.h"
    libobs/obs-view.c -> "obs.h"
    libobs/obs-view.c -> "obs-internal.h"
    libobs/obs-win-crash-handler.c -> "obs-config.h"
    libobs/obs-win-crash-handler.c -> "util/dstr.h"
    libobs/obs-win-crash-handler.c -> "util/platform.h"
    libobs/obs-win-crash-handler.c -> "util/windows/win-version.h"
    libobs/obs-windows.c -> "util/windows/win-version.h"
    libobs/obs-windows.c -> "util/platform.h"
    libobs/obs-windows.c -> "util/dstr.h"
    libobs/obs-windows.c -> "obs.h"
    libobs/obs-windows.c -> "obs-internal.h"
    libobs/obs.c -> "graphics/matrix4.h"
    libobs/obs.c -> "callback/calldata.h"
    libobs/obs.c -> "obs.h"
    libobs/obs.c -> "obs-internal.h"
    libobs/obs.h -> "util/c99defs.h"
    libobs/obs.h -> "util/bmem.h"
    libobs/obs.h -> "util/profiler.h"
    libobs/obs.h -> "util/text-lookup.h"
    libobs/obs.h -> "graphics/graphics.h"
    libobs/obs.h -> "graphics/vec2.h"
    libobs/obs.h -> "graphics/vec3.h"
    libobs/obs.h -> "media-io/audio-io.h"
    libobs/obs.h -> "media-io/video-io.h"
    libobs/obs.h -> "callback/signal.h"
    libobs/obs.h -> "callback/proc.h"
    libobs/obs.h -> "obs-config.h"
    libobs/obs.h -> "obs-defs.h"
    libobs/obs.h -> "obs-data.h"
    libobs/obs.h -> "obs-ui.h"
    libobs/obs.h -> "obs-properties.h"
    libobs/obs.h -> "obs-interaction.h"
    libobs/obs.h -> "obs-source.h"
    libobs/obs.h -> "obs-encoder.h"
    libobs/obs.h -> "obs-output.h"
    libobs/obs.h -> "obs-service.h"
    libobs/obs.h -> "obs-audio-controls.h"
    libobs/obs.h -> "obs-hotkey.h"
    libobs/util/array-serializer.c -> "darray.h"
    libobs/util/array-serializer.c -> "array-serializer.h"
    libobs/util/array-serializer.h -> "serializer.h"
    libobs/util/array-serializer.h -> "darray.h"
    libobs/util/base.c -> "c99defs.h"
    libobs/util/base.h -> "c99defs.h"
    libobs/util/bmem.c -> "bmem.h"
    libobs/util/bmem.c -> "platform.h"
    libobs/util/bmem.c -> "threading.h"
    libobs/util/bmem.h -> "c99defs.h"
    libobs/util/c99defs.h -> "vc/vc_stdint.h"
    libobs/util/c99defs.h -> "vc/vc_stdbool.h"
    libobs/util/cf-lexer.c -> "platform.h"
    libobs/util/cf-lexer.c -> "cf-lexer.h"
    libobs/util/cf-lexer.h -> "lexer.h"
    libobs/util/cf-parser.c -> "cf-parser.h"
    libobs/util/cf-parser.h -> "cf-lexer.h"
    libobs/util/circlebuf.h -> "c99defs.h"
    libobs/util/circlebuf.h -> "bmem.h"
    libobs/util/config-file.c -> "config-file.h"
    libobs/util/config-file.c -> "threading.h"
    libobs/util/config-file.c -> "platform.h"
    libobs/util/config-file.c -> "bmem.h"
    libobs/util/config-file.c -> "darray.h"
    libobs/util/config-file.c -> "lexer.h"
    libobs/util/config-file.c -> "dstr.h"
    libobs/util/config-file.h -> "c99defs.h"
    libobs/util/crc32.c -> "crc32.h"
    libobs/util/crc32.h -> "c99defs.h"
    libobs/util/darray.h -> "c99defs.h"
    libobs/util/darray.h -> "bmem.h"
    libobs/util/dstr.c -> "c99defs.h"
    libobs/util/dstr.c -> "dstr.h"
    libobs/util/dstr.c -> "darray.h"
    libobs/util/dstr.c -> "bmem.h"
    libobs/util/dstr.c -> "lexer.h"
    libobs/util/dstr.c -> "platform.h"
    libobs/util/dstr.h -> "c99defs.h"
    libobs/util/dstr.h -> "bmem.h"
    libobs/util/file-serializer.c -> "dstr.h"
    libobs/util/file-serializer.c -> "file-serializer.h"
    libobs/util/file-serializer.c -> "platform.h"
    libobs/util/file-serializer.h -> "serializer.h"
    libobs/util/lexer.c -> "lexer.h"
    libobs/util/lexer.h -> "c99defs.h"
    libobs/util/lexer.h -> "dstr.h"
    libobs/util/lexer.h -> "darray.h"
    libobs/util/pipe-posix.c -> "bmem.h"
    libobs/util/pipe-windows.c -> "platform.h"
    libobs/util/pipe-windows.c -> "bmem.h"
    libobs/util/pipe.h -> "c99defs.h"
    libobs/util/platform-nix-dbus.c -> "bmem.h"
    libobs/util/platform-nix.c -> "signal.h"
    libobs/util/platform-nix.c -> "darray.h"
    libobs/util/platform-nix.c -> "dstr.h"
    libobs/util/platform-nix.c -> "platform.h"
    libobs/util/platform-nix.c -> "threading.h"
    libobs/util/platform-windows.c -> "platform.h"
    libobs/util/platform-windows.c -> "darray.h"
    libobs/util/platform-windows.c -> "dstr.h"
    libobs/util/platform-windows.c -> "windows/win-version.h"
    libobs/util/platform-windows.c -> "../../deps/w32-pthreads/pthread.h"
    libobs/util/platform.c -> "c99defs.h"
    libobs/util/platform.c -> "platform.h"
    libobs/util/platform.c -> "bmem.h"
    libobs/util/platform.c -> "dstr.h"
    libobs/util/platform.h -> "c99defs.h"
    libobs/util/profiler.c -> "profiler.h"
    libobs/util/profiler.c -> "darray.h"
    libobs/util/profiler.c -> "dstr.h"
    libobs/util/profiler.c -> "platform.h"
    libobs/util/profiler.c -> "threading.h"
    libobs/util/profiler.h -> "darray.h"
    libobs/util/serializer.h -> "c99defs.h"
    libobs/util/text-lookup.c -> "dstr.h"
    libobs/util/text-lookup.c -> "text-lookup.h"
    libobs/util/text-lookup.c -> "lexer.h"
    libobs/util/text-lookup.c -> "platform.h"
    libobs/util/text-lookup.h -> "c99defs.h"
    libobs/util/threading-posix.c -> "mach/semaphore.h"
    libobs/util/threading-posix.c -> "semaphore.h"
    libobs/util/threading-posix.c -> "bmem.h"
    libobs/util/threading-posix.c -> "threading.h"
    libobs/util/threading-windows.c -> "bmem.h"
    libobs/util/threading-windows.c -> "threading.h"
    libobs/util/threading.h -> "c99defs.h"
    libobs/util/threading.h -> "../../deps/w32-pthreads/pthread.h"
    libobs/util/threading.h -> "pthread.h"
    libobs/util/threading.h -> "threading-windows.h"
    libobs/util/threading.h -> "threading-posix.h"
    libobs/util/utf8.c -> "c99defs.h"
    libobs/util/windows/win-version.h -> "../c99defs.h"
    libobs-d3d11/d3d11-samplerstate.cpp -> "graphics/vec4.h"
    libobs-d3d11/d3d11-shader.cpp -> "graphics/vec2.h"
    libobs-d3d11/d3d11-shader.cpp -> "graphics/vec3.h"
    libobs-d3d11/d3d11-shader.cpp -> "graphics/matrix3.h"
    libobs-d3d11/d3d11-shader.cpp -> "graphics/matrix4.h"
    libobs-d3d11/d3d11-subsystem.cpp -> "util/platform.h"
    libobs-d3d11/d3d11-subsystem.cpp -> "graphics/matrix3.h"
    libobs-d3d11/d3d11-vertexbuffer.cpp -> "graphics/vec3.h"
    libobs-opengl/gl-helpers.c -> "gl-subsystem.h"
    libobs-opengl/gl-indexbuffer.c -> "gl-subsystem.h"
    libobs-opengl/gl-shader.c -> "graphics/vec2.h"
    libobs-opengl/gl-shader.c -> "graphics/vec3.h"
    libobs-opengl/gl-shader.c -> "graphics/vec4.h"
    libobs-opengl/gl-shader.c -> "graphics/matrix3.h"
    libobs-opengl/gl-shader.c -> "graphics/matrix4.h"
    libobs-opengl/gl-shader.c -> "gl-subsystem.h"
    libobs-opengl/gl-shader.c -> "gl-shaderparser.h"
    libobs-opengl/gl-shaderparser.c -> "gl-subsystem.h"
    libobs-opengl/gl-shaderparser.c -> "gl-shaderparser.h"
    libobs-opengl/gl-shaderparser.h -> "util/dstr.h"
    libobs-opengl/gl-shaderparser.h -> "graphics/shader-parser.h"
    libobs-opengl/gl-stagesurf.c -> "gl-subsystem.h"
    libobs-opengl/gl-subsystem.c -> "graphics/matrix3.h"
    libobs-opengl/gl-subsystem.c -> "gl-subsystem.h"
    libobs-opengl/gl-subsystem.h -> "util/darray.h"
    libobs-opengl/gl-subsystem.h -> "util/threading.h"
    libobs-opengl/gl-subsystem.h -> "graphics/graphics.h"
    libobs-opengl/gl-subsystem.h -> "graphics/device-exports.h"
    libobs-opengl/gl-subsystem.h -> "graphics/matrix4.h"
    libobs-opengl/gl-subsystem.h -> "glad/glad.h"
    libobs-opengl/gl-subsystem.h -> "gl-helpers.h"
    libobs-opengl/gl-texture2d.c -> "gl-subsystem.h"
    libobs-opengl/gl-texturecube.c -> "gl-subsystem.h"
    libobs-opengl/gl-vertexbuffer.c -> "graphics/vec3.h"
    libobs-opengl/gl-vertexbuffer.c -> "gl-subsystem.h"
    libobs-opengl/gl-windows.c -> "util/darray.h"
    libobs-opengl/gl-windows.c -> "gl-subsystem.h"
    libobs-opengl/gl-windows.c -> "glad/glad_wgl.h"
    libobs-opengl/gl-x11.c -> "gl-subsystem.h"
    libobs-opengl/gl-x11.c -> "glad/glad_glx.h"
    libobs-opengl/gl-zstencil.c -> "gl-subsystem.h"
    plugins/coreaudio-encoder/encoder.cpp -> "obs-module.h"
    plugins/coreaudio-encoder/encoder.cpp -> "windows-imports.h"
    plugins/coreaudio-encoder/windows-imports.h -> "util/dstr.h"
    plugins/decklink/audio-repack.c -> "audio-repack.h"
    plugins/decklink/audio-repack.h -> "obs.h"
    plugins/decklink/decklink-device-discovery.cpp -> "util/threading.h"
    plugins/decklink/decklink-device-instance.cpp -> "util/platform.h"
    plugins/decklink/decklink-device-instance.cpp -> "util/threading.h"
    plugins/decklink/decklink-device.cpp -> "util/threading.h"
    plugins/decklink/decklink.cpp -> "util/threading.h"
    plugins/decklink/linux/decklink-sdk/DeckLinkAPI.h -> "LinuxCOM.h"
    plugins/decklink/linux/decklink-sdk/DeckLinkAPIDispatch.cpp -> "pthread.h"
    plugins/decklink/linux/decklink-sdk/DeckLinkAPIDispatch_v7_6.cpp -> "pthread.h"
    plugins/decklink/linux/decklink-sdk/DeckLinkAPIDispatch_v8_0.cpp -> "pthread.h"
    plugins/decklink/mac/decklink-sdk/DeckLinkAPI.h -> "DeckLinkAPIStreaming.h"
    plugins/decklink/mac/decklink-sdk/DeckLinkAPIDispatch.cpp -> "pthread.h"
    plugins/decklink/mac/decklink-sdk/DeckLinkAPIDispatch_v7_6.cpp -> "pthread.h"
    plugins/decklink/mac/decklink-sdk/DeckLinkAPIDispatch_v8_0.cpp -> "pthread.h"
    plugins/decklink/plugin-main.cpp -> "obs-module.h"
    plugins/decklink/win/platform.cpp -> "util/platform.h"
    plugins/image-source/color-source.c -> "obs-module.h"
    plugins/image-source/image-source.c -> "obs-module.h"
    plugins/image-source/image-source.c -> "graphics/image-file.h"
    plugins/image-source/image-source.c -> "util/platform.h"
    plugins/image-source/image-source.c -> "util/dstr.h"
    plugins/image-source/obs-slideshow.c -> "obs-module.h"
    plugins/image-source/obs-slideshow.c -> "util/threading.h"
    plugins/image-source/obs-slideshow.c -> "util/platform.h"
    plugins/image-source/obs-slideshow.c -> "util/darray.h"
    plugins/image-source/obs-slideshow.c -> "util/dstr.h"
    plugins/linux-alsa/alsa-input.c -> "util/bmem.h"
    plugins/linux-alsa/alsa-input.c -> "util/platform.h"
    plugins/linux-alsa/alsa-input.c -> "util/threading.h"
    plugins/linux-alsa/alsa-input.c -> "obs-module.h"
    plugins/linux-alsa/alsa-input.c -> "pthread.h"
    plugins/linux-alsa/linux-alsa.c -> "obs-module.h"
    plugins/linux-capture/linux-capture.c -> "obs-module.h"
    plugins/linux-capture/xcompcap-helper.cpp -> "pthread.h"
    plugins/linux-capture/xcompcap-helper.cpp -> "obs-module.h"
    plugins/linux-capture/xcompcap-helper.cpp -> "util/platform.h"
    plugins/linux-capture/xcompcap-main.cpp -> "glad/glad.h"
    plugins/linux-capture/xcompcap-main.cpp -> "glad/glad_glx.h"
    plugins/linux-capture/xcompcap-main.cpp -> "pthread.h"
    plugins/linux-capture/xcompcap-main.cpp -> "obs-module.h"
    plugins/linux-capture/xcompcap-main.cpp -> "graphics/vec4.h"
    plugins/linux-capture/xcompcap-main.cpp -> "util/platform.h"
    plugins/linux-capture/xcompcap-main.cpp -> "xcursor.h"
    plugins/linux-capture/xcomposite-main.cpp -> "obs-module.h"
    plugins/linux-capture/xcursor-xcb.c -> "util/bmem.h"
    plugins/linux-capture/xcursor-xcb.c -> "xcursor-xcb.h"
    plugins/linux-capture/xcursor-xcb.h -> "obs.h"
    plugins/linux-capture/xcursor.c -> "util/bmem.h"
    plugins/linux-capture/xcursor.c -> "xcursor.h"
    plugins/linux-capture/xcursor.h -> "obs.h"
    plugins/linux-capture/xhelpers.c -> "xhelpers.h"
    plugins/linux-capture/xhelpers.h -> "obs.h"
    plugins/linux-capture/xshm-input.c -> "obs-module.h"
    plugins/linux-capture/xshm-input.c -> "util/dstr.h"
    plugins/linux-capture/xshm-input.c -> "xcursor-xcb.h"
    plugins/linux-capture/xshm-input.c -> "xhelpers.h"
    plugins/linux-jack/jack-input.c -> "jack-wrapper.h"
    plugins/linux-jack/jack-input.c -> "obs-module.h"
    plugins/linux-jack/jack-wrapper.c -> "jack-wrapper.h"
    plugins/linux-jack/jack-wrapper.c -> "util/threading.h"
    plugins/linux-jack/jack-wrapper.c -> "util/platform.h"
    plugins/linux-jack/jack-wrapper.h -> "obs.h"
    plugins/linux-jack/jack-wrapper.h -> "util/threading.h"
    plugins/linux-jack/linux-jack.c -> "obs-module.h"
    plugins/linux-pulseaudio/linux-pulseaudio.c -> "obs-module.h"
    plugins/linux-pulseaudio/pulse-input.c -> "util/platform.h"
    plugins/linux-pulseaudio/pulse-input.c -> "util/bmem.h"
    plugins/linux-pulseaudio/pulse-input.c -> "obs-module.h"
    plugins/linux-pulseaudio/pulse-input.c -> "pulse-wrapper.h"
    plugins/linux-pulseaudio/pulse-wrapper.c -> "pthread.h"
    plugins/linux-pulseaudio/pulse-wrapper.c -> "obs.h"
    plugins/linux-pulseaudio/pulse-wrapper.c -> "pulse-wrapper.h"
    plugins/linux-pulseaudio/pulse-wrapper.h -> "pulse/context.h"
    plugins/linux-v4l2/linux-v4l2.c -> "obs-module.h"
    plugins/linux-v4l2/v4l2-helpers.c -> "util/bmem.h"
    plugins/linux-v4l2/v4l2-helpers.c -> "v4l2-helpers.h"
    plugins/linux-v4l2/v4l2-helpers.h -> "obs-module.h"
    plugins/linux-v4l2/v4l2-helpers.h -> "media-io/video-io.h"
    plugins/linux-v4l2/v4l2-input.c -> "util/threading.h"
    plugins/linux-v4l2/v4l2-input.c -> "util/bmem.h"
    plugins/linux-v4l2/v4l2-input.c -> "util/dstr.h"
    plugins/linux-v4l2/v4l2-input.c -> "util/platform.h"
    plugins/linux-v4l2/v4l2-input.c -> "obs-module.h"
    plugins/linux-v4l2/v4l2-input.c -> "v4l2-helpers.h"
    plugins/linux-v4l2/v4l2-input.c -> "v4l2-udev.h"
    plugins/linux-v4l2/v4l2-udev.c -> "util/threading.h"
    plugins/linux-v4l2/v4l2-udev.c -> "util/darray.h"
    plugins/linux-v4l2/v4l2-udev.c -> "obs.h"
    plugins/linux-v4l2/v4l2-udev.c -> "v4l2-udev.h"
    plugins/linux-v4l2/v4l2-udev.h -> "callback/signal.h"
    plugins/mac-capture/audio-device-enum.c -> "audio-device-enum.h"
    plugins/mac-capture/audio-device-enum.h -> "util/darray.h"
    plugins/mac-capture/audio-device-enum.h -> "util/dstr.h"
    plugins/mac-capture/mac-audio.c -> "obs-module.h"
    plugins/mac-capture/mac-audio.c -> "util/threading.h"
    plugins/mac-capture/mac-audio.c -> "util/c99defs.h"
    plugins/mac-capture/mac-audio.c -> "audio-device-enum.h"
    plugins/mac-capture/mac-helpers.h -> "util/dstr.h"
    plugins/mac-capture/plugin-main.c -> "obs-module.h"
    plugins/mac-capture/window-utils.h -> "util/threading.h"
    plugins/mac-capture/window-utils.h -> "obs-module.h"
    plugins/mac-syphon/plugin-main.c -> "obs-module.h"
    plugins/mac-vth264/encoder.c -> "obs-module.h"
    plugins/mac-vth264/encoder.c -> "util/darray.h"
    plugins/obs-ffmpeg/ffmpeg-mux/ffmpeg-mux.c -> "ffmpeg-mux.h"
    plugins/obs-ffmpeg/obs-ffmpeg-audio-encoders.c -> "util/circlebuf.h"
    plugins/obs-ffmpeg/obs-ffmpeg-audio-encoders.c -> "util/darray.h"
    plugins/obs-ffmpeg/obs-ffmpeg-audio-encoders.c -> "obs-module.h"
    plugins/obs-ffmpeg/obs-ffmpeg-audio-encoders.c -> "obs-ffmpeg-formats.h"
    plugins/obs-ffmpeg/obs-ffmpeg-mux.c -> "obs-module.h"
    plugins/obs-ffmpeg/obs-ffmpeg-mux.c -> "obs-hotkey.h"
    plugins/obs-ffmpeg/obs-ffmpeg-mux.c -> "obs-avc.h"
    plugins/obs-ffmpeg/obs-ffmpeg-mux.c -> "util/dstr.h"
    plugins/obs-ffmpeg/obs-ffmpeg-mux.c -> "util/darray.h"
    plugins/obs-ffmpeg/obs-ffmpeg-mux.c -> "util/platform.h"
    plugins/obs-ffmpeg/obs-ffmpeg-mux.c -> "util/circlebuf.h"
    plugins/obs-ffmpeg/obs-ffmpeg-mux.c -> "util/threading.h"
    plugins/obs-ffmpeg/obs-ffmpeg-mux.c -> "ffmpeg-mux/ffmpeg-mux.h"
    plugins/obs-ffmpeg/obs-ffmpeg-nvenc.c -> "util/darray.h"
    plugins/obs-ffmpeg/obs-ffmpeg-nvenc.c -> "util/dstr.h"
    plugins/obs-ffmpeg/obs-ffmpeg-nvenc.c -> "media-io/video-io.h"
    plugins/obs-ffmpeg/obs-ffmpeg-nvenc.c -> "obs-module.h"
    plugins/obs-ffmpeg/obs-ffmpeg-nvenc.c -> "obs-avc.h"
    plugins/obs-ffmpeg/obs-ffmpeg-nvenc.c -> "obs-ffmpeg-formats.h"
    plugins/obs-ffmpeg/obs-ffmpeg-output.c -> "obs-module.h"
    plugins/obs-ffmpeg/obs-ffmpeg-output.c -> "util/circlebuf.h"
    plugins/obs-ffmpeg/obs-ffmpeg-output.c -> "util/threading.h"
    plugins/obs-ffmpeg/obs-ffmpeg-output.c -> "util/dstr.h"
    plugins/obs-ffmpeg/obs-ffmpeg-output.c -> "util/darray.h"
    plugins/obs-ffmpeg/obs-ffmpeg-output.c -> "util/platform.h"
    plugins/obs-ffmpeg/obs-ffmpeg-output.c -> "obs-ffmpeg-formats.h"
    plugins/obs-ffmpeg/obs-ffmpeg-output.c -> "closest-pixel-format.h"
    plugins/obs-ffmpeg/obs-ffmpeg-source.c -> "obs-module.h"
    plugins/obs-ffmpeg/obs-ffmpeg-source.c -> "util/platform.h"
    plugins/obs-ffmpeg/obs-ffmpeg-source.c -> "util/dstr.h"
    plugins/obs-ffmpeg/obs-ffmpeg-source.c -> "obs-ffmpeg-formats.h"
    plugins/obs-ffmpeg/obs-ffmpeg-source.c -> "media-playback/media.h"
    plugins/obs-ffmpeg/obs-ffmpeg.c -> "obs-module.h"
    plugins/obs-ffmpeg/obs-ffmpeg.c -> "util/darray.h"
    plugins/obs-ffmpeg/obs-ffmpeg.c -> "util/platform.h"
    plugins/obs-ffmpeg/obs-ffmpeg.c -> "libavutil/log.h"
    plugins/obs-ffmpeg/obs-ffmpeg.c -> "pthread.h"
    plugins/obs-filters/async-delay-filter.c -> "obs-module.h"
    plugins/obs-filters/async-delay-filter.c -> "util/circlebuf.h"
    plugins/obs-filters/chroma-key-filter.c -> "obs-module.h"
    plugins/obs-filters/chroma-key-filter.c -> "graphics/matrix4.h"
    plugins/obs-filters/chroma-key-filter.c -> "graphics/vec2.h"
    plugins/obs-filters/chroma-key-filter.c -> "graphics/vec4.h"
    plugins/obs-filters/color-correction-filter.c -> "obs-module.h"
    plugins/obs-filters/color-correction-filter.c -> "graphics/matrix4.h"
    plugins/obs-filters/color-correction-filter.c -> "graphics/quat.h"
    plugins/obs-filters/color-grade-filter.c -> "obs-module.h"
    plugins/obs-filters/color-grade-filter.c -> "graphics/image-file.h"
    plugins/obs-filters/color-grade-filter.c -> "util/dstr.h"
    plugins/obs-filters/color-key-filter.c -> "obs-module.h"
    plugins/obs-filters/color-key-filter.c -> "graphics/matrix4.h"
    plugins/obs-filters/color-key-filter.c -> "graphics/vec2.h"
    plugins/obs-filters/color-key-filter.c -> "graphics/vec4.h"
    plugins/obs-filters/compressor-filter.c -> "obs-module.h"
    plugins/obs-filters/compressor-filter.c -> "media-io/audio-math.h"
    plugins/obs-filters/crop-filter.c -> "obs-module.h"
