Dependency resolution statistics
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.database.documents"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.database.documents"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.database.documents"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.database.documents"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/MmsSmsDatabase.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/MmsSmsDatabase.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/MmsSmsDatabase.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/database/model/DisplayRecord.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/model/DisplayRecord.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/model/DisplayRecord.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/database/model/MediaMmsMessageRecord.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/database/model/MediaMmsMessageRecord.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/model/MediaMmsMessageRecord.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/model/MediaMmsMessageRecord.java -> "org.thoughtcrime.securesms.database.documents"
    src/org/thoughtcrime/securesms/database/model/MediaMmsMessageRecord.java -> "org.thoughtcrime.securesms.database.documents"
    src/org/thoughtcrime/securesms/database/model/MediaMmsMessageRecord.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/database/model/MediaMmsMessageRecord.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/database/model/MessageRecord.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/database/model/MessageRecord.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/model/MessageRecord.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/model/MessageRecord.java -> "org.thoughtcrime.securesms.database.documents"
    src/org/thoughtcrime/securesms/database/model/MessageRecord.java -> "org.thoughtcrime.securesms.database.documents"
    src/org/thoughtcrime/securesms/database/model/MessageRecord.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/database/model/MessageRecord.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/model/MessageRecord.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/model/MmsMessageRecord.java -> "org.thoughtcrime.securesms.database.documents"
    src/org/thoughtcrime/securesms/database/model/MmsMessageRecord.java -> "org.thoughtcrime.securesms.database.documents"
    src/org/thoughtcrime/securesms/database/model/MmsMessageRecord.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/database/model/MmsMessageRecord.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/database/model/MmsMessageRecord.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/database/model/NotificationMmsMessageRecord.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/database/model/NotificationMmsMessageRecord.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/model/NotificationMmsMessageRecord.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/model/NotificationMmsMessageRecord.java -> "org.thoughtcrime.securesms.database.documents"
    src/org/thoughtcrime/securesms/database/model/NotificationMmsMessageRecord.java -> "org.thoughtcrime.securesms.database.documents"
    src/org/thoughtcrime/securesms/database/model/NotificationMmsMessageRecord.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/database/model/NotificationMmsMessageRecord.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/database/model/SmsMessageRecord.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/database/model/SmsMessageRecord.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/model/SmsMessageRecord.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/model/SmsMessageRecord.java -> "org.thoughtcrime.securesms.database.documents"
    src/org/thoughtcrime/securesms/database/model/SmsMessageRecord.java -> "org.thoughtcrime.securesms.database.documents"
    src/org/thoughtcrime/securesms/database/model/SmsMessageRecord.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/database/model/ThreadRecord.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/database/model/ThreadRecord.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/model/ThreadRecord.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/model/ThreadRecord.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/database/model/ThreadRecord.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/PlaintextBackupExporter.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/PlaintextBackupExporter.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/database/PlaintextBackupExporter.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/PlaintextBackupImporter.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/PlaintextBackupImporter.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/PlaintextBackupImporter.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/database/PushDatabase.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/RecipientDatabase.java -> "org.thoughtcrime.securesms.color"
    src/org/thoughtcrime/securesms/database/RecipientDatabase.java -> "org.thoughtcrime.securesms.contacts.avatars"
    src/org/thoughtcrime/securesms/database/RecipientDatabase.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/database/RecipientDatabase.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/SmsDatabase.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/database/SmsDatabase.java -> "org.thoughtcrime.securesms.database.documents"
    src/org/thoughtcrime/securesms/database/SmsDatabase.java -> "org.thoughtcrime.securesms.database.documents"
    src/org/thoughtcrime/securesms/database/SmsDatabase.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/database/SmsDatabase.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/database/SmsDatabase.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/database/SmsDatabase.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/database/SmsDatabase.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/database/SmsDatabase.java -> "org.thoughtcrime.securesms.sms"
    src/org/thoughtcrime/securesms/database/SmsDatabase.java -> "org.thoughtcrime.securesms.sms"
    src/org/thoughtcrime/securesms/database/SmsDatabase.java -> "org.thoughtcrime.securesms.sms"
    src/org/thoughtcrime/securesms/database/SmsDatabase.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/SmsDatabase.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/SmsMigrator.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/SmsMigrator.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/SmsMigrator.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/database/SmsMigrator.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/ThreadDatabase.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/database/ThreadDatabase.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/ThreadDatabase.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/ThreadDatabase.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/ThreadDatabase.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/ThreadDatabase.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/database/ThreadDatabase.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/database/ThreadDatabase.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/database/ThreadDatabase.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/database/ThreadDatabase.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/database/ThreadDatabase.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/database/ThreadDatabase.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/database/ThreadDatabase.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/ThreadDatabase.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/ThreadDatabase.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/DatabaseMigrationActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/DatabaseMigrationActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/DatabaseMigrationActivity.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/DatabaseMigrationActivity.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/DatabaseUpgradeActivity.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/DatabaseUpgradeActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/DatabaseUpgradeActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/DatabaseUpgradeActivity.java -> "org.thoughtcrime.securesms.crypto.storage"
    src/org/thoughtcrime/securesms/DatabaseUpgradeActivity.java -> "org.thoughtcrime.securesms.crypto.storage"
    src/org/thoughtcrime/securesms/DatabaseUpgradeActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/DatabaseUpgradeActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/DatabaseUpgradeActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/DatabaseUpgradeActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/DatabaseUpgradeActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/DatabaseUpgradeActivity.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/DatabaseUpgradeActivity.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/DatabaseUpgradeActivity.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/DatabaseUpgradeActivity.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/DatabaseUpgradeActivity.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/DatabaseUpgradeActivity.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/DatabaseUpgradeActivity.java -> "org.thoughtcrime.securesms.notifications"
    src/org/thoughtcrime/securesms/DatabaseUpgradeActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/DatabaseUpgradeActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/DatabaseUpgradeActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/dependencies/AxolotlStorageModule.java -> "org.thoughtcrime.securesms.crypto.storage"
    src/org/thoughtcrime/securesms/dependencies/AxolotlStorageModule.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.crypto.storage"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.push"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.push"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.service"
    src/org/thoughtcrime/securesms/dependencies/SignalCommunicationModule.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/DeviceActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/DeviceActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/DeviceActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/DeviceActivity.java -> "org.thoughtcrime.securesms.push"
    src/org/thoughtcrime/securesms/DeviceActivity.java -> "org.thoughtcrime.securesms.qr"
    src/org/thoughtcrime/securesms/DeviceActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/DeviceActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/DeviceActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/DeviceActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/DeviceActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/DeviceActivity.java -> "org.thoughtcrime.securesms.util.task"
    src/org/thoughtcrime/securesms/DeviceAddFragment.java -> "org.thoughtcrime.securesms.components.camera"
    src/org/thoughtcrime/securesms/DeviceAddFragment.java -> "org.thoughtcrime.securesms.components.camera"
    src/org/thoughtcrime/securesms/DeviceAddFragment.java -> "org.thoughtcrime.securesms.components.camera"
    src/org/thoughtcrime/securesms/DeviceAddFragment.java -> "org.thoughtcrime.securesms.qr"
    src/org/thoughtcrime/securesms/DeviceAddFragment.java -> "org.thoughtcrime.securesms.qr"
    src/org/thoughtcrime/securesms/DeviceAddFragment.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/DeviceAddFragment.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/DeviceListFragment.java -> "org.thoughtcrime.securesms.database.loaders"
    src/org/thoughtcrime/securesms/DeviceListFragment.java -> "org.thoughtcrime.securesms.dependencies"
    src/org/thoughtcrime/securesms/DeviceListFragment.java -> "org.thoughtcrime.securesms.util.task"
    src/org/thoughtcrime/securesms/DeviceListFragment.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/DeviceListFragment.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/DeviceListItem.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/DeviceProvisioningActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/events/PartProgressEvent.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/events/RedPhoneEvent.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/events/WebRtcViewModel.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/ExperienceUpgradeActivity.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/ExperienceUpgradeActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ExperienceUpgradeActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ExperienceUpgradeActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ExperienceUpgradeActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/ExpirationDialog.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/gcm/GcmBroadcastReceiver.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/gcm/GcmBroadcastReceiver.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/gcm/GcmBroadcastReceiver.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/gcm/GcmBroadcastReceiver.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/giph/net/GiphyLoader.java -> "org.thoughtcrime.securesms.giph.model"
    src/org/thoughtcrime/securesms/giph/net/GiphyLoader.java -> "org.thoughtcrime.securesms.giph.model"
    src/org/thoughtcrime/securesms/giph/net/GiphyLoader.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/giph/net/GiphyLoader.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/giph/net/GiphyProxySelector.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/giph/net/GiphyProxySelector.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/giph/ui/GiphyActivity.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/giph/ui/GiphyActivity.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/giph/ui/GiphyActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/giph/ui/GiphyActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/giph/ui/GiphyActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/giph/ui/GiphyActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/giph/ui/GiphyActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/giph/ui/GiphyActivityToolbar.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/giph/ui/GiphyActivityToolbar.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/giph/ui/GiphyActivityToolbar.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/giph/ui/GiphyAdapter.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/giph/ui/GiphyAdapter.java -> "org.thoughtcrime.securesms.color"
    src/org/thoughtcrime/securesms/giph/ui/GiphyAdapter.java -> "org.thoughtcrime.securesms.giph.model"
    src/org/thoughtcrime/securesms/giph/ui/GiphyAdapter.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/giph/ui/GiphyAdapter.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/giph/ui/GiphyFragment.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/giph/ui/GiphyFragment.java -> "org.thoughtcrime.securesms.giph.model"
    src/org/thoughtcrime/securesms/giph/ui/GiphyFragment.java -> "org.thoughtcrime.securesms.giph.net"
    src/org/thoughtcrime/securesms/giph/ui/GiphyFragment.java -> "org.thoughtcrime.securesms.giph.util"
    src/org/thoughtcrime/securesms/giph/ui/GiphyFragment.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/giph/ui/GiphyGifFragment.java -> "org.thoughtcrime.securesms.giph.model"
    src/org/thoughtcrime/securesms/giph/ui/GiphyGifFragment.java -> "org.thoughtcrime.securesms.giph.net"
    src/org/thoughtcrime/securesms/giph/ui/GiphyStickerFragment.java -> "org.thoughtcrime.securesms.giph.model"
    src/org/thoughtcrime/securesms/giph/ui/GiphyStickerFragment.java -> "org.thoughtcrime.securesms.giph.net"
    src/org/thoughtcrime/securesms/glide/OkHttpUrlLoader.java -> "org.thoughtcrime.securesms.giph.net"
    src/org/thoughtcrime/securesms/GroupCreateActivity.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/GroupCreateActivity.java -> "org.thoughtcrime.securesms.components"
    src/org/thoughtcrime/securesms/GroupCreateActivity.java -> "org.thoughtcrime.securesms.contacts"
    src/org/thoughtcrime/securesms/GroupCreateActivity.java -> "org.thoughtcrime.securesms.contacts.avatars"
    src/org/thoughtcrime/securesms/GroupCreateActivity.java -> "org.thoughtcrime.securesms.contacts.avatars"
    src/org/thoughtcrime/securesms/GroupCreateActivity.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/GroupCreateActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/GroupCreateActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/GroupCreateActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/GroupCreateActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/GroupCreateActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/GroupCreateActivity.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/GroupCreateActivity.java -> "org.thoughtcrime.securesms.groups"
    src/org/thoughtcrime/securesms/GroupCreateActivity.java -> "org.thoughtcrime.securesms.groups"
    src/org/thoughtcrime/securesms/GroupCreateActivity.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/GroupCreateActivity.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/GroupCreateActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/GroupCreateActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/GroupCreateActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/GroupCreateActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/GroupCreateActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/GroupCreateActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/GroupCreateActivity.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/GroupCreateActivity.java -> "org.thoughtcrime.securesms.util.task"
    src/org/thoughtcrime/securesms/GroupMembersDialog.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/GroupMembersDialog.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/GroupMembersDialog.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/groups/GroupManager.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/groups/GroupManager.java -> "org.thoughtcrime.securesms.attachments"
