Dependency resolution statistics
    cinder/volume/drivers/lenovo/lenovo_client.py -> "cinder.volume.drivers.dothill"
    cinder/volume/drivers/lenovo/lenovo_common.py -> "cinder.volume.drivers.dothill"
    cinder/volume/drivers/lenovo/lenovo_common.py -> "cinder.volume.drivers.lenovo"
    cinder/volume/drivers/lenovo/lenovo_fc.py -> "cinder.volume.drivers.dothill"
    cinder/volume/drivers/lenovo/lenovo_fc.py -> "cinder.volume.drivers.lenovo"
    cinder/volume/drivers/lenovo/lenovo_iscsi.py -> "cinder.volume.drivers.dothill"
    cinder/volume/drivers/lenovo/lenovo_iscsi.py -> "cinder.volume.drivers.lenovo"
    cinder/volume/drivers/lvm.py -> "cinder.brick.local_dev"
    cinder/volume/drivers/lvm.py -> "cinder.image"
    cinder/volume/drivers/lvm.py -> "cinder.volume"
    cinder/volume/drivers/netapp/common.py -> "cinder.volume"
    cinder/volume/drivers/netapp/common.py -> "cinder.volume.drivers.netapp"
    cinder/volume/drivers/netapp/dataontap/block_7mode.py -> "cinder.volume"
    cinder/volume/drivers/netapp/dataontap/block_7mode.py -> "cinder.volume.drivers.netapp.dataontap"
    cinder/volume/drivers/netapp/dataontap/block_7mode.py -> "cinder.volume.drivers.netapp.dataontap.client"
    cinder/volume/drivers/netapp/dataontap/block_7mode.py -> "cinder.volume.drivers.netapp.dataontap.performance"
    cinder/volume/drivers/netapp/dataontap/block_7mode.py -> "cinder.volume.drivers.netapp"
    cinder/volume/drivers/netapp/dataontap/block_base.py -> "cinder.volume.drivers.netapp.dataontap.client"
    cinder/volume/drivers/netapp/dataontap/block_base.py -> "cinder.volume.drivers.netapp"
    cinder/volume/drivers/netapp/dataontap/block_base.py -> "cinder.volume"
    cinder/volume/drivers/netapp/dataontap/block_base.py -> "cinder.zonemanager"
    cinder/volume/drivers/netapp/dataontap/block_cmode.py -> "cinder.volume.drivers.netapp.dataontap"
    cinder/volume/drivers/netapp/dataontap/block_cmode.py -> "cinder.volume.drivers.netapp.dataontap.client"
    cinder/volume/drivers/netapp/dataontap/block_cmode.py -> "cinder.volume.drivers.netapp.dataontap.performance"
    cinder/volume/drivers/netapp/dataontap/block_cmode.py -> "cinder.volume.drivers.netapp.dataontap.utils"
    cinder/volume/drivers/netapp/dataontap/block_cmode.py -> "cinder.volume.drivers.netapp"
    cinder/volume/drivers/netapp/dataontap/client/client_7mode.py -> "cinder.volume.drivers.netapp.dataontap.client"
    cinder/volume/drivers/netapp/dataontap/client/client_base.py -> "cinder.volume.drivers.netapp.dataontap.client"
    cinder/volume/drivers/netapp/dataontap/client/client_base.py -> "cinder.volume.drivers.netapp"
    cinder/volume/drivers/netapp/dataontap/client/client_cmode.py -> "cinder.volume.drivers.netapp.dataontap.client"
    cinder/volume/drivers/netapp/dataontap/client/client_cmode.py -> "cinder.volume.drivers.netapp"
    cinder/volume/drivers/netapp/dataontap/fc_7mode.py -> "cinder.volume"
    cinder/volume/drivers/netapp/dataontap/fc_7mode.py -> "cinder.volume.drivers.netapp.dataontap"
    cinder/volume/drivers/netapp/dataontap/fc_7mode.py -> "cinder.zonemanager"
    cinder/volume/drivers/netapp/dataontap/fc_cmode.py -> "cinder.volume"
    cinder/volume/drivers/netapp/dataontap/fc_cmode.py -> "cinder.volume.drivers.netapp.dataontap"
    cinder/volume/drivers/netapp/dataontap/fc_cmode.py -> "cinder.zonemanager"
    cinder/volume/drivers/netapp/dataontap/iscsi_7mode.py -> "cinder.volume"
    cinder/volume/drivers/netapp/dataontap/iscsi_7mode.py -> "cinder.volume.drivers.netapp.dataontap"
    cinder/volume/drivers/netapp/dataontap/iscsi_cmode.py -> "cinder.volume"
    cinder/volume/drivers/netapp/dataontap/iscsi_cmode.py -> "cinder.volume.drivers.netapp.dataontap"
    cinder/volume/drivers/netapp/dataontap/nfs_7mode.py -> "cinder.volume.drivers.netapp.dataontap.client"
    cinder/volume/drivers/netapp/dataontap/nfs_7mode.py -> "cinder.volume.drivers.netapp.dataontap"
    cinder/volume/drivers/netapp/dataontap/nfs_7mode.py -> "cinder.volume.drivers.netapp.dataontap.performance"
    cinder/volume/drivers/netapp/dataontap/nfs_7mode.py -> "cinder.volume.drivers.netapp"
    cinder/volume/drivers/netapp/dataontap/nfs_base.py -> "cinder.image"
    cinder/volume/drivers/netapp/dataontap/nfs_base.py -> "cinder.volume"
    cinder/volume/drivers/netapp/dataontap/nfs_base.py -> "cinder.volume.drivers.netapp"
    cinder/volume/drivers/netapp/dataontap/nfs_base.py -> "cinder.volume.drivers"
    cinder/volume/drivers/netapp/dataontap/nfs_cmode.py -> "cinder.image"
    cinder/volume/drivers/netapp/dataontap/nfs_cmode.py -> "cinder.volume.drivers.netapp.dataontap.client"
    cinder/volume/drivers/netapp/dataontap/nfs_cmode.py -> "cinder.volume.drivers.netapp.dataontap"
    cinder/volume/drivers/netapp/dataontap/nfs_cmode.py -> "cinder.volume.drivers.netapp.dataontap.performance"
    cinder/volume/drivers/netapp/dataontap/nfs_cmode.py -> "cinder.volume.drivers.netapp.dataontap.utils"
    cinder/volume/drivers/netapp/dataontap/nfs_cmode.py -> "cinder.volume.drivers.netapp"
    cinder/volume/drivers/netapp/dataontap/nfs_cmode.py -> "cinder.volume"
    cinder/volume/drivers/netapp/dataontap/performance/perf_7mode.py -> "cinder.volume.drivers.netapp.dataontap.client"
    cinder/volume/drivers/netapp/dataontap/performance/perf_7mode.py -> "cinder.volume.drivers.netapp.dataontap.performance"
    cinder/volume/drivers/netapp/dataontap/performance/perf_cmode.py -> "cinder.volume.drivers.netapp.dataontap.client"
    cinder/volume/drivers/netapp/dataontap/performance/perf_cmode.py -> "cinder.volume.drivers.netapp.dataontap.performance"
    cinder/volume/drivers/netapp/eseries/client.py -> "cinder.volume.drivers.netapp.eseries"
    cinder/volume/drivers/netapp/eseries/client.py -> "cinder.volume.drivers.netapp"
    cinder/volume/drivers/netapp/eseries/fc_driver.py -> "cinder.volume"
    cinder/volume/drivers/netapp/eseries/fc_driver.py -> "cinder.volume.drivers.netapp.eseries"
    cinder/volume/drivers/netapp/eseries/fc_driver.py -> "cinder.volume.drivers.netapp"
    cinder/volume/drivers/netapp/eseries/fc_driver.py -> "cinder.zonemanager"
    cinder/volume/drivers/netapp/eseries/host_mapper.py -> "cinder.volume.drivers.netapp.eseries"
    cinder/volume/drivers/netapp/eseries/iscsi_driver.py -> "cinder.volume"
    cinder/volume/drivers/netapp/eseries/iscsi_driver.py -> "cinder.volume.drivers.netapp.eseries"
    cinder/volume/drivers/netapp/eseries/iscsi_driver.py -> "cinder.volume.drivers.netapp"
    cinder/volume/drivers/netapp/eseries/library.py -> "cinder.volume.drivers.netapp.eseries"
    cinder/volume/drivers/netapp/eseries/library.py -> "cinder.volume.drivers.netapp"
    cinder/volume/drivers/netapp/eseries/library.py -> "cinder.volume"
    cinder/volume/drivers/netapp/eseries/library.py -> "cinder.zonemanager"
    cinder/volume/drivers/netapp/utils.py -> "cinder.volume"
    cinder/volume/drivers/nexenta/iscsi.py -> "cinder.volume"
    cinder/volume/drivers/nexenta/iscsi.py -> "cinder.volume.drivers.nexenta"
    cinder/volume/drivers/nexenta/nexentaedge/iscsi.py -> "cinder.volume"
    cinder/volume/drivers/nexenta/nexentaedge/iscsi.py -> "cinder.volume.drivers.nexenta.nexentaedge"
    cinder/volume/drivers/nexenta/nexentaedge/iscsi.py -> "cinder.volume.drivers.nexenta"
    cinder/volume/drivers/nexenta/nexentaedge/nbd.py -> "cinder.image"
    cinder/volume/drivers/nexenta/nexentaedge/nbd.py -> "cinder.volume"
    cinder/volume/drivers/nexenta/nexentaedge/nbd.py -> "cinder.volume.drivers.nexenta.nexentaedge"
    cinder/volume/drivers/nexenta/nexentaedge/nbd.py -> "cinder.volume.drivers.nexenta"
    cinder/volume/drivers/nexenta/nfs.py -> "cinder.volume.drivers.nexenta"
    cinder/volume/drivers/nexenta/nfs.py -> "cinder.volume.drivers"
    cinder/volume/drivers/nexenta/ns5/iscsi.py -> "cinder.volume"
    cinder/volume/drivers/nexenta/ns5/iscsi.py -> "cinder.volume.drivers.nexenta.ns5"
    cinder/volume/drivers/nexenta/ns5/iscsi.py -> "cinder.volume.drivers.nexenta"
    cinder/volume/drivers/nexenta/ns5/nfs.py -> "cinder.volume.drivers.nexenta.ns5"
    cinder/volume/drivers/nexenta/ns5/nfs.py -> "cinder.volume.drivers.nexenta"
    cinder/volume/drivers/nexenta/ns5/nfs.py -> "cinder.volume.drivers"
    cinder/volume/drivers/nfs.py -> "cinder.image"
    cinder/volume/drivers/nfs.py -> "cinder.volume"
    cinder/volume/drivers/nfs.py -> "cinder.volume.drivers"
    cinder/volume/drivers/nimble.py -> "cinder.objects"
    cinder/volume/drivers/nimble.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/nimble.py -> "cinder.volume"
    cinder/volume/drivers/prophetstor/dpl_fc.py -> "cinder.volume"
    cinder/volume/drivers/prophetstor/dpl_fc.py -> "cinder.volume.drivers.prophetstor"
    cinder/volume/drivers/prophetstor/dpl_fc.py -> "cinder.zonemanager"
    cinder/volume/drivers/prophetstor/dpl_iscsi.py -> "cinder.volume.drivers.prophetstor"
    cinder/volume/drivers/prophetstor/dplcommon.py -> "cinder.objects"
    cinder/volume/drivers/prophetstor/dplcommon.py -> "cinder.volume"
    cinder/volume/drivers/prophetstor/dplcommon.py -> "cinder.volume.drivers.prophetstor"
    cinder/volume/drivers/prophetstor/dplcommon.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/pure.py -> "cinder.objects"
    cinder/volume/drivers/pure.py -> "cinder.volume"
    cinder/volume/drivers/pure.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/pure.py -> "cinder.zonemanager"
    cinder/volume/drivers/quobyte.py -> "cinder.image"
    cinder/volume/drivers/quobyte.py -> "cinder.volume.drivers"
    cinder/volume/drivers/rbd.py -> "cinder.image"
    cinder/volume/drivers/rbd.py -> "cinder.volume"
    cinder/volume/drivers/rbd.py -> "cinder.backup.drivers"
    cinder/volume/drivers/remotefs.py -> "cinder.objects"
    cinder/volume/drivers/remotefs.py -> "cinder.image"
    cinder/volume/drivers/remotefs.py -> "cinder.volume"
    cinder/volume/drivers/san/hp/hpmsa_client.py -> "cinder.volume.drivers.dothill"
    cinder/volume/drivers/san/hp/hpmsa_common.py -> "cinder.volume.drivers.dothill"
    cinder/volume/drivers/san/hp/hpmsa_common.py -> "cinder.volume.drivers.san.hp"
    cinder/volume/drivers/san/hp/hpmsa_fc.py -> "cinder.volume.drivers.dothill"
    cinder/volume/drivers/san/hp/hpmsa_fc.py -> "cinder.volume.drivers.san.hp"
    cinder/volume/drivers/san/hp/hpmsa_iscsi.py -> "cinder.volume.drivers.dothill"
    cinder/volume/drivers/san/hp/hpmsa_iscsi.py -> "cinder.volume.drivers.san.hp"
    cinder/volume/drivers/san/san.py -> "cinder.volume"
    cinder/volume/drivers/scality.py -> "cinder.image"
    cinder/volume/drivers/scality.py -> "cinder.volume.drivers"
    cinder/volume/drivers/scality.py -> "cinder.volume"
    cinder/volume/drivers/sheepdog.py -> "cinder.image"
    cinder/volume/drivers/sheepdog.py -> "cinder.volume"
    cinder/volume/drivers/smbfs.py -> "cinder.image"
    cinder/volume/drivers/smbfs.py -> "cinder.volume.drivers"
    cinder/volume/drivers/solidfire.py -> "cinder.image"
    cinder/volume/drivers/solidfire.py -> "cinder.objects"
    cinder/volume/drivers/solidfire.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/solidfire.py -> "cinder.volume"
    cinder/volume/drivers/solidfire.py -> "cinder.volume.targets"
    cinder/volume/drivers/synology/synology_common.py -> "cinder.objects"
    cinder/volume/drivers/synology/synology_common.py -> "cinder.volume"
    cinder/volume/drivers/synology/synology_iscsi.py -> "cinder.volume"
    cinder/volume/drivers/synology/synology_iscsi.py -> "cinder.volume.drivers.synology"
    cinder/volume/drivers/tegile.py -> "cinder.volume"
    cinder/volume/drivers/tegile.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/tegile.py -> "cinder.zonemanager"
    cinder/volume/drivers/tintri.py -> "cinder.image"
    cinder/volume/drivers/tintri.py -> "cinder.volume"
    cinder/volume/drivers/tintri.py -> "cinder.volume.drivers"
    cinder/volume/drivers/violin/v7000_common.py -> "cinder.db.sqlalchemy"
    cinder/volume/drivers/violin/v7000_common.py -> "cinder.volume"
    cinder/volume/drivers/violin/v7000_fcp.py -> "cinder.volume"
    cinder/volume/drivers/violin/v7000_fcp.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/violin/v7000_fcp.py -> "cinder.volume.drivers.violin"
    cinder/volume/drivers/violin/v7000_fcp.py -> "cinder.zonemanager"
    cinder/volume/drivers/violin/v7000_iscsi.py -> "cinder.volume"
    cinder/volume/drivers/violin/v7000_iscsi.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/violin/v7000_iscsi.py -> "cinder.volume.drivers.violin"
    cinder/volume/drivers/vmware/datastore.py -> "cinder.volume.drivers.vmware"
    cinder/volume/drivers/vmware/vmdk.py -> "cinder.volume"
    cinder/volume/drivers/vmware/vmdk.py -> "cinder.volume.drivers.vmware"
    cinder/volume/drivers/vmware/volumeops.py -> "cinder.volume.drivers.vmware"
    cinder/volume/drivers/vzstorage.py -> "cinder.image"
    cinder/volume/drivers/vzstorage.py -> "cinder.volume.drivers"
    cinder/volume/drivers/windows/smbfs.py -> "cinder.image"
    cinder/volume/drivers/windows/smbfs.py -> "cinder.volume.drivers"
    cinder/volume/drivers/windows/smbfs.py -> "cinder.volume.drivers.windows"
    cinder/volume/drivers/windows/windows.py -> "cinder.image"
    cinder/volume/drivers/windows/windows.py -> "cinder.volume"
    cinder/volume/drivers/xio.py -> "cinder.volume"
    cinder/volume/drivers/xio.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/xio.py -> "cinder.zonemanager"
    cinder/volume/drivers/zadara.py -> "cinder.volume"
    cinder/volume/drivers/zfssa/zfssaiscsi.py -> "cinder.image"
    cinder/volume/drivers/zfssa/zfssaiscsi.py -> "cinder.volume"
    cinder/volume/drivers/zfssa/zfssaiscsi.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/zfssa/zfssaiscsi.py -> "cinder.volume.drivers.zfssa"
    cinder/volume/drivers/zfssa/zfssanfs.py -> "cinder.image"
    cinder/volume/drivers/zfssa/zfssanfs.py -> "cinder.volume.drivers"
    cinder/volume/drivers/zfssa/zfssanfs.py -> "cinder.volume.drivers.san"
    cinder/volume/drivers/zfssa/zfssanfs.py -> "cinder.volume.drivers.zfssa"
    cinder/volume/drivers/zfssa/zfssarest.py -> "cinder.volume.drivers.zfssa"
    cinder/volume/drivers/zte/zte_ks.py -> "cinder.volume"
    cinder/volume/drivers/zte/zte_ks.py -> "cinder.volume.drivers.zte"
    cinder/volume/flows/api/create_volume.py -> "cinder.objects"
    cinder/volume/flows/api/create_volume.py -> "cinder.volume.flows"
    cinder/volume/flows/api/create_volume.py -> "cinder.volume"
    cinder/volume/flows/api/manage_existing.py -> "cinder.volume.flows"
    cinder/volume/flows/manager/create_volume.py -> "cinder.image"
    cinder/volume/flows/manager/create_volume.py -> "cinder.volume.flows"
    cinder/volume/flows/manager/create_volume.py -> "cinder.volume"
    cinder/volume/flows/manager/manage_existing.py -> "cinder.volume.flows.api"
    cinder/volume/flows/manager/manage_existing.py -> "cinder.volume.flows"
    cinder/volume/flows/manager/manage_existing.py -> "cinder.volume.flows.manager"
    cinder/volume/flows/manager/manage_existing_snapshot.py -> "cinder.volume.flows"
    cinder/volume/flows/manager/manage_existing_snapshot.py -> "cinder.volume"
    cinder/volume/manager.py -> "cinder.image"
    cinder/volume/manager.py -> "cinder.message"
    cinder/volume/manager.py -> "cinder.objects"
    cinder/volume/manager.py -> "cinder.volume"
    cinder/volume/manager.py -> "cinder.volume.flows.manager"
    cinder/volume/qos_specs.py -> "cinder.volume"
    cinder/volume/rpcapi.py -> "cinder.volume"
    cinder/volume/targets/cxt.py -> "cinder.volume.targets"
    cinder/volume/targets/fake.py -> "cinder.volume.targets"
    cinder/volume/targets/iet.py -> "cinder.volume.targets"
    cinder/volume/targets/iscsi.py -> "cinder.volume.targets"
    cinder/volume/targets/iscsi.py -> "cinder.volume"
    cinder/volume/targets/lio.py -> "cinder.volume.targets"
    cinder/volume/targets/scst.py -> "cinder.volume.targets"
    cinder/volume/targets/scst.py -> "cinder.volume"
    cinder/volume/targets/tgt.py -> "cinder.volume.targets"
    cinder/volume/utils.py -> "cinder.brick.local_dev"
    cinder/volume/utils.py -> "cinder.volume"
    cinder/wsgi/wsgi.py -> "cinder.common"
    cinder/zonemanager/drivers/brocade/brcd_fabric_opts.py -> "cinder.volume"
    cinder/zonemanager/drivers/brocade/brcd_fc_san_lookup_service.py -> "cinder.zonemanager.drivers.brocade"
    cinder/zonemanager/drivers/brocade/brcd_fc_san_lookup_service.py -> "cinder.zonemanager"
    cinder/zonemanager/drivers/brocade/brcd_fc_zone_connector_factory.py -> "cinder.zonemanager.drivers.brocade"
    cinder/zonemanager/drivers/brocade/brcd_fc_zone_driver.py -> "cinder.zonemanager.drivers.brocade"
    cinder/zonemanager/drivers/brocade/brcd_fc_zone_driver.py -> "cinder.zonemanager.drivers"
    cinder/zonemanager/drivers/brocade/brcd_fc_zone_driver.py -> "cinder.zonemanager"
    cinder/zonemanager/drivers/cisco/cisco_fabric_opts.py -> "cinder.volume"
    cinder/zonemanager/drivers/cisco/cisco_fc_san_lookup_service.py -> "cinder.zonemanager.drivers.cisco"
    cinder/zonemanager/drivers/cisco/cisco_fc_san_lookup_service.py -> "cinder.zonemanager"
    cinder/zonemanager/drivers/cisco/cisco_fc_zone_driver.py -> "cinder.zonemanager.drivers.cisco"
    cinder/zonemanager/drivers/cisco/cisco_fc_zone_driver.py -> "cinder.zonemanager.drivers"
    cinder/zonemanager/drivers/cisco/cisco_fc_zone_driver.py -> "cinder.zonemanager"
    cinder/zonemanager/drivers/fc_zone_driver.py -> "cinder.interface"
    cinder/zonemanager/drivers/fc_zone_driver.py -> "cinder.zonemanager"
    cinder/zonemanager/fc_san_lookup_service.py -> "cinder.volume"
    cinder/zonemanager/fc_san_lookup_service.py -> "cinder.zonemanager"
    cinder/zonemanager/fc_zone_manager.py -> "cinder.volume"
    cinder/zonemanager/fc_zone_manager.py -> "cinder.zonemanager"
    cinder/zonemanager/utils.py -> "cinder.volume"
    cinder/zonemanager/utils.py -> "cinder.zonemanager"
    tools/generate_driver_list.py -> "cinder.interface"

Unresolved
    cinder/api/common.py -> "cinder.common"
    cinder/api/extensions.py -> "cinder.api.openstack"
    cinder/api/middleware/auth.py -> "cinder.api.openstack"
    cinder/api/middleware/auth.py -> "cinder.wsgi"
    cinder/api/middleware/fault.py -> "cinder.api.openstack"
    cinder/api/middleware/fault.py -> "cinder.wsgi"
    cinder/api/openstack/__init__.py -> "cinder.api.openstack"
    cinder/api/openstack/api_version_request.py -> "cinder.api.openstack"
    cinder/api/openstack/wsgi.py -> "cinder.api.openstack"
    cinder/api/openstack/wsgi.py -> "cinder.wsgi"
    cinder/api/urlmap.py -> "cinder.api.openstack"
    cinder/api/v1/limits.py -> "cinder.api.openstack"
    cinder/api/v1/limits.py -> "cinder.api.views"
    cinder/api/v1/limits.py -> "cinder.wsgi"
    cinder/api/v1/router.py -> "cinder.api.openstack"
    cinder/api/v1/router.py -> "cinder.api"
    cinder/api/v1/router.py -> "cinder.api.v1"
    cinder/api/v1/snapshot_metadata.py -> "cinder.api.openstack"
    cinder/api/v1/snapshots.py -> "cinder.api"
    cinder/api/v1/snapshots.py -> "cinder.api.openstack"
    cinder/api/v1/types.py -> "cinder.api.openstack"
    cinder/api/v1/types.py -> "cinder.api.views"
    cinder/api/v1/types.py -> "cinder.volume"
    cinder/api/v1/volume_metadata.py -> "cinder.api.openstack"
    cinder/api/v1/volumes.py -> "cinder.api"
    cinder/api/v1/volumes.py -> "cinder.api.openstack"
    cinder/api/v1/volumes.py -> "cinder.volume"
    cinder/api/v2/limits.py -> "cinder.api.openstack"
    cinder/api/v2/limits.py -> "cinder.api.views"
    cinder/api/v2/limits.py -> "cinder.wsgi"
    cinder/api/v2/router.py -> "cinder.api.openstack"
    cinder/api/v2/router.py -> "cinder.api"
    cinder/api/v2/router.py -> "cinder.api.v2"
    cinder/api/v2/snapshot_metadata.py -> "cinder.api.openstack"
    cinder/api/v2/snapshots.py -> "cinder.api"
    cinder/api/v2/snapshots.py -> "cinder.api.openstack"
    cinder/api/v2/snapshots.py -> "cinder.api.views"
    cinder/api/v2/snapshots.py -> "cinder.volume"
    cinder/api/v2/types.py -> "cinder.api"
    cinder/api/v2/types.py -> "cinder.api.openstack"
    cinder/api/v2/types.py -> "cinder.api.v2.views"
    cinder/api/v2/types.py -> "cinder.volume"
    cinder/api/v2/views/types.py -> "cinder.api"
    cinder/api/v2/views/volumes.py -> "cinder.api"
    cinder/api/v2/volume_metadata.py -> "cinder.api"
    cinder/api/v2/volume_metadata.py -> "cinder.api.openstack"
    cinder/api/v2/volumes.py -> "cinder.api"
    cinder/api/v2/volumes.py -> "cinder.api.openstack"
    cinder/api/v2/volumes.py -> "cinder.api.v2.views"
    cinder/api/v2/volumes.py -> "cinder.image"
    cinder/api/v2/volumes.py -> "cinder.volume"
    cinder/api/v3/consistencygroups.py -> "cinder.api.openstack"
    cinder/api/v3/messages.py -> "cinder.api"
    cinder/api/v3/messages.py -> "cinder.api.openstack"
    cinder/api/v3/messages.py -> "cinder.api.v3.views"
    cinder/api/v3/messages.py -> "cinder.message"
    cinder/api/v3/router.py -> "cinder.api.openstack"
    cinder/api/v3/router.py -> "cinder.api"
    cinder/api/v3/router.py -> "cinder.api.v2"
    cinder/api/v3/router.py -> "cinder.api.v3"
    cinder/api/v3/views/messages.py -> "cinder.api"
    cinder/api/v3/volumes.py -> "cinder.api"
    cinder/api/v3/volumes.py -> "cinder.api.openstack"
    cinder/api/v3/volumes.py -> "cinder.api.v2"
    cinder/api/versions.py -> "cinder.api"
    cinder/api/versions.py -> "cinder.api.openstack"
    cinder/api/versions.py -> "cinder.api.views"
    cinder/api/views/backups.py -> "cinder.api"
    cinder/api/views/capabilities.py -> "cinder.api"
    cinder/api/views/cgsnapshots.py -> "cinder.api"
    cinder/api/views/consistencygroups.py -> "cinder.api"
    cinder/api/views/manageable_snapshots.py -> "cinder.api"
    cinder/api/views/manageable_volumes.py -> "cinder.api"
    cinder/api/views/qos_specs.py -> "cinder.api"
    cinder/api/views/scheduler_stats.py -> "cinder.api"
    cinder/api/views/snapshots.py -> "cinder.api"
    cinder/api/views/transfers.py -> "cinder.api"
    cinder/api/views/types.py -> "cinder.api"
    cinder/backup/__init__.py -> "cinder.common"
    cinder/backup/api.py -> "cinder.volume"
    cinder/backup/api.py -> "cinder.backup"
    cinder/backup/api.py -> "cinder.db"
    cinder/backup/api.py -> "cinder.objects"
    cinder/backup/chunkeddriver.py -> "cinder.backup"
    cinder/backup/chunkeddriver.py -> "cinder.objects"
    cinder/backup/chunkeddriver.py -> "cinder.volume"
    cinder/backup/driver.py -> "cinder.db"
    cinder/backup/drivers/ceph.py -> "cinder.backup"
    cinder/backup/drivers/glusterfs.py -> "cinder.backup.drivers"
    cinder/backup/drivers/google.py -> "cinder.backup"
    cinder/backup/drivers/nfs.py -> "cinder.backup.drivers"
    cinder/backup/drivers/posix.py -> "cinder.backup"
    cinder/backup/drivers/swift.py -> "cinder.backup"
    cinder/backup/drivers/tsm.py -> "cinder.backup"
    cinder/backup/manager.py -> "cinder.backup"
    cinder/backup/manager.py -> "cinder.objects"
    cinder/backup/manager.py -> "cinder.volume"
    cinder/cmd/all.py -> "cinder.cmd"
    cinder/cmd/all.py -> "cinder.common"
    cinder/cmd/all.py -> "cinder.db"
    cinder/cmd/api.py -> "cinder.common"
    cinder/cmd/backup.py -> "cinder.common"
    cinder/cmd/manage.py -> "cinder.common"
    cinder/cmd/manage.py -> "cinder.db"
    cinder/cmd/manage.py -> "cinder.db.sqlalchemy"
    cinder/cmd/manage.py -> "cinder.volume"
    cinder/cmd/scheduler.py -> "cinder.common"
    cinder/cmd/volume.py -> "cinder.common"
    cinder/cmd/volume.py -> "cinder.db"
    cinder/compute/nova.py -> "cinder.db"
    cinder/consistencygroup/__init__.py -> "cinder.common"
    cinder/consistencygroup/api.py -> "cinder.db"
    cinder/consistencygroup/api.py -> "cinder.objects"
    cinder/consistencygroup/api.py -> "cinder.scheduler"
    cinder/consistencygroup/api.py -> "cinder.volume"
    cinder/db/api.py -> "cinder.api"
    cinder/db/api.py -> "cinder.common"
    cinder/db/migration.py -> "cinder.db.sqlalchemy"
    cinder/db/sqlalchemy/api.py -> "cinder.api"
    cinder/db/sqlalchemy/api.py -> "cinder.common"
    cinder/db/sqlalchemy/api.py -> "cinder.db.sqlalchemy"
    cinder/db/sqlalchemy/api.py -> "cinder.objects"
    cinder/db/sqlalchemy/migrate_repo/manage.py -> "cinder.db.sqlalchemy"
    cinder/image/image_utils.py -> "cinder.volume"
    cinder/interface/backup_chunked_driver.py -> "cinder.interface"
    cinder/interface/backup_driver.py -> "cinder.interface"
    cinder/interface/backup_verify_driver.py -> "cinder.interface"
    cinder/interface/fczm_driver.py -> "cinder.interface"
    cinder/interface/volume_consistencygroup_driver.py -> "cinder.interface"
    cinder/interface/volume_driver.py -> "cinder.interface"
    cinder/interface/volume_management_driver.py -> "cinder.interface"
    cinder/interface/volume_snapshot_driver.py -> "cinder.interface"
    cinder/interface/volume_snapshotmanagement_driver.py -> "cinder.interface"
    cinder/keymgr/barbican.py -> "cinder.keymgr"
    cinder/keymgr/conf_key_mgr.py -> "cinder.keymgr"
    cinder/keymgr/not_implemented_key_mgr.py -> "cinder.keymgr"
    cinder/manager.py -> "cinder.db"
    cinder/manager.py -> "cinder.scheduler"
    cinder/message/api.py -> "cinder.db"
    cinder/message/api.py -> "cinder.message"
    cinder/objects/backup.py -> "cinder.objects"
    cinder/objects/cgsnapshot.py -> "cinder.objects"
    cinder/objects/consistencygroup.py -> "cinder.objects"
    cinder/objects/qos_specs.py -> "cinder.objects"
    cinder/objects/service.py -> "cinder.objects"
    cinder/objects/snapshot.py -> "cinder.objects"
    cinder/objects/volume.py -> "cinder.objects"
    cinder/objects/volume_attachment.py -> "cinder.objects"
    cinder/objects/volume_type.py -> "cinder.objects"
    cinder/objects/volume_type.py -> "cinder.volume"
    cinder/opts.py -> "cinder.compute"
    cinder/opts.py -> "cinder.keymgr"
    cinder/opts.py -> "cinder.api"
    cinder/opts.py -> "cinder.api.middleware"
    cinder/opts.py -> "cinder.api.views"
    cinder/opts.py -> "cinder.backup"
    cinder/opts.py -> "cinder.backup.drivers"
    cinder/opts.py -> "cinder.cmd"
    cinder/opts.py -> "cinder.common"
    cinder/opts.py -> "cinder.db"
    cinder/opts.py -> "cinder.image"
    cinder/opts.py -> "cinder.message"
    cinder/opts.py -> "cinder.scheduler"
    cinder/opts.py -> "cinder.scheduler.weights"
    cinder/opts.py -> "cinder.transfer"
    cinder/opts.py -> "cinder.volume"
    cinder/opts.py -> "cinder.volume.drivers"
    cinder/opts.py -> "cinder.volume.drivers.cloudbyte"
    cinder/opts.py -> "cinder.volume.drivers.coprhd"
    cinder/opts.py -> "cinder.volume.drivers.dell"
    cinder/opts.py -> "cinder.volume.drivers.disco"
    cinder/opts.py -> "cinder.volume.drivers.dothill"
    cinder/opts.py -> "cinder.volume.drivers.emc"
    cinder/opts.py -> "cinder.volume.drivers.emc.vnx"
    cinder/opts.py -> "cinder.volume.drivers.falconstor"
    cinder/opts.py -> "cinder.volume.drivers.fujitsu"
    cinder/opts.py -> "cinder.volume.drivers.fusionstorage"
    cinder/opts.py -> "cinder.volume.drivers.hitachi"
