Dependency resolution statistics
    src/mongo/db/commands.cpp -> "mongo/db/curop.h"
    src/mongo/db/commands.cpp -> "mongo/db/jsobj.h"
    src/mongo/db/commands.cpp -> "mongo/db/namespace_string.h"
    src/mongo/db/commands.cpp -> "mongo/db/server_parameters.h"
    src/mongo/db/commands.cpp -> "mongo/rpc/get_status_from_command_result.h"
    src/mongo/db/commands.cpp -> "mongo/rpc/metadata.h"
    src/mongo/db/commands.cpp -> "mongo/s/stale_exception.h"
    src/mongo/db/commands.cpp -> "mongo/s/write_ops/wc_error_detail.h"
    src/mongo/db/commands.cpp -> "mongo/util/log.h"
    src/mongo/db/commands.h -> "mongo/base/counter.h"
    src/mongo/db/commands.h -> "mongo/base/status.h"
    src/mongo/db/commands.h -> "mongo/base/status_with.h"
    src/mongo/db/commands.h -> "mongo/db/auth/privilege.h"
    src/mongo/db/commands.h -> "mongo/db/auth/resource_pattern.h"
    src/mongo/db/commands.h -> "mongo/db/client_basic.h"
    src/mongo/db/commands.h -> "mongo/db/commands/server_status_metric.h"
    src/mongo/db/commands.h -> "mongo/db/jsobj.h"
    src/mongo/db/commands.h -> "mongo/db/query/explain.h"
    src/mongo/db/commands.h -> "mongo/rpc/reply_builder_interface.h"
    src/mongo/db/commands.h -> "mongo/rpc/request_interface.h"
    src/mongo/db/commands.h -> "mongo/util/string_map.h"
    src/mongo/db/concurrency/d_concurrency.cpp -> "mongo/platform/basic.h"
    src/mongo/db/concurrency/d_concurrency.cpp -> "mongo/db/concurrency/d_concurrency.h"
    src/mongo/db/concurrency/d_concurrency.cpp -> "mongo/db/service_context.h"
    src/mongo/db/concurrency/d_concurrency.cpp -> "mongo/db/namespace_string.h"
    src/mongo/db/concurrency/d_concurrency.cpp -> "mongo/db/server_parameters.h"
    src/mongo/db/concurrency/d_concurrency.cpp -> "mongo/util/assert_util.h"
    src/mongo/db/concurrency/d_concurrency.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/db/concurrency/d_concurrency.cpp -> "mongo/util/stacktrace.h"
    src/mongo/db/concurrency/d_concurrency.h -> "mongo/db/concurrency/locker.h"
    src/mongo/db/concurrency/d_concurrency.h -> "mongo/util/timer.h"
    src/mongo/db/concurrency/fast_map_noalloc.h -> "mongo/platform/unordered_map.h"
    src/mongo/db/concurrency/fast_map_noalloc.h -> "mongo/util/assert_util.h"
    src/mongo/db/concurrency/lock_manager.cpp -> "mongo/platform/basic.h"
    src/mongo/db/concurrency/lock_manager.cpp -> "mongo/db/concurrency/lock_manager.h"
    src/mongo/db/concurrency/lock_manager.cpp -> "mongo/db/concurrency/locker.h"
    src/mongo/db/concurrency/lock_manager.cpp -> "mongo/util/assert_util.h"
    src/mongo/db/concurrency/lock_manager.cpp -> "mongo/util/log.h"
    src/mongo/db/concurrency/lock_manager.cpp -> "mongo/util/stringutils.h"
    src/mongo/db/concurrency/lock_manager.cpp -> "mongo/util/timer.h"
    src/mongo/db/concurrency/lock_manager.h -> "mongo/db/concurrency/lock_manager_defs.h"
    src/mongo/db/concurrency/lock_manager.h -> "mongo/db/concurrency/lock_request_list.h"
    src/mongo/db/concurrency/lock_manager.h -> "mongo/platform/atomic_word.h"
    src/mongo/db/concurrency/lock_manager.h -> "mongo/platform/compiler.h"
    src/mongo/db/concurrency/lock_manager.h -> "mongo/platform/unordered_map.h"
    src/mongo/db/concurrency/lock_manager.h -> "mongo/stdx/condition_variable.h"
    src/mongo/db/concurrency/lock_manager_defs.h -> "mongo/base/string_data.h"
    src/mongo/db/concurrency/lock_manager_defs.h -> "mongo/platform/hash_namespace.h"
    src/mongo/db/concurrency/lock_manager_test_help.h -> "mongo/db/concurrency/lock_manager.h"
    src/mongo/db/concurrency/lock_manager_test_help.h -> "mongo/db/concurrency/lock_state.h"
    src/mongo/db/concurrency/lock_request_list.h -> "mongo/db/concurrency/lock_manager_defs.h"
    src/mongo/db/concurrency/lock_request_list.h -> "mongo/util/assert_util.h"
    src/mongo/db/concurrency/lock_state.cpp -> "mongo/platform/basic.h"
    src/mongo/db/concurrency/lock_state.cpp -> "mongo/db/concurrency/lock_state.h"
    src/mongo/db/concurrency/lock_state.cpp -> "mongo/db/service_context.h"
    src/mongo/db/concurrency/lock_state.cpp -> "mongo/db/namespace_string.h"
    src/mongo/db/concurrency/lock_state.cpp -> "mongo/platform/compiler.h"
    src/mongo/db/concurrency/lock_state.cpp -> "mongo/util/concurrency/synchronization.h"
    src/mongo/db/concurrency/lock_state.cpp -> "mongo/util/concurrency/ticketholder.h"
    src/mongo/db/concurrency/lock_state.cpp -> "mongo/util/debug_util.h"
    src/mongo/db/concurrency/lock_state.cpp -> "mongo/util/log.h"
    src/mongo/db/concurrency/lock_state.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/db/concurrency/lock_state.h -> "mongo/db/concurrency/fast_map_noalloc.h"
    src/mongo/db/concurrency/lock_state.h -> "mongo/db/concurrency/locker.h"
    src/mongo/db/concurrency/lock_state.h -> "mongo/platform/atomic_word.h"
    src/mongo/db/concurrency/lock_state.h -> "mongo/util/concurrency/spin_lock.h"
    src/mongo/db/concurrency/lock_stats.cpp -> "mongo/platform/basic.h"
    src/mongo/db/concurrency/lock_stats.cpp -> "mongo/db/concurrency/lock_stats.h"
    src/mongo/db/concurrency/lock_stats.cpp -> "mongo/bson/bsonobjbuilder.h"
    src/mongo/db/concurrency/lock_stats.h -> "mongo/db/concurrency/lock_manager_defs.h"
    src/mongo/db/concurrency/lock_stats.h -> "mongo/platform/atomic_word.h"
    src/mongo/db/concurrency/locker.h -> "mongo/db/concurrency/lock_manager.h"
    src/mongo/db/concurrency/locker.h -> "mongo/db/concurrency/lock_stats.h"
    src/mongo/db/concurrency/locker_noop.h -> "mongo/db/concurrency/locker.h"
    src/mongo/db/concurrency/write_conflict_exception.cpp -> "mongo/db/concurrency/write_conflict_exception.h"
    src/mongo/db/concurrency/write_conflict_exception.cpp -> "mongo/db/server_parameters.h"
    src/mongo/db/concurrency/write_conflict_exception.cpp -> "mongo/util/log.h"
    src/mongo/db/concurrency/write_conflict_exception.cpp -> "mongo/util/stacktrace.h"
    src/mongo/db/concurrency/write_conflict_exception.h -> "mongo/util/assert_util.h"
    src/mongo/db/conn_pool_options.cpp -> "mongo/platform/basic.h"
    src/mongo/db/conn_pool_options.cpp -> "mongo/db/conn_pool_options.h"
    src/mongo/db/conn_pool_options.cpp -> "mongo/base/init.h"
    src/mongo/db/conn_pool_options.cpp -> "mongo/client/connpool.h"
    src/mongo/db/conn_pool_options.cpp -> "mongo/client/global_conn_pool.h"
    src/mongo/db/conn_pool_options.cpp -> "mongo/db/server_parameters.h"
    src/mongo/db/conn_pool_options.cpp -> "mongo/s/client/shard_connection.h"
    src/mongo/db/curop.cpp -> "mongo/platform/basic.h"
    src/mongo/db/curop.cpp -> "mongo/db/curop.h"
    src/mongo/db/curop.cpp -> "mongo/base/disallow_copying.h"
    src/mongo/db/curop.cpp -> "mongo/db/client.h"
    src/mongo/db/curop.cpp -> "mongo/db/commands.h"
    src/mongo/db/curop.cpp -> "mongo/db/commands/server_status_metric.h"
    src/mongo/db/curop.cpp -> "mongo/db/cursor_id.h"
    src/mongo/db/curop.cpp -> "mongo/db/query/getmore_request.h"
    src/mongo/db/curop.cpp -> "mongo/util/fail_point_service.h"
    src/mongo/db/curop.cpp -> "mongo/util/log.h"
    src/mongo/db/curop.h -> "mongo/base/disallow_copying.h"
    src/mongo/db/curop.h -> "mongo/db/operation_context.h"
    src/mongo/db/curop.h -> "mongo/db/server_options.h"
    src/mongo/db/curop.h -> "mongo/platform/atomic_word.h"
    src/mongo/db/curop.h -> "mongo/util/concurrency/spin_lock.h"
    src/mongo/db/curop.h -> "mongo/util/progress_meter.h"
    src/mongo/db/curop.h -> "mongo/util/thread_safe_string.h"
    src/mongo/db/curop.h -> "mongo/util/time_support.h"
    src/mongo/db/curop.h -> "mongo/util/net/message.h"
    src/mongo/db/curop_metrics.cpp -> "mongo/base/counter.h"
    src/mongo/db/curop_metrics.cpp -> "mongo/db/curop.h"
    src/mongo/db/curop_metrics.cpp -> "mongo/db/operation_context.h"
    src/mongo/db/curop_metrics.cpp -> "mongo/db/commands/server_status_metric.h"
    src/mongo/db/db.cpp -> "mongo/platform/basic.h"
    src/mongo/db/db.cpp -> "mongo/base/init.h"
    src/mongo/db/db.cpp -> "mongo/base/initializer.h"
    src/mongo/db/db.cpp -> "mongo/base/status.h"
    src/mongo/db/db.cpp -> "mongo/db/auth/auth_index_d.h"
    src/mongo/db/db.cpp -> "mongo/db/auth/authorization_manager.h"
    src/mongo/db/db.cpp -> "mongo/db/auth/authorization_manager_global.h"
    src/mongo/db/db.cpp -> "mongo/db/catalog/collection.h"
    src/mongo/db/db.cpp -> "mongo/db/catalog/collection_catalog_entry.h"
    src/mongo/db/db.cpp -> "mongo/db/catalog/database.h"
    src/mongo/db/db.cpp -> "mongo/db/catalog/database_catalog_entry.h"
    src/mongo/db/db.cpp -> "mongo/db/catalog/database_holder.h"
    src/mongo/db/db.cpp -> "mongo/db/catalog/index_catalog.h"
    src/mongo/db/db.cpp -> "mongo/db/catalog/index_key_validate.h"
    src/mongo/db/db.cpp -> "mongo/db/client.h"
    src/mongo/db/db.cpp -> "mongo/db/clientcursor.h"
    src/mongo/db/db.cpp -> "mongo/db/concurrency/d_concurrency.h"
    src/mongo/db/db.cpp -> "mongo/db/concurrency/lock_state.h"
    src/mongo/db/db.cpp -> "mongo/db/concurrency/write_conflict_exception.h"
    src/mongo/db/db.cpp -> "mongo/db/db_raii.h"
    src/mongo/db/db.cpp -> "mongo/db/dbdirectclient.h"
    src/mongo/db/db.cpp -> "mongo/db/dbhelpers.h"
    src/mongo/db/db.cpp -> "mongo/db/dbmessage.h"
    src/mongo/db/db.cpp -> "mongo/db/dbwebserver.h"
    src/mongo/db/db.cpp -> "mongo/db/ftdc/ftdc_mongod.h"
    src/mongo/db/db.cpp -> "mongo/db/index_names.h"
    src/mongo/db/db.cpp -> "mongo/db/index_rebuilder.h"
    src/mongo/db/db.cpp -> "mongo/db/initialize_server_global_state.h"
    src/mongo/db/db.cpp -> "mongo/db/instance.h"
    src/mongo/db/db.cpp -> "mongo/db/introspect.h"
    src/mongo/db/db.cpp -> "mongo/db/log_process_details.h"
    src/mongo/db/db.cpp -> "mongo/db/mongod_options.h"
    src/mongo/db/db.cpp -> "mongo/db/op_observer.h"
    src/mongo/db/db.cpp -> "mongo/db/operation_context.h"
    src/mongo/db/db.cpp -> "mongo/db/query/internal_plans.h"
    src/mongo/db/db.cpp -> "mongo/db/range_deleter_service.h"
    src/mongo/db/db.cpp -> "mongo/db/repair_database.h"
    src/mongo/db/db.cpp -> "mongo/db/repl/oplog.h"
    src/mongo/db/db.cpp -> "mongo/db/repl/repl_settings.h"
    src/mongo/db/db.cpp -> "mongo/db/repl/replication_coordinator_external_state_impl.h"
    src/mongo/db/db.cpp -> "mongo/db/repl/replication_coordinator_global.h"
    src/mongo/db/db.cpp -> "mongo/db/repl/replication_coordinator_impl.h"
    src/mongo/db/db.cpp -> "mongo/db/repl/storage_interface_impl.h"
    src/mongo/db/db.cpp -> "mongo/db/repl/topology_coordinator_impl.h"
    src/mongo/db/db.cpp -> "mongo/db/restapi.h"
    src/mongo/db/db.cpp -> "mongo/db/s/sharding_state_recovery.h"
    src/mongo/db/db.cpp -> "mongo/db/server_options.h"
    src/mongo/db/db.cpp -> "mongo/db/server_parameters.h"
    src/mongo/db/db.cpp -> "mongo/db/service_context.h"
    src/mongo/db/db.cpp -> "mongo/db/service_context_d.h"
    src/mongo/db/db.cpp -> "mongo/db/startup_warnings_mongod.h"
    src/mongo/db/db.cpp -> "mongo/db/stats/counters.h"
    src/mongo/db/db.cpp -> "mongo/db/stats/snapshots.h"
    src/mongo/db/db.cpp -> "mongo/db/storage/mmap_v1/mmap_v1_options.h"
    src/mongo/db/db.cpp -> "mongo/db/storage/storage_engine.h"
    src/mongo/db/db.cpp -> "mongo/db/storage/wiredtiger/wiredtiger_customization_hooks.h"
    src/mongo/db/db.cpp -> "mongo/db/storage/storage_options.h"
    src/mongo/db/db.cpp -> "mongo/db/ttl.h"
    src/mongo/db/db.cpp -> "mongo/db/wire_version.h"
    src/mongo/db/db.cpp -> "mongo/executor/network_interface_factory.h"
    src/mongo/db/db.cpp -> "mongo/platform/process_id.h"
    src/mongo/db/db.cpp -> "mongo/stdx/memory.h"
    src/mongo/db/db.cpp -> "mongo/stdx/thread.h"
    src/mongo/db/db.cpp -> "mongo/util/assert_util.h"
    src/mongo/db/db.cpp -> "mongo/util/cmdline_utils/censor_cmdline.h"
    src/mongo/db/db.cpp -> "mongo/util/concurrency/task.h"
    src/mongo/db/db.cpp -> "mongo/util/concurrency/thread_name.h"
    src/mongo/db/db.cpp -> "mongo/util/exception_filter_win32.h"
    src/mongo/db/db.cpp -> "mongo/util/exit.h"
    src/mongo/db/db.cpp -> "mongo/util/log.h"
    src/mongo/db/db.cpp -> "mongo/util/net/hostname_canonicalization_worker.h"
    src/mongo/db/db.cpp -> "mongo/util/net/message_server.h"
    src/mongo/db/db.cpp -> "mongo/util/net/ssl_manager.h"
    src/mongo/db/db.cpp -> "mongo/util/ntservice.h"
    src/mongo/db/db.cpp -> "mongo/util/options_parser/startup_options.h"
    src/mongo/db/db.cpp -> "mongo/util/quick_exit.h"
    src/mongo/db/db.cpp -> "mongo/util/scopeguard.h"
    src/mongo/db/db.cpp -> "mongo/util/signal_handlers.h"
    src/mongo/db/db.cpp -> "mongo/util/stacktrace.h"
    src/mongo/db/db.cpp -> "mongo/util/static_observer.h"
    src/mongo/db/db.cpp -> "mongo/util/time_support.h"
    src/mongo/db/db.cpp -> "mongo/util/version.h"
    src/mongo/db/db.cpp -> "sys/file.h"
    src/mongo/db/db.h -> "mongo/platform/basic.h"
    src/mongo/db/db.h -> "mongo/db/client.h"
    src/mongo/db/db.h -> "mongo/db/curop.h"
    src/mongo/db/db.h -> "mongo/db/catalog/database_holder.h"
    src/mongo/db/db.h -> "mongo/util/net/message.h"
    src/mongo/db/db_raii.cpp -> "mongo/platform/basic.h"
    src/mongo/db/db_raii.cpp -> "mongo/db/db_raii.h"
    src/mongo/db/db_raii.cpp -> "mongo/db/catalog/database_holder.h"
    src/mongo/db/db_raii.cpp -> "mongo/db/catalog/collection.h"
    src/mongo/db/db_raii.cpp -> "mongo/db/catalog/database.h"
    src/mongo/db/db_raii.cpp -> "mongo/db/client.h"
    src/mongo/db/db_raii.cpp -> "mongo/db/curop.h"
    src/mongo/db/db_raii.cpp -> "mongo/db/repl/replication_coordinator_global.h"
    src/mongo/db/db_raii.cpp -> "mongo/db/stats/top.h"
    src/mongo/db/db_raii.cpp -> "mongo/s/d_state.h"
    src/mongo/db/db_raii.h -> "mongo/base/string_data.h"
    src/mongo/db/db_raii.h -> "mongo/db/catalog/database.h"
    src/mongo/db/db_raii.h -> "mongo/db/concurrency/d_concurrency.h"
    src/mongo/db/db_raii.h -> "mongo/db/namespace_string.h"
    src/mongo/db/db_raii.h -> "mongo/db/operation_context.h"
    src/mongo/db/db_raii.h -> "mongo/util/timer.h"
    src/mongo/db/dbcommands.cpp -> "mongo/platform/basic.h"
    src/mongo/db/dbcommands.cpp -> "mongo/base/disallow_copying.h"
    src/mongo/db/dbcommands.cpp -> "mongo/base/status.h"
    src/mongo/db/dbcommands.cpp -> "mongo/base/status_with.h"
    src/mongo/db/dbcommands.cpp -> "mongo/bson/util/builder.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/audit.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/auth/action_set.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/auth/authorization_manager.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/auth/authorization_session.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/auth/impersonation_session.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/auth/privilege.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/auth/user_management_commands_parser.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/auth/user_name.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/catalog/coll_mod.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/catalog/collection.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/catalog/collection_catalog_entry.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/catalog/create_collection.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/catalog/drop_collection.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/catalog/drop_database.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/clientcursor.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/commands.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/commands/server_status.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/commands/shutdown.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/concurrency/write_conflict_exception.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/db_raii.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/dbdirectclient.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/dbhelpers.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/index_builder.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/index/index_descriptor.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/index/index_access_method.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/instance.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/introspect.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/jsobj.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/keypattern.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/lasterror.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/namespace_string.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/op_observer.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/ops/insert.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/query/get_executor.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/query/internal_plans.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/query/query_planner.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/repair_database.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/repl/optime.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/repl/read_concern_args.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/repl/read_concern_response.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/repl/repl_client_info.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/repl/repl_settings.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/repl/replication_coordinator_global.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/s/operation_shard_version.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/s/sharding_state.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/server_parameters.h"
    src/mongo/db/dbcommands.cpp -> "mongo/db/write_concern.h"
    src/mongo/db/dbcommands.cpp -> "mongo/rpc/request_interface.h"
    src/mongo/db/dbcommands.cpp -> "mongo/rpc/reply_builder_interface.h"
    src/mongo/db/dbcommands.cpp -> "mongo/rpc/metadata.h"
    src/mongo/db/dbcommands.cpp -> "mongo/rpc/metadata/config_server_metadata.h"
    src/mongo/db/dbcommands.cpp -> "mongo/rpc/metadata/server_selection_metadata.h"
    src/mongo/db/dbcommands.cpp -> "mongo/rpc/metadata/sharding_metadata.h"
    src/mongo/db/dbcommands.cpp -> "mongo/rpc/protocol.h"
    src/mongo/db/dbcommands.cpp -> "mongo/s/client/shard_registry.h"
    src/mongo/db/dbcommands.cpp -> "mongo/s/grid.h"
    src/mongo/db/dbcommands.cpp -> "mongo/s/stale_exception.h"
    src/mongo/db/dbcommands.cpp -> "mongo/util/fail_point_service.h"
    src/mongo/db/dbcommands.cpp -> "mongo/util/log.h"
    src/mongo/db/dbcommands.cpp -> "mongo/util/print.h"
    src/mongo/db/dbcommands.cpp -> "mongo/util/scopeguard.h"
    src/mongo/db/dbdirectclient.cpp -> "mongo/db/dbdirectclient.h"
    src/mongo/db/dbdirectclient.cpp -> "mongo/db/client.h"
    src/mongo/db/dbdirectclient.cpp -> "mongo/db/commands.h"
    src/mongo/db/dbdirectclient.cpp -> "mongo/db/instance.h"
    src/mongo/db/dbdirectclient.cpp -> "mongo/db/lasterror.h"
    src/mongo/db/dbdirectclient.cpp -> "mongo/db/operation_context.h"
    src/mongo/db/dbdirectclient.cpp -> "mongo/db/wire_version.h"
    src/mongo/db/dbdirectclient.cpp -> "mongo/util/log.h"
    src/mongo/db/dbdirectclient.h -> "mongo/client/dbclientinterface.h"
    src/mongo/db/dbdirectclient.h -> "mongo/db/dbmessage.h"
    src/mongo/db/dbdirectclient.h -> "mongo/util/net/hostandport.h"
    src/mongo/db/dbeval.cpp -> "mongo/platform/basic.h"
    src/mongo/db/dbeval.cpp -> "mongo/bson/util/builder.h"
    src/mongo/db/dbeval.cpp -> "mongo/db/auth/authorization_manager.h"
    src/mongo/db/dbeval.cpp -> "mongo/db/auth/authorization_manager_global.h"
    src/mongo/db/dbeval.cpp -> "mongo/db/auth/authorization_session.h"
    src/mongo/db/dbeval.cpp -> "mongo/db/client.h"
    src/mongo/db/dbeval.cpp -> "mongo/db/commands.h"
    src/mongo/db/dbeval.cpp -> "mongo/db/db_raii.h"
    src/mongo/db/dbeval.cpp -> "mongo/db/introspect.h"
    src/mongo/db/dbeval.cpp -> "mongo/db/jsobj.h"
    src/mongo/db/dbeval.cpp -> "mongo/db/operation_context.h"
    src/mongo/db/dbeval.cpp -> "mongo/util/log.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/platform/basic.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/db/dbhelpers.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/db/catalog/collection.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/db/catalog/index_create.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/db/db_raii.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/db/exec/working_set_common.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/db/service_context.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/db/index/btree_access_method.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/db/keypattern.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/db/matcher/extensions_callback_real.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/db/op_observer.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/db/ops/update_lifecycle_impl.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/db/ops/update_request.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/db/ops/update_result.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/db/query/get_executor.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/db/query/internal_plans.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/db/query/query_planner.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/db/range_arithmetic.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/db/repl/repl_client_info.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/db/repl/replication_coordinator_global.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/db/storage/data_protector.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/db/storage/storage_options.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/db/storage/wiredtiger/wiredtiger_customization_hooks.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/db/write_concern.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/db/write_concern_options.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/db/s/collection_metadata.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/db/s/sharding_state.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/s/shard_key_pattern.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/util/log.h"
    src/mongo/db/dbhelpers.cpp -> "mongo/util/scopeguard.h"
    src/mongo/db/dbhelpers.h -> "mongo/db/record_id.h"
    src/mongo/db/dbhelpers.h -> "mongo/db/storage/data_protector.h"
    src/mongo/db/dbmessage.cpp -> "mongo/platform/basic.h"
    src/mongo/db/dbmessage.cpp -> "mongo/db/dbmessage.h"
    src/mongo/db/dbmessage.cpp -> "mongo/platform/strnlen.h"
    src/mongo/db/dbmessage.h -> "mongo/bson/bson_validate.h"
    src/mongo/db/dbmessage.h -> "mongo/db/jsobj.h"
    src/mongo/db/dbmessage.h -> "mongo/db/server_options.h"
    src/mongo/db/dbmessage.h -> "mongo/util/net/message.h"
    src/mongo/db/dbmessage.h -> "mongo/util/net/message_port.h"
    src/mongo/db/dbwebserver.cpp -> "mongo/platform/basic.h"
    src/mongo/db/dbwebserver.cpp -> "mongo/db/dbwebserver.h"
    src/mongo/db/dbwebserver.cpp -> "mongo/base/init.h"
    src/mongo/db/dbwebserver.cpp -> "mongo/db/auth/authorization_manager.h"
    src/mongo/db/dbwebserver.cpp -> "mongo/db/auth/authorization_manager_global.h"
    src/mongo/db/dbwebserver.cpp -> "mongo/db/auth/authorization_session.h"
    src/mongo/db/dbwebserver.cpp -> "mongo/db/auth/privilege.h"
    src/mongo/db/dbwebserver.cpp -> "mongo/db/auth/user_name.h"
    src/mongo/db/dbwebserver.cpp -> "mongo/db/auth/user.h"
    src/mongo/db/dbwebserver.cpp -> "mongo/db/commands.h"
    src/mongo/db/dbwebserver.cpp -> "mongo/db/service_context.h"
    src/mongo/db/dbwebserver.cpp -> "mongo/db/instance.h"
    src/mongo/db/dbwebserver.cpp -> "mongo/db/operation_context.h"
    src/mongo/db/dbwebserver.cpp -> "mongo/db/stats/snapshots.h"
    src/mongo/db/dbwebserver.cpp -> "mongo/rpc/command_reply.h"
    src/mongo/db/dbwebserver.cpp -> "mongo/rpc/command_reply_builder.h"
    src/mongo/db/dbwebserver.cpp -> "mongo/rpc/command_request.h"
    src/mongo/db/dbwebserver.cpp -> "mongo/rpc/command_request_builder.h"
    src/mongo/db/dbwebserver.cpp -> "mongo/rpc/metadata.h"
    src/mongo/db/dbwebserver.cpp -> "mongo/util/admin_access.h"
    src/mongo/db/dbwebserver.cpp -> "mongo/util/mongoutils/html.h"
    src/mongo/db/dbwebserver.cpp -> "mongo/util/version.h"
    src/mongo/db/dbwebserver.h -> "mongo/base/disallow_copying.h"
    src/mongo/db/dbwebserver.h -> "mongo/util/net/miniwebserver.h"
    src/mongo/db/dbwebserver.h -> "mongo/util/net/sock.h"
    src/mongo/db/driverHelpers.cpp -> "mongo/platform/basic.h"
    src/mongo/db/driverHelpers.cpp -> "mongo/db/auth/action_set.h"
    src/mongo/db/driverHelpers.cpp -> "mongo/db/auth/privilege.h"
    src/mongo/db/driverHelpers.cpp -> "mongo/db/commands.h"
    src/mongo/db/driverHelpers.cpp -> "mongo/db/curop.h"
    src/mongo/db/driverHelpers.cpp -> "mongo/db/jsobj.h"
    src/mongo/db/exec/and_common-inl.h -> "mongo/db/exec/working_set.h"
    src/mongo/db/exec/and_hash.cpp -> "mongo/db/exec/and_hash.h"
    src/mongo/db/exec/and_hash.cpp -> "mongo/db/exec/and_common-inl.h"
    src/mongo/db/exec/and_hash.cpp -> "mongo/db/exec/scoped_timer.h"
    src/mongo/db/exec/and_hash.cpp -> "mongo/db/exec/working_set_common.h"
    src/mongo/db/exec/and_hash.cpp -> "mongo/db/exec/working_set.h"
    src/mongo/db/exec/and_hash.cpp -> "mongo/stdx/memory.h"
    src/mongo/db/exec/and_hash.cpp -> "mongo/util/mongoutils/str.h"
    src/mongo/db/exec/and_hash.h -> "mongo/db/jsobj.h"
