Dependency resolution statistics
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingConcurrencyStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingDistributionStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingDistributionStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingDistributionStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingThreadPoolEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingThreadPoolEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingThreadPoolEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingThreadPoolEventCounterStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingThreadPoolEventCounterStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingThreadPoolEventCounterStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingThreadPoolMaxConcurrencyStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingThreadPoolMaxConcurrencyStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/consumer/RollingThreadPoolMaxConcurrencyStream.java -> "com.netflix.hystrix.metric"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCollapserEvent.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCollapserEvent.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCollapserEventStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCommandCompletion.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCommandCompletion.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCommandCompletion.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCommandCompletion.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCommandCompletion.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCommandCompletionStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCommandEvent.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCommandEvent.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCommandExecutionStarted.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCommandExecutionStarted.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCommandExecutionStarted.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixCommandStartStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixRequestEvents.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixRequestEvents.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixRequestEvents.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixRequestEvents.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixRequestEventsStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixThreadEventStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixThreadEventStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixThreadEventStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixThreadEventStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixThreadEventStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixThreadEventStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixThreadEventStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixThreadPoolCompletionStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/HystrixThreadPoolStartStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/sample/HystrixCommandUtilization.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/sample/HystrixThreadPoolUtilization.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/sample/HystrixUtilization.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/sample/HystrixUtilization.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/sample/HystrixUtilizationStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/sample/HystrixUtilizationStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/sample/HystrixUtilizationStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/metric/sample/HystrixUtilizationStream.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/concurrency/HystrixConcurrencyStrategy.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/concurrency/HystrixConcurrencyStrategy.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/concurrency/HystrixConcurrencyStrategy.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/concurrency/HystrixConcurrencyStrategy.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/concurrency/HystrixConcurrencyStrategy.java -> "com.netflix.hystrix.strategy"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/concurrency/HystrixConcurrencyStrategy.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/concurrency/HystrixConcurrencyStrategy.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/concurrency/HystrixContexSchedulerAction.java -> "com.netflix.hystrix.strategy"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/concurrency/HystrixContextCallable.java -> "com.netflix.hystrix.strategy"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/concurrency/HystrixContextRunnable.java -> "com.netflix.hystrix.strategy"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/concurrency/HystrixContextScheduler.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/concurrency/HystrixContextScheduler.java -> "com.netflix.hystrix.strategy"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/concurrency/HystrixRequestContext.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/concurrency/HystrixRequestContext.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/concurrency/HystrixRequestContext.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/concurrency/HystrixRequestContext.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/concurrency/HystrixRequestVariable.java -> "com.netflix.hystrix.strategy"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/eventnotifier/HystrixEventNotifier.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/eventnotifier/HystrixEventNotifier.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/eventnotifier/HystrixEventNotifier.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/eventnotifier/HystrixEventNotifier.java -> "com.netflix.hystrix.strategy"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/executionhook/HystrixCommandExecutionHook.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/executionhook/HystrixCommandExecutionHook.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/executionhook/HystrixCommandExecutionHook.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/executionhook/HystrixCommandExecutionHook.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/executionhook/HystrixCommandExecutionHook.java -> "com.netflix.hystrix.exception"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/executionhook/HystrixCommandExecutionHook.java -> "com.netflix.hystrix.exception"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/executionhook/HystrixCommandExecutionHook.java -> "com.netflix.hystrix.strategy"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/HystrixArchaiusHelper.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/HystrixPlugins.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/HystrixPlugins.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/HystrixPlugins.java -> "com.netflix.hystrix.strategy.eventnotifier"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/HystrixPlugins.java -> "com.netflix.hystrix.strategy.eventnotifier"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/HystrixPlugins.java -> "com.netflix.hystrix.strategy.executionhook"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/HystrixPlugins.java -> "com.netflix.hystrix.strategy.executionhook"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/HystrixPlugins.java -> "com.netflix.hystrix.strategy.metrics"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/HystrixPlugins.java -> "com.netflix.hystrix.strategy.metrics"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/HystrixPlugins.java -> "com.netflix.hystrix.strategy.metrics"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/HystrixPlugins.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/HystrixPlugins.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/HystrixPlugins.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/HystrixPlugins.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisher.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisher.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisher.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisher.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisher.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisher.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisher.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisher.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisher.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisher.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisher.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisher.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisher.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisher.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisher.java -> "com.netflix.hystrix.strategy"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherCollapser.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherCollapserDefault.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherCollapserDefault.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherCollapserDefault.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherCommand.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherCommandDefault.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherCommandDefault.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherCommandDefault.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherCommandDefault.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherCommandDefault.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherFactory.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherFactory.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherFactory.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherFactory.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherFactory.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherFactory.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherFactory.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherFactory.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherFactory.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherFactory.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherFactory.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherFactory.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherFactory.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherFactory.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherFactory.java -> "com.netflix.hystrix.strategy"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherThreadPool.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherThreadPoolDefault.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherThreadPoolDefault.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/metrics/HystrixMetricsPublisherThreadPoolDefault.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/archaius/HystrixDynamicPropertiesArchaius.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/archaius/HystrixDynamicPropertiesArchaius.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesChainedProperty.java -> "com.netflix.hystrix.strategy"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesCollapserDefault.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesCollapserDefault.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesCommandDefault.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesCommandDefault.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesFactory.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesFactory.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesFactory.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesFactory.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesFactory.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesFactory.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesFactory.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesFactory.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesFactory.java -> "com.netflix.hystrix.strategy"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesStrategy.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesStrategy.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesStrategy.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesStrategy.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesStrategy.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesStrategy.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesStrategy.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesStrategy.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesStrategy.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesStrategy.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesStrategy.java -> "com.netflix.hystrix.strategy"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesThreadPoolDefault.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesThreadPoolDefault.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixPropertiesTimerThreadPoolDefault.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixProperty.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixProperty.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixProperty.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/strategy/properties/HystrixProperty.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/util/HystrixRollingNumber.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/util/HystrixRollingNumberEvent.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/util/HystrixRollingPercentile.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/util/HystrixTimer.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/util/HystrixTimer.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/util/HystrixTimer.java -> "com.netflix.hystrix.strategy"
    hystrix-core/src/main/java/com/netflix/hystrix/util/HystrixTimer.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-serialization/src/main/java/com/netflix/hystrix/serial/SerialHystrixConfiguration.java -> "com.netflix.hystrix"
    hystrix-serialization/src/main/java/com/netflix/hystrix/serial/SerialHystrixConfiguration.java -> "com.netflix.hystrix"
    hystrix-serialization/src/main/java/com/netflix/hystrix/serial/SerialHystrixConfiguration.java -> "com.netflix.hystrix"
    hystrix-serialization/src/main/java/com/netflix/hystrix/serial/SerialHystrixConfiguration.java -> "com.netflix.hystrix.config"
    hystrix-serialization/src/main/java/com/netflix/hystrix/serial/SerialHystrixConfiguration.java -> "com.netflix.hystrix.config"
    hystrix-serialization/src/main/java/com/netflix/hystrix/serial/SerialHystrixConfiguration.java -> "com.netflix.hystrix.config"
    hystrix-serialization/src/main/java/com/netflix/hystrix/serial/SerialHystrixConfiguration.java -> "com.netflix.hystrix.config"
    hystrix-serialization/src/main/java/com/netflix/hystrix/serial/SerialHystrixDashboardData.java -> "com.netflix.hystrix"
    hystrix-serialization/src/main/java/com/netflix/hystrix/serial/SerialHystrixDashboardData.java -> "com.netflix.hystrix"
    hystrix-serialization/src/main/java/com/netflix/hystrix/serial/SerialHystrixDashboardData.java -> "com.netflix.hystrix"
    hystrix-serialization/src/main/java/com/netflix/hystrix/serial/SerialHystrixDashboardData.java -> "com.netflix.hystrix"
    hystrix-serialization/src/main/java/com/netflix/hystrix/serial/SerialHystrixDashboardData.java -> "com.netflix.hystrix"
    hystrix-serialization/src/main/java/com/netflix/hystrix/serial/SerialHystrixDashboardData.java -> "com.netflix.hystrix"
    hystrix-serialization/src/main/java/com/netflix/hystrix/serial/SerialHystrixDashboardData.java -> "com.netflix.hystrix"
    hystrix-serialization/src/main/java/com/netflix/hystrix/serial/SerialHystrixDashboardData.java -> "com.netflix.hystrix"
    hystrix-serialization/src/main/java/com/netflix/hystrix/serial/SerialHystrixDashboardData.java -> "com.netflix.hystrix"
    hystrix-serialization/src/main/java/com/netflix/hystrix/serial/SerialHystrixDashboardData.java -> "com.netflix.hystrix.metric.consumer"
    hystrix-serialization/src/main/java/com/netflix/hystrix/serial/SerialHystrixRequestEvents.java -> "com.netflix.hystrix"
    hystrix-serialization/src/main/java/com/netflix/hystrix/serial/SerialHystrixRequestEvents.java -> "com.netflix.hystrix"
    hystrix-serialization/src/main/java/com/netflix/hystrix/serial/SerialHystrixRequestEvents.java -> "com.netflix.hystrix.metric"
    hystrix-serialization/src/main/java/com/netflix/hystrix/serial/SerialHystrixUtilization.java -> "com.netflix.hystrix"
    hystrix-serialization/src/main/java/com/netflix/hystrix/serial/SerialHystrixUtilization.java -> "com.netflix.hystrix"
    hystrix-serialization/src/main/java/com/netflix/hystrix/serial/SerialHystrixUtilization.java -> "com.netflix.hystrix.metric.sample"
    hystrix-serialization/src/main/java/com/netflix/hystrix/serial/SerialHystrixUtilization.java -> "com.netflix.hystrix.metric.sample"
    hystrix-serialization/src/main/java/com/netflix/hystrix/serial/SerialHystrixUtilization.java -> "com.netflix.hystrix.metric.sample"

Unresolved
    hystrix-contrib/hystrix-junit/src/main/java/com/hystrix/junit/HystrixRequestContextRule.java -> "com.netflix.hystrix"
    hystrix-contrib/hystrix-junit/src/main/java/com/hystrix/junit/HystrixRequestContextRule.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.exception"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.exception"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.exception"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.exception"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.exception"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.strategy"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.strategy.concurrency"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.strategy.eventnotifier"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.strategy.executionhook"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.strategy.metrics"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.strategy.properties"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/AbstractCommand.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/CollapsedRequestSubject.java -> "com.netflix.hystrix"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/CollapserTimer.java -> "com.netflix.hystrix.util"
    hystrix-core/src/main/java/com/netflix/hystrix/collapser/HystrixCollapserBridge.java -> "com.netflix.hystrix"
