Dependency resolution statistics
    TMessagesProj/jni/opus/silk/control_codec.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/silk/control_codec.c -> "tuning_parameters.h"
    TMessagesProj/jni/opus/silk/control_codec.c -> "pitch_est_defines.h"
    TMessagesProj/jni/opus/silk/control_SNR.c -> "main.h"
    TMessagesProj/jni/opus/silk/control_SNR.c -> "tuning_parameters.h"
    TMessagesProj/jni/opus/silk/debug.c -> "debug.h"
    TMessagesProj/jni/opus/silk/debug.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/debug.c -> "sys/time.h"
    TMessagesProj/jni/opus/silk/debug.h -> "typedef.h"
    TMessagesProj/jni/opus/silk/debug.h -> "sys/time.h"
    TMessagesProj/jni/opus/silk/dec_API.c -> "API.h"
    TMessagesProj/jni/opus/silk/dec_API.c -> "main.h"
    TMessagesProj/jni/opus/silk/dec_API.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/silk/dec_API.c -> "os_support.h"
    TMessagesProj/jni/opus/silk/decode_core.c -> "main.h"
    TMessagesProj/jni/opus/silk/decode_core.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/silk/decode_frame.c -> "main.h"
    TMessagesProj/jni/opus/silk/decode_frame.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/silk/decode_frame.c -> "PLC.h"
    TMessagesProj/jni/opus/silk/decode_indices.c -> "main.h"
    TMessagesProj/jni/opus/silk/decode_parameters.c -> "main.h"
    TMessagesProj/jni/opus/silk/decode_pitch.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/decode_pitch.c -> "pitch_est_defines.h"
    TMessagesProj/jni/opus/silk/decode_pulses.c -> "main.h"
    TMessagesProj/jni/opus/silk/decoder_set_fs.c -> "main.h"
    TMessagesProj/jni/opus/silk/define.h -> "errors.h"
    TMessagesProj/jni/opus/silk/define.h -> "typedef.h"
    TMessagesProj/jni/opus/silk/enc_API.c -> "define.h"
    TMessagesProj/jni/opus/silk/enc_API.c -> "API.h"
    TMessagesProj/jni/opus/silk/enc_API.c -> "control.h"
    TMessagesProj/jni/opus/silk/enc_API.c -> "typedef.h"
    TMessagesProj/jni/opus/silk/enc_API.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/silk/enc_API.c -> "structs.h"
    TMessagesProj/jni/opus/silk/enc_API.c -> "tuning_parameters.h"
    TMessagesProj/jni/opus/silk/enc_API.c -> "main_FIX.h"
    TMessagesProj/jni/opus/silk/enc_API.c -> "main_FLP.h"
    TMessagesProj/jni/opus/silk/encode_indices.c -> "main.h"
    TMessagesProj/jni/opus/silk/encode_pulses.c -> "main.h"
    TMessagesProj/jni/opus/silk/encode_pulses.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/silk/fixed/apply_sine_window_FIX.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/fixed/autocorr_FIX.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/fixed/autocorr_FIX.c -> "celt_lpc.h"
    TMessagesProj/jni/opus/silk/fixed/burg_modified_FIX.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/fixed/burg_modified_FIX.c -> "define.h"
    TMessagesProj/jni/opus/silk/fixed/burg_modified_FIX.c -> "tuning_parameters.h"
    TMessagesProj/jni/opus/silk/fixed/burg_modified_FIX.c -> "pitch.h"
    TMessagesProj/jni/opus/silk/fixed/corrMatrix_FIX.c -> "main_FIX.h"
    TMessagesProj/jni/opus/silk/fixed/encode_frame_FIX.c -> "main_FIX.h"
    TMessagesProj/jni/opus/silk/fixed/encode_frame_FIX.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/silk/fixed/encode_frame_FIX.c -> "tuning_parameters.h"
    TMessagesProj/jni/opus/silk/fixed/find_LPC_FIX.c -> "main_FIX.h"
    TMessagesProj/jni/opus/silk/fixed/find_LPC_FIX.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/silk/fixed/find_LPC_FIX.c -> "tuning_parameters.h"
    TMessagesProj/jni/opus/silk/fixed/find_LTP_FIX.c -> "main_FIX.h"
    TMessagesProj/jni/opus/silk/fixed/find_LTP_FIX.c -> "tuning_parameters.h"
    TMessagesProj/jni/opus/silk/fixed/find_pitch_lags_FIX.c -> "main_FIX.h"
    TMessagesProj/jni/opus/silk/fixed/find_pitch_lags_FIX.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/silk/fixed/find_pitch_lags_FIX.c -> "tuning_parameters.h"
    TMessagesProj/jni/opus/silk/fixed/find_pred_coefs_FIX.c -> "main_FIX.h"
    TMessagesProj/jni/opus/silk/fixed/find_pred_coefs_FIX.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/silk/fixed/k2a_FIX.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/fixed/k2a_Q16_FIX.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/fixed/LTP_analysis_filter_FIX.c -> "main_FIX.h"
    TMessagesProj/jni/opus/silk/fixed/LTP_scale_ctrl_FIX.c -> "main_FIX.h"
    TMessagesProj/jni/opus/silk/fixed/main_FIX.h -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/fixed/main_FIX.h -> "structs_FIX.h"
    TMessagesProj/jni/opus/silk/fixed/main_FIX.h -> "control.h"
    TMessagesProj/jni/opus/silk/fixed/main_FIX.h -> "main.h"
    TMessagesProj/jni/opus/silk/fixed/main_FIX.h -> "PLC.h"
    TMessagesProj/jni/opus/silk/fixed/main_FIX.h -> "debug.h"
    TMessagesProj/jni/opus/silk/fixed/main_FIX.h -> "entenc.h"
    TMessagesProj/jni/opus/silk/fixed/noise_shape_analysis_FIX.c -> "main_FIX.h"
    TMessagesProj/jni/opus/silk/fixed/noise_shape_analysis_FIX.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/silk/fixed/noise_shape_analysis_FIX.c -> "tuning_parameters.h"
    TMessagesProj/jni/opus/silk/fixed/pitch_analysis_core_FIX.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/fixed/pitch_analysis_core_FIX.c -> "pitch_est_defines.h"
    TMessagesProj/jni/opus/silk/fixed/pitch_analysis_core_FIX.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/silk/fixed/pitch_analysis_core_FIX.c -> "debug.h"
    TMessagesProj/jni/opus/silk/fixed/pitch_analysis_core_FIX.c -> "pitch.h"
    TMessagesProj/jni/opus/silk/fixed/process_gains_FIX.c -> "main_FIX.h"
    TMessagesProj/jni/opus/silk/fixed/process_gains_FIX.c -> "tuning_parameters.h"
    TMessagesProj/jni/opus/silk/fixed/regularize_correlations_FIX.c -> "main_FIX.h"
    TMessagesProj/jni/opus/silk/fixed/residual_energy16_FIX.c -> "main_FIX.h"
    TMessagesProj/jni/opus/silk/fixed/residual_energy_FIX.c -> "main_FIX.h"
    TMessagesProj/jni/opus/silk/fixed/residual_energy_FIX.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/silk/fixed/schur64_FIX.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/fixed/schur_FIX.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/fixed/structs_FIX.h -> "typedef.h"
    TMessagesProj/jni/opus/silk/fixed/structs_FIX.h -> "main.h"
    TMessagesProj/jni/opus/silk/fixed/structs_FIX.h -> "structs.h"
    TMessagesProj/jni/opus/silk/fixed/vector_ops_FIX.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/fixed/vector_ops_FIX.c -> "pitch.h"
    TMessagesProj/jni/opus/silk/fixed/warped_autocorrelation_FIX.c -> "main_FIX.h"
    TMessagesProj/jni/opus/silk/fixed/x86/burg_modified_FIX_sse.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/fixed/x86/burg_modified_FIX_sse.c -> "define.h"
    TMessagesProj/jni/opus/silk/fixed/x86/burg_modified_FIX_sse.c -> "tuning_parameters.h"
    TMessagesProj/jni/opus/silk/fixed/x86/burg_modified_FIX_sse.c -> "pitch.h"
    TMessagesProj/jni/opus/silk/fixed/x86/burg_modified_FIX_sse.c -> "celt/x86/x86cpu.h"
    TMessagesProj/jni/opus/silk/fixed/x86/vector_ops_FIX_sse.c -> "main.h"
    TMessagesProj/jni/opus/silk/fixed/x86/vector_ops_FIX_sse.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/fixed/x86/vector_ops_FIX_sse.c -> "pitch.h"
    TMessagesProj/jni/opus/silk/float/apply_sine_window_FLP.c -> "main_FLP.h"
    TMessagesProj/jni/opus/silk/float/autocorrelation_FLP.c -> "typedef.h"
    TMessagesProj/jni/opus/silk/float/autocorrelation_FLP.c -> "SigProc_FLP.h"
    TMessagesProj/jni/opus/silk/float/burg_modified_FLP.c -> "SigProc_FLP.h"
    TMessagesProj/jni/opus/silk/float/burg_modified_FLP.c -> "tuning_parameters.h"
    TMessagesProj/jni/opus/silk/float/burg_modified_FLP.c -> "define.h"
    TMessagesProj/jni/opus/silk/float/bwexpander_FLP.c -> "SigProc_FLP.h"
    TMessagesProj/jni/opus/silk/float/corrMatrix_FLP.c -> "main_FLP.h"
    TMessagesProj/jni/opus/silk/float/encode_frame_FLP.c -> "main_FLP.h"
    TMessagesProj/jni/opus/silk/float/encode_frame_FLP.c -> "tuning_parameters.h"
    TMessagesProj/jni/opus/silk/float/energy_FLP.c -> "SigProc_FLP.h"
    TMessagesProj/jni/opus/silk/float/find_LPC_FLP.c -> "define.h"
    TMessagesProj/jni/opus/silk/float/find_LPC_FLP.c -> "main_FLP.h"
    TMessagesProj/jni/opus/silk/float/find_LPC_FLP.c -> "tuning_parameters.h"
    TMessagesProj/jni/opus/silk/float/find_LTP_FLP.c -> "main_FLP.h"
    TMessagesProj/jni/opus/silk/float/find_LTP_FLP.c -> "tuning_parameters.h"
    TMessagesProj/jni/opus/silk/float/find_pitch_lags_FLP.c -> "main_FLP.h"
    TMessagesProj/jni/opus/silk/float/find_pitch_lags_FLP.c -> "tuning_parameters.h"
    TMessagesProj/jni/opus/silk/float/find_pred_coefs_FLP.c -> "main_FLP.h"
    TMessagesProj/jni/opus/silk/float/inner_product_FLP.c -> "SigProc_FLP.h"
    TMessagesProj/jni/opus/silk/float/k2a_FLP.c -> "SigProc_FLP.h"
    TMessagesProj/jni/opus/silk/float/LPC_analysis_filter_FLP.c -> "main_FLP.h"
    TMessagesProj/jni/opus/silk/float/LPC_inv_pred_gain_FLP.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/float/LPC_inv_pred_gain_FLP.c -> "SigProc_FLP.h"
    TMessagesProj/jni/opus/silk/float/LPC_inv_pred_gain_FLP.c -> "define.h"
    TMessagesProj/jni/opus/silk/float/LTP_analysis_filter_FLP.c -> "main_FLP.h"
    TMessagesProj/jni/opus/silk/float/LTP_scale_ctrl_FLP.c -> "main_FLP.h"
    TMessagesProj/jni/opus/silk/float/main_FLP.h -> "SigProc_FLP.h"
    TMessagesProj/jni/opus/silk/float/main_FLP.h -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/float/main_FLP.h -> "structs_FLP.h"
    TMessagesProj/jni/opus/silk/float/main_FLP.h -> "main.h"
    TMessagesProj/jni/opus/silk/float/main_FLP.h -> "define.h"
    TMessagesProj/jni/opus/silk/float/main_FLP.h -> "debug.h"
    TMessagesProj/jni/opus/silk/float/main_FLP.h -> "entenc.h"
    TMessagesProj/jni/opus/silk/float/noise_shape_analysis_FLP.c -> "main_FLP.h"
    TMessagesProj/jni/opus/silk/float/noise_shape_analysis_FLP.c -> "tuning_parameters.h"
    TMessagesProj/jni/opus/silk/float/pitch_analysis_core_FLP.c -> "SigProc_FLP.h"
    TMessagesProj/jni/opus/silk/float/pitch_analysis_core_FLP.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/float/pitch_analysis_core_FLP.c -> "pitch_est_defines.h"
    TMessagesProj/jni/opus/silk/float/pitch_analysis_core_FLP.c -> "pitch.h"
    TMessagesProj/jni/opus/silk/float/process_gains_FLP.c -> "main_FLP.h"
    TMessagesProj/jni/opus/silk/float/process_gains_FLP.c -> "tuning_parameters.h"
    TMessagesProj/jni/opus/silk/float/regularize_correlations_FLP.c -> "main_FLP.h"
    TMessagesProj/jni/opus/silk/float/residual_energy_FLP.c -> "main_FLP.h"
    TMessagesProj/jni/opus/silk/float/scale_copy_vector_FLP.c -> "SigProc_FLP.h"
    TMessagesProj/jni/opus/silk/float/scale_vector_FLP.c -> "SigProc_FLP.h"
    TMessagesProj/jni/opus/silk/float/schur_FLP.c -> "SigProc_FLP.h"
    TMessagesProj/jni/opus/silk/float/SigProc_FLP.h -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/float/SigProc_FLP.h -> "float_cast.h"
    TMessagesProj/jni/opus/silk/float/sort_FLP.c -> "typedef.h"
    TMessagesProj/jni/opus/silk/float/sort_FLP.c -> "SigProc_FLP.h"
    TMessagesProj/jni/opus/silk/float/structs_FLP.h -> "typedef.h"
    TMessagesProj/jni/opus/silk/float/structs_FLP.h -> "main.h"
    TMessagesProj/jni/opus/silk/float/structs_FLP.h -> "structs.h"
    TMessagesProj/jni/opus/silk/float/warped_autocorrelation_FLP.c -> "main_FLP.h"
    TMessagesProj/jni/opus/silk/float/wrappers_FLP.c -> "main_FLP.h"
    TMessagesProj/jni/opus/silk/gain_quant.c -> "main.h"
    TMessagesProj/jni/opus/silk/HP_variable_cutoff.c -> "main_FIX.h"
    TMessagesProj/jni/opus/silk/HP_variable_cutoff.c -> "main_FLP.h"
    TMessagesProj/jni/opus/silk/HP_variable_cutoff.c -> "tuning_parameters.h"
    TMessagesProj/jni/opus/silk/init_decoder.c -> "main.h"
    TMessagesProj/jni/opus/silk/init_encoder.c -> "main_FIX.h"
    TMessagesProj/jni/opus/silk/init_encoder.c -> "main_FLP.h"
    TMessagesProj/jni/opus/silk/init_encoder.c -> "tuning_parameters.h"
    TMessagesProj/jni/opus/silk/init_encoder.c -> "cpu_support.h"
    TMessagesProj/jni/opus/silk/inner_prod_aligned.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/interpolate.c -> "main.h"
    TMessagesProj/jni/opus/silk/lin2log.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/log2lin.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/LP_variable_cutoff.c -> "main.h"
    TMessagesProj/jni/opus/silk/LPC_analysis_filter.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/LPC_analysis_filter.c -> "celt_lpc.h"
    TMessagesProj/jni/opus/silk/LPC_fit.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/LPC_inv_pred_gain.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/LPC_inv_pred_gain.c -> "define.h"
    TMessagesProj/jni/opus/silk/macros.h -> "opus_types.h"
    TMessagesProj/jni/opus/silk/macros.h -> "opus_defines.h"
    TMessagesProj/jni/opus/silk/macros.h -> "arch.h"
    TMessagesProj/jni/opus/silk/macros.h -> "ecintrin.h"
    TMessagesProj/jni/opus/silk/macros.h -> "arm/macros_armv4.h"
    TMessagesProj/jni/opus/silk/macros.h -> "arm/macros_armv5e.h"
    TMessagesProj/jni/opus/silk/macros.h -> "arm/macros_arm64.h"
    TMessagesProj/jni/opus/silk/main.h -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/main.h -> "define.h"
    TMessagesProj/jni/opus/silk/main.h -> "structs.h"
    TMessagesProj/jni/opus/silk/main.h -> "tables.h"
    TMessagesProj/jni/opus/silk/main.h -> "PLC.h"
    TMessagesProj/jni/opus/silk/main.h -> "control.h"
    TMessagesProj/jni/opus/silk/main.h -> "debug.h"
    TMessagesProj/jni/opus/silk/main.h -> "entenc.h"
    TMessagesProj/jni/opus/silk/main.h -> "entdec.h"
    TMessagesProj/jni/opus/silk/main.h -> "x86/main_sse.h"
    TMessagesProj/jni/opus/silk/NLSF2A.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/NLSF2A.c -> "tables.h"
    TMessagesProj/jni/opus/silk/NLSF_decode.c -> "main.h"
    TMessagesProj/jni/opus/silk/NLSF_del_dec_quant.c -> "main.h"
    TMessagesProj/jni/opus/silk/NLSF_encode.c -> "main.h"
    TMessagesProj/jni/opus/silk/NLSF_encode.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/silk/NLSF_stabilize.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/NLSF_unpack.c -> "main.h"
    TMessagesProj/jni/opus/silk/NLSF_VQ.c -> "main.h"
    TMessagesProj/jni/opus/silk/NLSF_VQ_weights_laroia.c -> "define.h"
    TMessagesProj/jni/opus/silk/NLSF_VQ_weights_laroia.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/NSQ.c -> "main.h"
    TMessagesProj/jni/opus/silk/NSQ.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/silk/NSQ.c -> "NSQ.h"
    TMessagesProj/jni/opus/silk/NSQ.h -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/NSQ.h -> "arm/NSQ_neon.h"
    TMessagesProj/jni/opus/silk/NSQ_del_dec.c -> "main.h"
    TMessagesProj/jni/opus/silk/NSQ_del_dec.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/silk/NSQ_del_dec.c -> "NSQ.h"
    TMessagesProj/jni/opus/silk/pitch_est_defines.h -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/pitch_est_tables.c -> "typedef.h"
    TMessagesProj/jni/opus/silk/pitch_est_tables.c -> "pitch_est_defines.h"
    TMessagesProj/jni/opus/silk/PLC.c -> "main.h"
    TMessagesProj/jni/opus/silk/PLC.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/silk/PLC.c -> "PLC.h"
    TMessagesProj/jni/opus/silk/PLC.h -> "main.h"
    TMessagesProj/jni/opus/silk/process_NLSFs.c -> "main.h"
    TMessagesProj/jni/opus/silk/quant_LTP_gains.c -> "main.h"
    TMessagesProj/jni/opus/silk/quant_LTP_gains.c -> "tuning_parameters.h"
    TMessagesProj/jni/opus/silk/resampler.c -> "resampler_private.h"
    TMessagesProj/jni/opus/silk/resampler_down2.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/resampler_down2.c -> "resampler_rom.h"
    TMessagesProj/jni/opus/silk/resampler_down2_3.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/resampler_down2_3.c -> "resampler_private.h"
    TMessagesProj/jni/opus/silk/resampler_down2_3.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/silk/resampler_private.h -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/resampler_private.h -> "resampler_structs.h"
    TMessagesProj/jni/opus/silk/resampler_private.h -> "resampler_rom.h"
    TMessagesProj/jni/opus/silk/resampler_private_AR2.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/resampler_private_AR2.c -> "resampler_private.h"
    TMessagesProj/jni/opus/silk/resampler_private_down_FIR.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/resampler_private_down_FIR.c -> "resampler_private.h"
    TMessagesProj/jni/opus/silk/resampler_private_down_FIR.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/silk/resampler_private_IIR_FIR.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/resampler_private_IIR_FIR.c -> "resampler_private.h"
    TMessagesProj/jni/opus/silk/resampler_private_IIR_FIR.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/silk/resampler_private_up2_HQ.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/resampler_private_up2_HQ.c -> "resampler_private.h"
    TMessagesProj/jni/opus/silk/resampler_rom.c -> "resampler_private.h"
    TMessagesProj/jni/opus/silk/resampler_rom.h -> "typedef.h"
    TMessagesProj/jni/opus/silk/resampler_rom.h -> "resampler_structs.h"
    TMessagesProj/jni/opus/silk/shell_coder.c -> "main.h"
    TMessagesProj/jni/opus/silk/sigm_Q15.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/SigProc_FIX.h -> "typedef.h"
    TMessagesProj/jni/opus/silk/SigProc_FIX.h -> "resampler_structs.h"
    TMessagesProj/jni/opus/silk/SigProc_FIX.h -> "cpu_support.h"
    TMessagesProj/jni/opus/silk/SigProc_FIX.h -> "x86/SigProc_FIX_sse.h"
    TMessagesProj/jni/opus/silk/SigProc_FIX.h -> "Inlines.h"
    TMessagesProj/jni/opus/silk/SigProc_FIX.h -> "MacroCount.h"
    TMessagesProj/jni/opus/silk/SigProc_FIX.h -> "MacroDebug.h"
    TMessagesProj/jni/opus/silk/SigProc_FIX.h -> "arm/SigProc_FIX_armv4.h"
    TMessagesProj/jni/opus/silk/SigProc_FIX.h -> "arm/SigProc_FIX_armv5e.h"
    TMessagesProj/jni/opus/silk/sort.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/stereo_decode_pred.c -> "main.h"
    TMessagesProj/jni/opus/silk/stereo_encode_pred.c -> "main.h"
    TMessagesProj/jni/opus/silk/stereo_find_predictor.c -> "main.h"
    TMessagesProj/jni/opus/silk/stereo_LR_to_MS.c -> "main.h"
    TMessagesProj/jni/opus/silk/stereo_LR_to_MS.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/silk/stereo_MS_to_LR.c -> "main.h"
    TMessagesProj/jni/opus/silk/stereo_quant_pred.c -> "main.h"
    TMessagesProj/jni/opus/silk/structs.h -> "typedef.h"
    TMessagesProj/jni/opus/silk/structs.h -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/structs.h -> "define.h"
    TMessagesProj/jni/opus/silk/structs.h -> "entenc.h"
    TMessagesProj/jni/opus/silk/structs.h -> "entdec.h"
    TMessagesProj/jni/opus/silk/sum_sqr_shift.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/table_LSF_cos.c -> "tables.h"
    TMessagesProj/jni/opus/silk/tables.h -> "define.h"
    TMessagesProj/jni/opus/silk/tables.h -> "structs.h"
    TMessagesProj/jni/opus/silk/tables_gain.c -> "tables.h"
    TMessagesProj/jni/opus/silk/tables_LTP.c -> "tables.h"
    TMessagesProj/jni/opus/silk/tables_NLSF_CB_NB_MB.c -> "tables.h"
    TMessagesProj/jni/opus/silk/tables_NLSF_CB_WB.c -> "tables.h"
    TMessagesProj/jni/opus/silk/tables_other.c -> "structs.h"
    TMessagesProj/jni/opus/silk/tables_other.c -> "define.h"
    TMessagesProj/jni/opus/silk/tables_other.c -> "tables.h"
    TMessagesProj/jni/opus/silk/tables_pitch_lag.c -> "tables.h"
    TMessagesProj/jni/opus/silk/tables_pulses_per_block.c -> "tables.h"
    TMessagesProj/jni/opus/silk/typedef.h -> "opus_types.h"
    TMessagesProj/jni/opus/silk/typedef.h -> "opus_defines.h"
    TMessagesProj/jni/opus/silk/VAD.c -> "main.h"
    TMessagesProj/jni/opus/silk/VAD.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/silk/VQ_WMat_EC.c -> "main.h"
    TMessagesProj/jni/opus/silk/x86/NSQ_del_dec_sse.c -> "main.h"
    TMessagesProj/jni/opus/silk/x86/NSQ_del_dec_sse.c -> "celt/x86/x86cpu.h"
    TMessagesProj/jni/opus/silk/x86/NSQ_del_dec_sse.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/silk/x86/NSQ_sse.c -> "main.h"
    TMessagesProj/jni/opus/silk/x86/NSQ_sse.c -> "celt/x86/x86cpu.h"
    TMessagesProj/jni/opus/silk/x86/NSQ_sse.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/silk/x86/VAD_sse.c -> "main.h"
    TMessagesProj/jni/opus/silk/x86/VAD_sse.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/silk/x86/VQ_WMat_EC_sse.c -> "main.h"
    TMessagesProj/jni/opus/silk/x86/VQ_WMat_EC_sse.c -> "celt/x86/x86cpu.h"
    TMessagesProj/jni/opus/silk/x86/x86_silk_map.c -> "celt/x86/x86cpu.h"
    TMessagesProj/jni/opus/silk/x86/x86_silk_map.c -> "structs.h"
    TMessagesProj/jni/opus/silk/x86/x86_silk_map.c -> "SigProc_FIX.h"
    TMessagesProj/jni/opus/silk/x86/x86_silk_map.c -> "pitch.h"
    TMessagesProj/jni/opus/silk/x86/x86_silk_map.c -> "main.h"
    TMessagesProj/jni/opus/silk/x86/x86_silk_map.c -> "fixed/main_FIX.h"
    TMessagesProj/jni/opus/src/analysis.c -> "mathops.h"
    TMessagesProj/jni/opus/src/analysis.c -> "kiss_fft.h"
    TMessagesProj/jni/opus/src/analysis.c -> "celt.h"
    TMessagesProj/jni/opus/src/analysis.c -> "arch.h"
    TMessagesProj/jni/opus/src/analysis.c -> "quant_bands.h"
    TMessagesProj/jni/opus/src/analysis.c -> "analysis.h"
    TMessagesProj/jni/opus/src/analysis.c -> "mlp.h"
    TMessagesProj/jni/opus/src/analysis.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/src/analysis.h -> "celt.h"
    TMessagesProj/jni/opus/src/analysis.h -> "opus_private.h"
    TMessagesProj/jni/opus/src/mlp.c -> "opus_types.h"
    TMessagesProj/jni/opus/src/mlp.c -> "opus_defines.h"
    TMessagesProj/jni/opus/src/mlp.c -> "mlp.h"
    TMessagesProj/jni/opus/src/mlp.c -> "arch.h"
    TMessagesProj/jni/opus/src/mlp.c -> "tansig_table.h"
    TMessagesProj/jni/opus/src/mlp.h -> "arch.h"
    TMessagesProj/jni/opus/src/mlp_data.c -> "mlp.h"
    TMessagesProj/jni/opus/src/opus.c -> "opus.h"
    TMessagesProj/jni/opus/src/opus.c -> "opus_private.h"
    TMessagesProj/jni/opus/src/opus_decoder.c -> "celt.h"
    TMessagesProj/jni/opus/src/opus_decoder.c -> "opus.h"
    TMessagesProj/jni/opus/src/opus_decoder.c -> "entdec.h"
    TMessagesProj/jni/opus/src/opus_decoder.c -> "API.h"
    TMessagesProj/jni/opus/src/opus_decoder.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/src/opus_decoder.c -> "float_cast.h"
    TMessagesProj/jni/opus/src/opus_decoder.c -> "opus_private.h"
    TMessagesProj/jni/opus/src/opus_decoder.c -> "os_support.h"
    TMessagesProj/jni/opus/src/opus_decoder.c -> "structs.h"
    TMessagesProj/jni/opus/src/opus_decoder.c -> "define.h"
    TMessagesProj/jni/opus/src/opus_decoder.c -> "mathops.h"
    TMessagesProj/jni/opus/src/opus_decoder.c -> "cpu_support.h"
    TMessagesProj/jni/opus/src/opus_encoder.c -> "celt.h"
    TMessagesProj/jni/opus/src/opus_encoder.c -> "entenc.h"
    TMessagesProj/jni/opus/src/opus_encoder.c -> "API.h"
    TMessagesProj/jni/opus/src/opus_encoder.c -> "stack_alloc.h"
    TMessagesProj/jni/opus/src/opus_encoder.c -> "float_cast.h"
    TMessagesProj/jni/opus/src/opus_encoder.c -> "opus.h"
    TMessagesProj/jni/opus/src/opus_encoder.c -> "arch.h"
    TMessagesProj/jni/opus/src/opus_encoder.c -> "pitch.h"
    TMessagesProj/jni/opus/src/opus_encoder.c -> "opus_private.h"
    TMessagesProj/jni/opus/src/opus_encoder.c -> "os_support.h"
    TMessagesProj/jni/opus/src/opus_encoder.c -> "cpu_support.h"
    TMessagesProj/jni/opus/src/opus_encoder.c -> "analysis.h"
    TMessagesProj/jni/opus/src/opus_encoder.c -> "mathops.h"
    TMessagesProj/jni/opus/src/opus_encoder.c -> "tuning_parameters.h"
    TMessagesProj/jni/opus/src/opus_encoder.c -> "fixed/structs_FIX.h"
    TMessagesProj/jni/opus/src/opus_encoder.c -> "float/structs_FLP.h"
    TMessagesProj/jni/opus/src/opus_multistream.c -> "opus_multistream.h"
