Dependency resolution statistics
    meta/src/main/java/com/alibaba/otter/canal/meta/FileMixedMetaManager.java -> "com.google.common.collect"
    meta/src/main/java/com/alibaba/otter/canal/meta/FileMixedMetaManager.java -> "com.google.common.collect"
    meta/src/main/java/com/alibaba/otter/canal/meta/MemoryMetaManager.java -> "com.alibaba.otter.canal.common"
    meta/src/main/java/com/alibaba/otter/canal/meta/MemoryMetaManager.java -> "com.alibaba.otter.canal.meta.exception"
    meta/src/main/java/com/alibaba/otter/canal/meta/MemoryMetaManager.java -> "com.alibaba.otter.canal.protocol"
    meta/src/main/java/com/alibaba/otter/canal/meta/MemoryMetaManager.java -> "com.alibaba.otter.canal.protocol.position"
    meta/src/main/java/com/alibaba/otter/canal/meta/MemoryMetaManager.java -> "com.alibaba.otter.canal.protocol.position"
    meta/src/main/java/com/alibaba/otter/canal/meta/MemoryMetaManager.java -> "com.google.common.collect"
    meta/src/main/java/com/alibaba/otter/canal/meta/MemoryMetaManager.java -> "com.google.common.collect"
    meta/src/main/java/com/alibaba/otter/canal/meta/MemoryMetaManager.java -> "com.google.common.collect"
    meta/src/main/java/com/alibaba/otter/canal/meta/MemoryMetaManager.java -> "com.google.common.collect"
    meta/src/main/java/com/alibaba/otter/canal/meta/MixedMetaManager.java -> "com.alibaba.otter.canal.meta.exception"
    meta/src/main/java/com/alibaba/otter/canal/meta/MixedMetaManager.java -> "com.alibaba.otter.canal.protocol"
    meta/src/main/java/com/alibaba/otter/canal/meta/MixedMetaManager.java -> "com.alibaba.otter.canal.protocol.position"
    meta/src/main/java/com/alibaba/otter/canal/meta/MixedMetaManager.java -> "com.alibaba.otter.canal.protocol.position"
    meta/src/main/java/com/alibaba/otter/canal/meta/MixedMetaManager.java -> "com.google.common.collect"
    meta/src/main/java/com/alibaba/otter/canal/meta/PeriodMixedMetaManager.java -> "com.alibaba.otter.canal.meta.exception"
    meta/src/main/java/com/alibaba/otter/canal/meta/PeriodMixedMetaManager.java -> "com.alibaba.otter.canal.protocol"
    meta/src/main/java/com/alibaba/otter/canal/meta/PeriodMixedMetaManager.java -> "com.alibaba.otter.canal.protocol.position"
    meta/src/main/java/com/alibaba/otter/canal/meta/PeriodMixedMetaManager.java -> "com.alibaba.otter.canal.protocol.position"
    meta/src/main/java/com/alibaba/otter/canal/meta/PeriodMixedMetaManager.java -> "com.google.common.collect"
    meta/src/main/java/com/alibaba/otter/canal/meta/ZooKeeperMetaManager.java -> "com.alibaba.otter.canal.common"
    meta/src/main/java/com/alibaba/otter/canal/meta/ZooKeeperMetaManager.java -> "com.alibaba.otter.canal.common.utils"
    meta/src/main/java/com/alibaba/otter/canal/meta/ZooKeeperMetaManager.java -> "com.alibaba.otter.canal.common.zookeeper"
    meta/src/main/java/com/alibaba/otter/canal/meta/ZooKeeperMetaManager.java -> "com.alibaba.otter.canal.common.zookeeper"
    meta/src/main/java/com/alibaba/otter/canal/meta/ZooKeeperMetaManager.java -> "com.alibaba.otter.canal.meta.exception"
    meta/src/main/java/com/alibaba/otter/canal/meta/ZooKeeperMetaManager.java -> "com.alibaba.otter.canal.protocol"
    meta/src/main/java/com/alibaba/otter/canal/meta/ZooKeeperMetaManager.java -> "com.alibaba.otter.canal.protocol.position"
    meta/src/main/java/com/alibaba/otter/canal/meta/ZooKeeperMetaManager.java -> "com.alibaba.otter.canal.protocol.position"
    meta/src/main/java/com/alibaba/otter/canal/meta/ZooKeeperMetaManager.java -> "com.google.common.collect"
    meta/src/main/java/com/alibaba/otter/canal/meta/ZooKeeperMetaManager.java -> "com.google.common.collect"
    parse/src/main/java/com/alibaba/otter/canal/parse/CanalEventParser.java -> "com.alibaba.otter.canal.common"
    parse/src/main/java/com/alibaba/otter/canal/parse/CanalHASwitchable.java -> "com.alibaba.otter.canal.parse.support"
    parse/src/main/java/com/alibaba/otter/canal/parse/exception/CanalHAException.java -> "com.alibaba.otter.canal.common"
    parse/src/main/java/com/alibaba/otter/canal/parse/exception/CanalParseException.java -> "com.alibaba.otter.canal.common"
    parse/src/main/java/com/alibaba/otter/canal/parse/exception/TableIdNotFoundException.java -> "com.alibaba.otter.canal.common"
    parse/src/main/java/com/alibaba/otter/canal/parse/ha/CanalHAController.java -> "com.alibaba.otter.canal.common"
    parse/src/main/java/com/alibaba/otter/canal/parse/ha/CanalHAController.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/ha/HeartBeatHAController.java -> "com.alibaba.otter.canal.common"
    parse/src/main/java/com/alibaba/otter/canal/parse/ha/HeartBeatHAController.java -> "com.alibaba.otter.canal.parse"
    parse/src/main/java/com/alibaba/otter/canal/parse/ha/HeartBeatHAController.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractBinlogParser.java -> "com.alibaba.otter.canal.common"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractBinlogParser.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractBinlogParser.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.common"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.common.alarm"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.filter"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.parse"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.parse.index"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.parse.support"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.sink"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/AbstractEventParser.java -> "com.alibaba.otter.canal.sink.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/BinlogParser.java -> "com.alibaba.otter.canal.common"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/BinlogParser.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/BinlogParser.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/EventTransactionBuffer.java -> "com.alibaba.otter.canal.common"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/EventTransactionBuffer.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/EventTransactionBuffer.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/EventTransactionBuffer.java -> "com.alibaba.otter.canal.store"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/group/GroupEventParser.java -> "com.alibaba.otter.canal.common"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/group/GroupEventParser.java -> "com.alibaba.otter.canal.parse"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/AbstractMysqlEventParser.java -> "com.alibaba.otter.canal.filter"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/AbstractMysqlEventParser.java -> "com.alibaba.otter.canal.filter.aviater"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/AbstractMysqlEventParser.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/AbstractMysqlEventParser.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/AbstractMysqlEventParser.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/AbstractMysqlEventParser.java -> "com.alibaba.otter.canal.parse.inbound.mysql.dbsync"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/AbstractMysqlEventParser.java -> "com.alibaba.otter.canal.parse.inbound.mysql.tsdb"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/AbstractMysqlEventParser.java -> "com.alibaba.otter.canal.parse.inbound.mysql.tsdb"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/AbstractMysqlEventParser.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/DirectLogFetcher.java -> "com.alibaba.otter.canal.parse.driver.mysql.socket"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/DirectLogFetcher.java -> "com.taobao.tddl.dbsync.binlog"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.common"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.filter.aviater"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.parse.inbound.mysql.ddl"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.parse.inbound.mysql.ddl"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.parse.inbound.mysql.ddl"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/LogEventConvert.java -> "com.taobao.tddl.dbsync.binlog.event.mariadb"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/TableMetaCache.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.server"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/TableMetaCache.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.server"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/TableMetaCache.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/TableMetaCache.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/TableMetaCache.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/TableMetaCache.java -> "com.alibaba.otter.canal.parse.inbound.mysql"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/TableMetaCache.java -> "com.alibaba.otter.canal.parse.inbound.mysql.tsdb"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/dbsync/TableMetaCache.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/ddl/DdlResult.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/ddl/DruidDdlParser.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/ddl/SimpleDdlParser.java -> "com.alibaba.otter.canal.filter"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/ddl/SimpleDdlParser.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/local/BinLogFileQueue.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinLogConnection.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinLogConnection.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinLogConnection.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinLogConnection.java -> "com.alibaba.otter.canal.parse.inbound.mysql.local"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinLogConnection.java -> "com.taobao.tddl.dbsync.binlog"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinLogConnection.java -> "com.taobao.tddl.dbsync.binlog"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinLogConnection.java -> "com.taobao.tddl.dbsync.binlog"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinLogConnection.java -> "com.taobao.tddl.dbsync.binlog"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinLogConnection.java -> "com.taobao.tddl.dbsync.binlog"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinLogConnection.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinLogConnection.java -> "com.taobao.tddl.dbsync.binlog.event"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinlogEventParser.java -> "com.alibaba.otter.canal.parse"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinlogEventParser.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinlogEventParser.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinlogEventParser.java -> "com.alibaba.otter.canal.parse.inbound.mysql.dbsync"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinlogEventParser.java -> "com.alibaba.otter.canal.parse.inbound.mysql.dbsync"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinlogEventParser.java -> "com.alibaba.otter.canal.parse.inbound.mysql.tsdb"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinlogEventParser.java -> "com.alibaba.otter.canal.parse.index"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinlogEventParser.java -> "com.alibaba.otter.canal.parse.support"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinlogEventParser.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/LocalBinlogEventParser.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.alibaba.otter.canal.parse.driver.mysql"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.alibaba.otter.canal.parse.driver.mysql"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.alibaba.otter.canal.parse.driver.mysql"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.client"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.server"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.alibaba.otter.canal.parse.driver.mysql.utils"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.alibaba.otter.canal.parse.inbound.mysql.dbsync"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.alibaba.otter.canal.parse.support"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.taobao.tddl.dbsync.binlog"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.taobao.tddl.dbsync.binlog"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlConnection.java -> "com.taobao.tddl.dbsync.binlog"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.common.utils"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.server"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.server"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse.ha"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse.inbound.mysql"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse.inbound.mysql"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse.inbound.mysql.dbsync"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse.inbound.mysql.dbsync"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse.inbound.mysql.tsdb"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.parse.support"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.protocol"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/MysqlEventParser.java -> "com.taobao.tddl.dbsync.binlog"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/rds/HttpHelper.java -> "com.google.common.collect"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/rds/RdsLocalBinlogEventParser.java -> "com.alibaba.otter.canal.parse"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/rds/RdsLocalBinlogEventParser.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/rds/RdsLocalBinlogEventParser.java -> "com.alibaba.otter.canal.parse.inbound.mysql"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/rds/RdsLocalBinlogEventParser.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/SlaveEntryPosition.java -> "com.alibaba.otter.canal.protocol.position"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/dao/MetaHistoryDAO.java -> "com.google.common.collect"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/dao/MetaSnapshotDAO.java -> "com.google.common.collect"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.filter"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.server"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.parse.exception"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.parse.inbound"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.parse.inbound.mysql"
    parse/src/main/java/com/alibaba/otter/canal/parse/inbound/mysql/tsdb/DatabaseTableMeta.java -> "com.alibaba.otter.canal.parse.inbound.mysql.dbsync"
