Dependency resolution statistics
    app/src/main/java/com/github/pockethub/android/ui/issue/EditIssueActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditIssueActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditIssueActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditIssueActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditIssuesFilterActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditIssuesFilterActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditIssuesFilterActivity.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditIssuesFilterActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditIssuesFilterActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditIssuesFilterActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditIssuesFilterActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditLabelsTask.java -> "com.github.pockethub.android.rx"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditLabelsTask.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditLabelsTask.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditLabelsTask.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditLabelsTask.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditMilestoneTask.java -> "com.github.pockethub.android.rx"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditMilestoneTask.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditMilestoneTask.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditMilestoneTask.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditMilestoneTask.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditStateTask.java -> "com.github.pockethub.android.rx"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditStateTask.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditStateTask.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditStateTask.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditStateTask.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditStateTask.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/EditStateTask.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/FilterListAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/FilterListAdapter.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/ui/issue/FilterListAdapter.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/FilterListAdapter.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/FilterListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/FilterListFragment.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/ui/issue/FilterListFragment.java -> "com.github.pockethub.android.persistence"
    app/src/main/java/com/github/pockethub/android/ui/issue/FilterListFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/FilterListFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/FilterListFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/FiltersViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/FiltersViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/FiltersViewActivity.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/ui/issue/FiltersViewActivity.java -> "com.github.pockethub.android.persistence"
    app/src/main/java/com/github/pockethub/android/ui/issue/FiltersViewActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/FiltersViewActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/FiltersViewActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueBrowseActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueBrowseActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueBrowseActivity.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueBrowseActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueBrowseActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueBrowseActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueBrowseActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueDashboardPagerAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueDashboardPagerAdapter.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueDashboardPagerAdapter.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueDashboardPagerAdapter.java -> "com.github.pockethub.android.ui.issue"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueDashboardPagerFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueDashboardPagerFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueDashboardPagerFragment.java -> "com.github.pockethub.android.ui.view"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueDashboardPagerFragment.java -> "com.github.pockethub.android.ui.view"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueDashboardPagerFragment.java -> "com.github.pockethub.android.ui.view"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueDashboardPagerFragment.java -> "com.github.pockethub.android.ui.view"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android.rx"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android.accounts"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android.ui.comment"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android.ui.comment"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android.ui.comment"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android.ui.commit"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueFragment.java -> "com.github.pockethub.android.ui.view"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueListAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueListAdapter.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueListAdapter.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueListAdapter.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueSearchActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueSearchActivity.java -> "com.github.pockethub.android.ui.repo"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueSearchActivity.java -> "com.github.pockethub.android.ui.roboactivities"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueSearchActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueSearchActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueSearchActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssueSearchActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesFragment.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesFragment.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesFragment.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesFragment.java -> "com.github.pockethub.android.persistence"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesPagerAdapter.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesPagerAdapter.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesPagerAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesViewActivity.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesViewActivity.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesViewActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesViewActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesViewActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesViewActivity.java -> "com.github.pockethub.android.ui.repo"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesViewActivity.java -> "com.github.pockethub.android.ui.user"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/IssuesViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/LabelDrawableSpan.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/LabelDrawableSpan.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/LabelDrawableSpan.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/LabelsDialog.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/issue/LabelsDialog.java -> "com.github.pockethub.android.rx"
    app/src/main/java/com/github/pockethub/android/ui/issue/LabelsDialog.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/LabelsDialog.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/LabelsDialog.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/LabelsDialog.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/LabelsDialogFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/LabelsDialogFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/LabelsDialogFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/MilestoneDialog.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/issue/MilestoneDialog.java -> "com.github.pockethub.android.rx"
    app/src/main/java/com/github/pockethub/android/ui/issue/MilestoneDialog.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/MilestoneDialog.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/MilestoneDialog.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/MilestoneDialog.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/MilestoneDialogFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/MilestoneDialogFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/MilestoneDialogFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/RepositoryIssueListAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/RepositoryIssueListAdapter.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/ui/issue/RepositoryIssueListAdapter.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/SearchIssueListAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/SearchIssueListAdapter.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/SearchIssueListFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/SearchIssueListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/SearchIssueListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/issue/SearchIssueListFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/issue/SearchIssueListFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/issue/SearchIssueListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/ItemListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/ItemListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/ItemListFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/MainActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/MainActivity.java -> "com.github.pockethub.android.accounts"
    app/src/main/java/com/github/pockethub/android/ui/MainActivity.java -> "com.github.pockethub.android.accounts"
    app/src/main/java/com/github/pockethub/android/ui/MainActivity.java -> "com.github.pockethub.android.accounts"
    app/src/main/java/com/github/pockethub/android/ui/MainActivity.java -> "com.github.pockethub.android.core.user"
    app/src/main/java/com/github/pockethub/android/ui/MainActivity.java -> "com.github.pockethub.android.persistence"
    app/src/main/java/com/github/pockethub/android/ui/MainActivity.java -> "com.github.pockethub.android.persistence"
    app/src/main/java/com/github/pockethub/android/ui/MainActivity.java -> "com.github.pockethub.android.ui.gist"
    app/src/main/java/com/github/pockethub/android/ui/MainActivity.java -> "com.github.pockethub.android.ui.issue"
    app/src/main/java/com/github/pockethub/android/ui/MainActivity.java -> "com.github.pockethub.android.ui.issue"
    app/src/main/java/com/github/pockethub/android/ui/MainActivity.java -> "com.github.pockethub.android.ui.notification"
    app/src/main/java/com/github/pockethub/android/ui/MainActivity.java -> "com.github.pockethub.android.ui.repo"
    app/src/main/java/com/github/pockethub/android/ui/MainActivity.java -> "com.github.pockethub.android.ui.user"
    app/src/main/java/com/github/pockethub/android/ui/MainActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/MarkdownLoader.java -> "com.github.pockethub.android.accounts"
    app/src/main/java/com/github/pockethub/android/ui/MarkdownLoader.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/NewsFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/NewsFragment.java -> "com.github.pockethub.android.core.gist"
    app/src/main/java/com/github/pockethub/android/ui/NewsFragment.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/ui/NewsFragment.java -> "com.github.pockethub.android.core.repo"
    app/src/main/java/com/github/pockethub/android/ui/NewsFragment.java -> "com.github.pockethub.android.core.user"
    app/src/main/java/com/github/pockethub/android/ui/NewsFragment.java -> "com.github.pockethub.android.core.user"
    app/src/main/java/com/github/pockethub/android/ui/NewsFragment.java -> "com.github.pockethub.android.ui.commit"
    app/src/main/java/com/github/pockethub/android/ui/NewsFragment.java -> "com.github.pockethub.android.ui.commit"
    app/src/main/java/com/github/pockethub/android/ui/NewsFragment.java -> "com.github.pockethub.android.ui.gist"
    app/src/main/java/com/github/pockethub/android/ui/NewsFragment.java -> "com.github.pockethub.android.ui.issue"
    app/src/main/java/com/github/pockethub/android/ui/NewsFragment.java -> "com.github.pockethub.android.ui.repo"
    app/src/main/java/com/github/pockethub/android/ui/NewsFragment.java -> "com.github.pockethub.android.ui.user"
    app/src/main/java/com/github/pockethub/android/ui/NewsFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/NewsFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/NewsFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/notification/NotificationActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/notification/NotificationListAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/notification/NotificationListAdapter.java -> "com.github.pockethub.android.ui.view"
    app/src/main/java/com/github/pockethub/android/ui/notification/NotificationListAdapter.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/notification/NotificationListFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/notification/NotificationListFragment.java -> "com.github.pockethub.android.core.issue"
    app/src/main/java/com/github/pockethub/android/ui/notification/NotificationListFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/notification/NotificationListFragment.java -> "com.github.pockethub.android.ui.issue"
    app/src/main/java/com/github/pockethub/android/ui/notification/NotificationListFragment.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/notification/NotificationPagerAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/notification/NotificationPagerAdapter.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/PagedItemFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/PagedItemFragment.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/ref/BranchFileViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/ref/BranchFileViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/ref/BranchFileViewActivity.java -> "com.github.pockethub.android.core.commit"
    app/src/main/java/com/github/pockethub/android/ui/ref/BranchFileViewActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/ref/BranchFileViewActivity.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/ref/BranchFileViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/ref/BranchFileViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/ref/BranchFileViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/ref/BranchFileViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/ref/BranchFileViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/ref/BranchFileViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/ref/BranchFileViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/ref/BranchFileViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/ref/BranchFileViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/ref/BranchFileViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/ref/BranchFileViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/ref/BranchFileViewActivity.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/ref/BranchFileViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/ref/BranchFileViewActivity.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/ref/CodeTreeAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/ref/CodeTreeAdapter.java -> "com.github.pockethub.android.core.code"
    app/src/main/java/com/github/pockethub/android/ui/ref/CodeTreeAdapter.java -> "com.github.pockethub.android.core.code"
    app/src/main/java/com/github/pockethub/android/ui/ref/CodeTreeAdapter.java -> "com.github.pockethub.android.core.commit"
    app/src/main/java/com/github/pockethub/android/ui/ref/CodeTreeAdapter.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/ref/RefDialog.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/ref/RefDialog.java -> "com.github.pockethub.android.core"
    app/src/main/java/com/github/pockethub/android/ui/ref/RefDialog.java -> "com.github.pockethub.android.core.ref"
    app/src/main/java/com/github/pockethub/android/ui/ref/RefDialog.java -> "com.github.pockethub.android.rx"
    app/src/main/java/com/github/pockethub/android/ui/ref/RefDialog.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/ref/RefDialog.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/ref/RefDialog.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/ref/RefDialogFragment.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/ref/RefDialogFragment.java -> "com.github.pockethub.android.core.ref"
    app/src/main/java/com/github/pockethub/android/ui/ref/RefDialogFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/ref/RefDialogFragment.java -> "com.github.pockethub.android.ui"
    app/src/main/java/com/github/pockethub/android/ui/repo/ContributorListAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/ContributorListAdapter.java -> "com.github.pockethub.android.util"
    app/src/main/java/com/github/pockethub/android/ui/repo/DefaultRepositoryListAdapter.java -> "com.github.pockethub.android"
    app/src/main/java/com/github/pockethub/android/ui/repo/DefaultRepositoryListAdapter.java -> "com.github.pockethub.android.ui"
