Dependency resolution statistics
    neutron/db/migration/models/head.py -> "neutron.common"
    neutron/db/migration/models/head.py -> "neutron.db"
    neutron/db/migration/models/head.py -> "neutron.db.extra_dhcp_opt"
    neutron/db/migration/models/head.py -> "neutron.db.port_security"
    neutron/db/migration/models/head.py -> "neutron.db.qos"
    neutron/db/migration/models/head.py -> "neutron.db.quota"
    neutron/db/migration/models/head.py -> "neutron.ipam.drivers.neutrondb_ipam"
    neutron/db/migration/models/head.py -> "neutron.plugins.ml2"
    neutron/db/migration/models/head.py -> "neutron.services.auto_allocate"
    neutron/db/migration/models/head.py -> "neutron.services.trunk"
    neutron/db/models/agent.py -> "neutron.agent.common"
    neutron/db/models/allowed_address_pair.py -> "neutron.db"
    neutron/db/models/data_plane_status.py -> "neutron.db"
    neutron/db/models/dns.py -> "neutron.db.models"
    neutron/db/models/dns.py -> "neutron.db"
    neutron/db/models/external_net.py -> "neutron.db"
    neutron/db/models/l3.py -> "neutron.db.models"
    neutron/db/models/l3.py -> "neutron.db"
    neutron/db/models/l3agent.py -> "neutron.db.models"
    neutron/db/models/l3ha.py -> "neutron.common"
    neutron/db/models/l3ha.py -> "neutron.db.models"
    neutron/db/models/l3ha.py -> "neutron.db"
    neutron/db/models/loggingapi.py -> "neutron.db"
    neutron/db/models/metering.py -> "neutron.db.models"
    neutron/db/models/portbinding.py -> "neutron.db"
    neutron/db/models/provisioning_block.py -> "neutron.db"
    neutron/db/models/securitygroup.py -> "neutron.db"
    neutron/db/models/securitygroup.py -> "neutron.extensions"
    neutron/db/models/segment.py -> "neutron.db"
    neutron/db/models/segment.py -> "neutron.extensions"
    neutron/db/models/subnet_service_type.py -> "neutron.db"
    neutron/db/models/tag.py -> "neutron.db"
    neutron/db/models_v2.py -> "neutron.db.network_dhcp_agent_binding"
    neutron/db/models_v2.py -> "neutron.db"
    neutron/db/network_dhcp_agent_binding/models.py -> "neutron.db.models"
    neutron/db/network_ip_availability_db.py -> "neutron.db"
    neutron/db/port_security/models.py -> "neutron.db"
    neutron/db/portbindings_base.py -> "neutron.db"
    neutron/db/portbindings_db.py -> "neutron.db"
    neutron/db/portbindings_db.py -> "neutron.db.models"
    neutron/db/portsecurity_db.py -> "neutron.db"
    neutron/db/portsecurity_db_common.py -> "neutron.db"
    neutron/db/portsecurity_db_common.py -> "neutron.objects"
    neutron/db/portsecurity_db_common.py -> "neutron.objects.port.extensions"
    neutron/db/provisioning_blocks.py -> "neutron.db"
    neutron/db/provisioning_blocks.py -> "neutron.objects"
    neutron/db/qos/models.py -> "neutron.db.models"
    neutron/db/qos/models.py -> "neutron.db"
    neutron/db/quota/api.py -> "neutron.db"
    neutron/db/quota/api.py -> "neutron.objects"
    neutron/db/quota/driver.py -> "neutron.common"
    neutron/db/quota/driver.py -> "neutron.db"
    neutron/db/quota/driver.py -> "neutron.db.quota"
    neutron/db/quota/driver.py -> "neutron.objects"
    neutron/db/quota/driver.py -> "neutron.quota"
    neutron/db/quota_db.py -> "neutron.db.quota"
    neutron/db/rbac_db_mixin.py -> "neutron.db"
    neutron/db/rbac_db_mixin.py -> "neutron.extensions"
    neutron/db/securitygroups_db.py -> "neutron.common"
    neutron/db/securitygroups_db.py -> "neutron.db"
    neutron/db/securitygroups_db.py -> "neutron.db.models"
    neutron/db/securitygroups_db.py -> "neutron.extensions"
    neutron/db/securitygroups_db.py -> "neutron.objects"
    neutron/db/securitygroups_rpc_base.py -> "neutron.callbacks"
    neutron/db/securitygroups_rpc_base.py -> "neutron.db"
    neutron/db/securitygroups_rpc_base.py -> "neutron.db.models"
    neutron/db/securitygroups_rpc_base.py -> "neutron.extensions"
    neutron/db/segments_db.py -> "neutron.db"
    neutron/db/segments_db.py -> "neutron.db.models"
    neutron/db/segments_db.py -> "neutron.objects"
    neutron/db/servicetype_db.py -> "neutron.objects"
    neutron/db/servicetype_db.py -> "neutron.services"
    neutron/db/standard_attr.py -> "neutron.db"
    neutron/db/standardattrdescription_db.py -> "neutron.db"
    neutron/db/subnet_service_type_db_models.py -> "neutron.db"
    neutron/db/tag_db.py -> "neutron.db.models"
    neutron/db/vlantransparent_db.py -> "neutron.db"
    neutron/db/vlantransparent_db.py -> "neutron.extensions"
    neutron/extensions/address_scope.py -> "neutron.api"
    neutron/extensions/address_scope.py -> "neutron.api.v2"
    neutron/extensions/agent.py -> "neutron.api"
    neutron/extensions/agent.py -> "neutron.api.v2"
    neutron/extensions/allowedaddresspairs.py -> "neutron.conf.extensions"
    neutron/extensions/auto_allocated_topology.py -> "neutron.api"
    neutron/extensions/auto_allocated_topology.py -> "neutron.api.v2"
    neutron/extensions/availability_zone.py -> "neutron.api"
    neutron/extensions/availability_zone.py -> "neutron.api.v2"
    neutron/extensions/dhcpagentscheduler.py -> "neutron.api"
    neutron/extensions/dhcpagentscheduler.py -> "neutron.api.v2"
    neutron/extensions/dhcpagentscheduler.py -> "neutron.common"
    neutron/extensions/flavors.py -> "neutron.api"
    neutron/extensions/flavors.py -> "neutron.api.v2"
    neutron/extensions/l3.py -> "neutron.api.v2"
    neutron/extensions/l3.py -> "neutron.conf"
    neutron/extensions/l3agentscheduler.py -> "neutron.api"
    neutron/extensions/l3agentscheduler.py -> "neutron.api.v2"
    neutron/extensions/l3agentscheduler.py -> "neutron.common"
    neutron/extensions/logging.py -> "neutron.api.v2"
    neutron/extensions/metering.py -> "neutron.api.v2"
    neutron/extensions/pagination.py -> "neutron.api"
    neutron/extensions/project_id.py -> "neutron.api"
    neutron/extensions/qos.py -> "neutron.api"
    neutron/extensions/qos.py -> "neutron.api.v2"
    neutron/extensions/qos.py -> "neutron.objects.qos"
    neutron/extensions/quotasv2.py -> "neutron.api"
    neutron/extensions/quotasv2.py -> "neutron.api.v2"
    neutron/extensions/quotasv2.py -> "neutron.common"
    neutron/extensions/quotasv2.py -> "neutron.quota"
    neutron/extensions/quotasv2_detail.py -> "neutron.api"
    neutron/extensions/quotasv2_detail.py -> "neutron.api.v2"
    neutron/extensions/quotasv2_detail.py -> "neutron.extensions"
    neutron/extensions/quotasv2_detail.py -> "neutron.quota"
    neutron/extensions/rbac.py -> "neutron.api"
    neutron/extensions/rbac.py -> "neutron.api.v2"
    neutron/extensions/rbac.py -> "neutron.conf"
    neutron/extensions/rbac.py -> "neutron.db"
    neutron/extensions/rbac.py -> "neutron.quota"
    neutron/extensions/revisions.py -> "neutron.db"
    neutron/extensions/securitygroup.py -> "neutron.api"
    neutron/extensions/securitygroup.py -> "neutron.api.v2"
    neutron/extensions/securitygroup.py -> "neutron.common"
    neutron/extensions/securitygroup.py -> "neutron.conf"
    neutron/extensions/securitygroup.py -> "neutron.quota"
    neutron/extensions/segment.py -> "neutron.api"
    neutron/extensions/segment.py -> "neutron.api.v2"
    neutron/extensions/servicetype.py -> "neutron.api"
    neutron/extensions/servicetype.py -> "neutron.api.v2"
    neutron/extensions/servicetype.py -> "neutron.db"
    neutron/extensions/sorting.py -> "neutron.api"
    neutron/extensions/standardattrdescription.py -> "neutron.db"
    neutron/extensions/tag.py -> "neutron.api"
    neutron/extensions/tag.py -> "neutron.api.v2"
    neutron/extensions/tag.py -> "neutron.extensions"
    neutron/extensions/tag_ext.py -> "neutron.api"
    neutron/extensions/tag_ext.py -> "neutron.api.v2"
    neutron/extensions/tag_ext.py -> "neutron.extensions"
    neutron/extensions/tagging.py -> "neutron.api"
    neutron/extensions/tagging.py -> "neutron.api.v2"
    neutron/extensions/tagging.py -> "neutron.common"
    neutron/extensions/tagging.py -> "neutron.db"
    neutron/extensions/timestamp.py -> "neutron.db"
    neutron/extensions/trunk.py -> "neutron.api.v2"
    neutron/ipam/driver.py -> "neutron.ipam"
    neutron/ipam/drivers/neutrondb_ipam/db_api.py -> "neutron.common"
    neutron/ipam/drivers/neutrondb_ipam/db_api.py -> "neutron.objects"
    neutron/ipam/drivers/neutrondb_ipam/driver.py -> "neutron.ipam"
    neutron/ipam/drivers/neutrondb_ipam/driver.py -> "neutron.ipam.drivers.neutrondb_ipam"
    neutron/ipam/requests.py -> "neutron.common"
    neutron/ipam/requests.py -> "neutron.ipam"
    neutron/ipam/subnet_alloc.py -> "neutron.common"
    neutron/ipam/subnet_alloc.py -> "neutron.db"
    neutron/ipam/subnet_alloc.py -> "neutron.ipam"
    neutron/manager.py -> "neutron.plugins.common"
    neutron/notifiers/nova.py -> "neutron.notifiers"
    neutron/objects/__init__.py -> "neutron.common"
    neutron/objects/address_scope.py -> "neutron.db.models"
    neutron/objects/address_scope.py -> "neutron.objects"
    neutron/objects/agent.py -> "neutron.agent.common"
    neutron/objects/agent.py -> "neutron.db.models"
    neutron/objects/agent.py -> "neutron.db"
    neutron/objects/agent.py -> "neutron.objects"
    neutron/objects/auto_allocate.py -> "neutron.objects"
    neutron/objects/auto_allocate.py -> "neutron.services.auto_allocate"
    neutron/objects/base.py -> "neutron.db"
    neutron/objects/base.py -> "neutron.objects.db"
    neutron/objects/base.py -> "neutron.objects.extensions"
    neutron/objects/common_types.py -> "neutron.common"
    neutron/objects/db/api.py -> "neutron.db"
    neutron/objects/db/api.py -> "neutron.objects"
    neutron/objects/extensions/port_security.py -> "neutron.objects"
    neutron/objects/flavor.py -> "neutron.db.models"
    neutron/objects/flavor.py -> "neutron.objects"
    neutron/objects/floatingip.py -> "neutron.db.models"
    neutron/objects/floatingip.py -> "neutron.objects"
    neutron/objects/ipam.py -> "neutron.ipam.drivers.neutrondb_ipam"
    neutron/objects/ipam.py -> "neutron.objects"
    neutron/objects/l3_hamode.py -> "neutron.common"
    neutron/objects/l3_hamode.py -> "neutron.db.models"
    neutron/objects/l3_hamode.py -> "neutron.objects"
    neutron/objects/l3agent.py -> "neutron.db.models"
    neutron/objects/l3agent.py -> "neutron.objects"
    neutron/objects/logapi/event_types.py -> "neutron.services.logapi.common"
    neutron/objects/logapi/logging_resource.py -> "neutron.db.models"
    neutron/objects/logapi/logging_resource.py -> "neutron.objects"
    neutron/objects/logapi/logging_resource.py -> "neutron.objects.logapi"
    neutron/objects/logapi/logging_resource.py -> "neutron.services.logapi.common"
    neutron/objects/metering.py -> "neutron.common"
    neutron/objects/metering.py -> "neutron.db.models"
    neutron/objects/metering.py -> "neutron.objects"
    neutron/objects/network.py -> "neutron.db"
    neutron/objects/network.py -> "neutron.db.models"
    neutron/objects/network.py -> "neutron.db.network_dhcp_agent_binding"
    neutron/objects/network.py -> "neutron.db.port_security"
    neutron/objects/network.py -> "neutron.objects"
    neutron/objects/network.py -> "neutron.objects.extensions"
    neutron/objects/network.py -> "neutron.objects.qos"
    neutron/objects/plugins/ml2/base.py -> "neutron.objects"
    neutron/objects/plugins/ml2/flatallocation.py -> "neutron.db.models.plugins.ml2"
    neutron/objects/plugins/ml2/flatallocation.py -> "neutron.objects"
    neutron/objects/plugins/ml2/geneveallocation.py -> "neutron.db.models.plugins.ml2"
    neutron/objects/plugins/ml2/geneveallocation.py -> "neutron.objects"
    neutron/objects/plugins/ml2/geneveallocation.py -> "neutron.objects.plugins.ml2"
    neutron/objects/plugins/ml2/greallocation.py -> "neutron.db.models.plugins.ml2"
    neutron/objects/plugins/ml2/greallocation.py -> "neutron.objects"
    neutron/objects/plugins/ml2/greallocation.py -> "neutron.objects.plugins.ml2"
    neutron/objects/plugins/ml2/vlanallocation.py -> "neutron.db.models.plugins.ml2"
    neutron/objects/plugins/ml2/vlanallocation.py -> "neutron.objects"
    neutron/objects/plugins/ml2/vxlanallocation.py -> "neutron.db.models.plugins.ml2"
    neutron/objects/plugins/ml2/vxlanallocation.py -> "neutron.objects"
    neutron/objects/plugins/ml2/vxlanallocation.py -> "neutron.objects.plugins.ml2"
    neutron/objects/port/extensions/allowedaddresspairs.py -> "neutron.common"
    neutron/objects/port/extensions/allowedaddresspairs.py -> "neutron.db.models"
    neutron/objects/port/extensions/allowedaddresspairs.py -> "neutron.objects"
    neutron/objects/port/extensions/data_plane_status.py -> "neutron.db.models"
    neutron/objects/port/extensions/data_plane_status.py -> "neutron.objects"
    neutron/objects/port/extensions/extra_dhcp_opt.py -> "neutron.db.extra_dhcp_opt"
    neutron/objects/port/extensions/extra_dhcp_opt.py -> "neutron.objects"
    neutron/objects/port/extensions/port_security.py -> "neutron.db.port_security"
    neutron/objects/port/extensions/port_security.py -> "neutron.objects"
    neutron/objects/port/extensions/port_security.py -> "neutron.objects.extensions"
    neutron/objects/ports.py -> "neutron.common"
    neutron/objects/ports.py -> "neutron.db"
    neutron/objects/ports.py -> "neutron.db.models"
    neutron/objects/ports.py -> "neutron.objects"
    neutron/objects/ports.py -> "neutron.objects.db"
    neutron/objects/ports.py -> "neutron.objects.qos"
    neutron/objects/ports.py -> "neutron.plugins.ml2"
    neutron/objects/provisioning_blocks.py -> "neutron.db.models"
    neutron/objects/provisioning_blocks.py -> "neutron.objects"
    neutron/objects/qos/binding.py -> "neutron.db.qos"
    neutron/objects/qos/binding.py -> "neutron.objects"
    neutron/objects/qos/policy.py -> "neutron.common"
    neutron/objects/qos/policy.py -> "neutron.db"
    neutron/objects/qos/policy.py -> "neutron.db.models"
    neutron/objects/qos/policy.py -> "neutron.db.qos"
    neutron/objects/qos/policy.py -> "neutron.objects"
    neutron/objects/qos/policy.py -> "neutron.objects.db"
    neutron/objects/qos/policy.py -> "neutron.objects.qos"
    neutron/objects/qos/qos_policy_validator.py -> "neutron.common"
    neutron/objects/qos/rule.py -> "neutron.db"
    neutron/objects/qos/rule.py -> "neutron.db.qos"
    neutron/objects/qos/rule.py -> "neutron.objects"
    neutron/objects/qos/rule_type.py -> "neutron.objects"
    neutron/objects/quota.py -> "neutron.db"
    neutron/objects/quota.py -> "neutron.db.quota"
    neutron/objects/quota.py -> "neutron.objects"
    neutron/objects/rbac_db.py -> "neutron.common"
    neutron/objects/rbac_db.py -> "neutron.db"
    neutron/objects/rbac_db.py -> "neutron.extensions"
    neutron/objects/rbac_db.py -> "neutron.objects"
    neutron/objects/rbac_db.py -> "neutron.objects.db"
    neutron/objects/router.py -> "neutron.common"
    neutron/objects/router.py -> "neutron.db.models"
    neutron/objects/router.py -> "neutron.db"
    neutron/objects/router.py -> "neutron.objects"
    neutron/objects/securitygroup.py -> "neutron.common"
    neutron/objects/securitygroup.py -> "neutron.db"
    neutron/objects/securitygroup.py -> "neutron.db.models"
    neutron/objects/securitygroup.py -> "neutron.objects"
    neutron/objects/servicetype.py -> "neutron.db.models"
    neutron/objects/servicetype.py -> "neutron.objects"
    neutron/objects/subnet.py -> "neutron.common"
    neutron/objects/subnet.py -> "neutron.db.models"
    neutron/objects/subnet.py -> "neutron.db"
    neutron/objects/subnet.py -> "neutron.objects"
    neutron/objects/subnetpool.py -> "neutron.db"
    neutron/objects/subnetpool.py -> "neutron.objects"
    neutron/objects/tag.py -> "neutron.db.models"
    neutron/objects/tag.py -> "neutron.objects"
    neutron/objects/trunk.py -> "neutron.db"
    neutron/objects/trunk.py -> "neutron.objects"
    neutron/objects/trunk.py -> "neutron.services.trunk"
    neutron/objects/utils.py -> "neutron.common"
    neutron/pecan_wsgi/app.py -> "neutron.pecan_wsgi.controllers"
    neutron/pecan_wsgi/app.py -> "neutron.pecan_wsgi"
    neutron/pecan_wsgi/controllers/__init__.py -> "neutron.pecan_wsgi.controllers"
    neutron/pecan_wsgi/controllers/extensions.py -> "neutron.api"
    neutron/pecan_wsgi/controllers/extensions.py -> "neutron.pecan_wsgi.controllers"
    neutron/pecan_wsgi/controllers/quota.py -> "neutron.api.v2"
    neutron/pecan_wsgi/controllers/quota.py -> "neutron.pecan_wsgi.controllers"
    neutron/pecan_wsgi/controllers/quota.py -> "neutron.quota"
    neutron/pecan_wsgi/controllers/resource.py -> "neutron.pecan_wsgi.controllers"
    neutron/pecan_wsgi/controllers/root.py -> "neutron.api.v2"
    neutron/pecan_wsgi/controllers/root.py -> "neutron.api.views"
    neutron/pecan_wsgi/controllers/root.py -> "neutron.pecan_wsgi.controllers"
    neutron/pecan_wsgi/controllers/utils.py -> "neutron.api"
    neutron/pecan_wsgi/controllers/utils.py -> "neutron.api.v2"
    neutron/pecan_wsgi/controllers/utils.py -> "neutron.db"
    neutron/pecan_wsgi/hooks/__init__.py -> "neutron.pecan_wsgi.hooks"
    neutron/pecan_wsgi/hooks/body_validation.py -> "neutron.api.v2"
    neutron/pecan_wsgi/hooks/body_validation.py -> "neutron.pecan_wsgi.hooks"
    neutron/pecan_wsgi/hooks/notifier.py -> "neutron.common"
    neutron/pecan_wsgi/hooks/notifier.py -> "neutron.pecan_wsgi"
    neutron/pecan_wsgi/hooks/notifier.py -> "neutron.pecan_wsgi.hooks"
    neutron/pecan_wsgi/hooks/policy_enforcement.py -> "neutron.common"
    neutron/pecan_wsgi/hooks/policy_enforcement.py -> "neutron.extensions"
    neutron/pecan_wsgi/hooks/policy_enforcement.py -> "neutron.pecan_wsgi"
    neutron/pecan_wsgi/hooks/policy_enforcement.py -> "neutron.pecan_wsgi.controllers"
    neutron/pecan_wsgi/hooks/policy_enforcement.py -> "neutron.pecan_wsgi.hooks"
    neutron/pecan_wsgi/hooks/query_parameters.py -> "neutron.api"
    neutron/pecan_wsgi/hooks/query_parameters.py -> "neutron.pecan_wsgi.hooks"
    neutron/pecan_wsgi/hooks/quota_enforcement.py -> "neutron.common"
    neutron/pecan_wsgi/hooks/quota_enforcement.py -> "neutron.db"
    neutron/pecan_wsgi/hooks/quota_enforcement.py -> "neutron.quota"
    neutron/pecan_wsgi/hooks/translation.py -> "neutron.api"
    neutron/pecan_wsgi/hooks/utils.py -> "neutron.pecan_wsgi.controllers"
    neutron/pecan_wsgi/startup.py -> "neutron.api"
    neutron/pecan_wsgi/startup.py -> "neutron.api.v2"
    neutron/pecan_wsgi/startup.py -> "neutron.pecan_wsgi.controllers"
    neutron/pecan_wsgi/startup.py -> "neutron.quota"
    neutron/plugins/common/utils.py -> "neutron.api.v2"
    neutron/plugins/common/utils.py -> "neutron.common"
    neutron/plugins/ml2/db.py -> "neutron.db"
    neutron/plugins/ml2/db.py -> "neutron.db.models"
    neutron/plugins/ml2/db.py -> "neutron.objects"
    neutron/plugins/ml2/db.py -> "neutron.plugins.ml2"
    neutron/plugins/ml2/db.py -> "neutron.services.segments"
    neutron/plugins/ml2/driver_context.py -> "neutron.db"
    neutron/plugins/ml2/drivers/agent/_common_agent.py -> "neutron.agent.l2"
    neutron/plugins/ml2/drivers/agent/_common_agent.py -> "neutron.agent"
    neutron/plugins/ml2/drivers/agent/_common_agent.py -> "neutron.api.rpc.callbacks"
    neutron/plugins/ml2/drivers/agent/_common_agent.py -> "neutron.api.rpc.handlers"
    neutron/plugins/ml2/drivers/agent/_common_agent.py -> "neutron.common"
    neutron/plugins/ml2/drivers/agent/_common_agent.py -> "neutron.plugins.ml2.drivers.agent"
    neutron/plugins/ml2/drivers/agent/config.py -> "neutron.conf.agent"
    neutron/plugins/ml2/drivers/agent/config.py -> "neutron.conf.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/helpers.py -> "neutron.common"
    neutron/plugins/ml2/drivers/helpers.py -> "neutron.db"
    neutron/plugins/ml2/drivers/helpers.py -> "neutron.objects"
    neutron/plugins/ml2/drivers/helpers.py -> "neutron.plugins.common"
    neutron/plugins/ml2/drivers/l2pop/db.py -> "neutron.db.models"
    neutron/plugins/ml2/drivers/l2pop/db.py -> "neutron.db"
    neutron/plugins/ml2/drivers/l2pop/db.py -> "neutron.objects"
    neutron/plugins/ml2/drivers/l2pop/db.py -> "neutron.plugins.ml2"
    neutron/plugins/ml2/drivers/l2pop/mech_driver.py -> "neutron.conf.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/l2pop/mech_driver.py -> "neutron.db"
    neutron/plugins/ml2/drivers/l2pop/mech_driver.py -> "neutron.plugins.ml2.drivers.l2pop"
    neutron/plugins/ml2/drivers/l2pop/rpc.py -> "neutron.common"
    neutron/plugins/ml2/drivers/l2pop/rpc_manager/l2population_rpc.py -> "neutron.plugins.ml2.drivers.l2pop"
    neutron/plugins/ml2/drivers/l2pop/rpc_manager/l2population_rpc.py -> "neutron.plugins.ml2.drivers.openvswitch.agent"
    neutron/plugins/ml2/drivers/linuxbridge/agent/arp_protect.py -> "neutron.agent.linux"
    neutron/plugins/ml2/drivers/linuxbridge/agent/common/config.py -> "neutron.conf.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/linuxbridge/agent/common/utils.py -> "neutron.plugins.ml2.drivers.linuxbridge.agent.common"
    neutron/plugins/ml2/drivers/linuxbridge/agent/extension_drivers/qos_driver.py -> "neutron.agent.l2.extensions"
    neutron/plugins/ml2/drivers/linuxbridge/agent/extension_drivers/qos_driver.py -> "neutron.agent.linux"
    neutron/plugins/ml2/drivers/linuxbridge/agent/extension_drivers/qos_driver.py -> "neutron.common"
    neutron/plugins/ml2/drivers/linuxbridge/agent/extension_drivers/qos_driver.py -> "neutron.services.qos.drivers.linuxbridge"
    neutron/plugins/ml2/drivers/linuxbridge/agent/linuxbridge_capabilities.py -> "neutron.plugins.ml2.drivers.agent"
    neutron/plugins/ml2/drivers/linuxbridge/agent/linuxbridge_capabilities.py -> "neutron.services.trunk.drivers.linuxbridge.agent"
    neutron/plugins/ml2/drivers/linuxbridge/agent/linuxbridge_neutron_agent.py -> "neutron.agent.linux"
    neutron/plugins/ml2/drivers/linuxbridge/agent/linuxbridge_neutron_agent.py -> "neutron.api.rpc.handlers"
    neutron/plugins/ml2/drivers/linuxbridge/agent/linuxbridge_neutron_agent.py -> "neutron.common"
    neutron/plugins/ml2/drivers/linuxbridge/agent/linuxbridge_neutron_agent.py -> "neutron.plugins.common"
    neutron/plugins/ml2/drivers/linuxbridge/agent/linuxbridge_neutron_agent.py -> "neutron.plugins.ml2.drivers.agent"
    neutron/plugins/ml2/drivers/linuxbridge/agent/linuxbridge_neutron_agent.py -> "neutron.plugins.ml2.drivers.linuxbridge.agent"
    neutron/plugins/ml2/drivers/linuxbridge/agent/linuxbridge_neutron_agent.py -> "neutron.plugins.ml2.drivers.linuxbridge.agent.common"
    neutron/plugins/ml2/drivers/linuxbridge/mech_driver/mech_linuxbridge.py -> "neutron.agent"
    neutron/plugins/ml2/drivers/linuxbridge/mech_driver/mech_linuxbridge.py -> "neutron.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/linuxbridge/mech_driver/mech_linuxbridge.py -> "neutron.services.qos.drivers.linuxbridge"
    neutron/plugins/ml2/drivers/macvtap/agent/macvtap_neutron_agent.py -> "neutron.agent.linux"
    neutron/plugins/ml2/drivers/macvtap/agent/macvtap_neutron_agent.py -> "neutron.api.rpc.handlers"
    neutron/plugins/ml2/drivers/macvtap/agent/macvtap_neutron_agent.py -> "neutron.common"
    neutron/plugins/ml2/drivers/macvtap/agent/macvtap_neutron_agent.py -> "neutron.conf.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/macvtap/agent/macvtap_neutron_agent.py -> "neutron.plugins.ml2.drivers.agent"
    neutron/plugins/ml2/drivers/macvtap/agent/macvtap_neutron_agent.py -> "neutron.plugins.ml2.drivers.macvtap"
    neutron/plugins/ml2/drivers/macvtap/macvtap_common.py -> "neutron.plugins.common"
    neutron/plugins/ml2/drivers/macvtap/mech_driver/mech_macvtap.py -> "neutron.plugins.ml2.drivers.macvtap"
    neutron/plugins/ml2/drivers/macvtap/mech_driver/mech_macvtap.py -> "neutron.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/mech_agent.py -> "neutron.db"
    neutron/plugins/ml2/drivers/mech_sriov/agent/common/config.py -> "neutron.conf.agent"
    neutron/plugins/ml2/drivers/mech_sriov/agent/common/config.py -> "neutron.conf.plugins.ml2.drivers.mech_sriov"
    neutron/plugins/ml2/drivers/mech_sriov/agent/eswitch_manager.py -> "neutron.agent.linux"
    neutron/plugins/ml2/drivers/mech_sriov/agent/eswitch_manager.py -> "neutron.plugins.ml2.drivers.mech_sriov.agent"
    neutron/plugins/ml2/drivers/mech_sriov/agent/extension_drivers/qos_driver.py -> "neutron.agent.l2.extensions"
    neutron/plugins/ml2/drivers/mech_sriov/agent/extension_drivers/qos_driver.py -> "neutron.plugins.ml2.drivers.mech_sriov.agent.common"
    neutron/plugins/ml2/drivers/mech_sriov/agent/extension_drivers/qos_driver.py -> "neutron.plugins.ml2.drivers.mech_sriov.agent"
    neutron/plugins/ml2/drivers/mech_sriov/agent/extension_drivers/qos_driver.py -> "neutron.services.qos.drivers.sriov"
    neutron/plugins/ml2/drivers/mech_sriov/agent/pci_lib.py -> "neutron.agent.linux"
    neutron/plugins/ml2/drivers/mech_sriov/agent/sriov_nic_agent.py -> "neutron.agent.l2"
    neutron/plugins/ml2/drivers/mech_sriov/agent/sriov_nic_agent.py -> "neutron.agent"
    neutron/plugins/ml2/drivers/mech_sriov/agent/sriov_nic_agent.py -> "neutron.api.rpc.callbacks"
    neutron/plugins/ml2/drivers/mech_sriov/agent/sriov_nic_agent.py -> "neutron.api.rpc.handlers"
    neutron/plugins/ml2/drivers/mech_sriov/agent/sriov_nic_agent.py -> "neutron.common"
    neutron/plugins/ml2/drivers/mech_sriov/agent/sriov_nic_agent.py -> "neutron.plugins.ml2.drivers.mech_sriov.agent.common"
    neutron/plugins/ml2/drivers/mech_sriov/agent/sriov_nic_agent.py -> "neutron.plugins.ml2.drivers.mech_sriov.agent"
    neutron/plugins/ml2/drivers/mech_sriov/mech_driver/mech_driver.py -> "neutron.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/mech_sriov/mech_driver/mech_driver.py -> "neutron.services.qos.drivers.sriov"
    neutron/plugins/ml2/drivers/openvswitch/agent/common/config.py -> "neutron.conf.agent"
    neutron/plugins/ml2/drivers/openvswitch/agent/common/config.py -> "neutron.conf.plugins.ml2.drivers"
    neutron/plugins/ml2/drivers/openvswitch/agent/extension_drivers/qos_driver.py -> "neutron.agent.l2.extensions"
    neutron/plugins/ml2/drivers/openvswitch/agent/extension_drivers/qos_driver.py -> "neutron.services.qos.drivers.openvswitch"
    neutron/plugins/ml2/drivers/openvswitch/agent/main.py -> "neutron.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/openflow/br_cookie.py -> "neutron.agent.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/openflow/native/br_int.py -> "neutron.plugins.ml2.drivers.openvswitch.agent.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/openflow/native/br_phys.py -> "neutron.plugins.ml2.drivers.openvswitch.agent.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/openflow/native/br_tun.py -> "neutron.plugins.ml2.drivers.openvswitch.agent.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/openflow/native/ofswitch.py -> "neutron.agent.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/openflow/native/ovs_bridge.py -> "neutron.agent.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/openflow/native/ovs_bridge.py -> "neutron.plugins.ml2.drivers.openvswitch.agent.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/openflow/ovs_ofctl/br_int.py -> "neutron.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/openflow/ovs_ofctl/br_int.py -> "neutron.plugins.ml2.drivers.openvswitch.agent.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/openflow/ovs_ofctl/br_phys.py -> "neutron.plugins.ml2.drivers.openvswitch.agent.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/openflow/ovs_ofctl/br_tun.py -> "neutron.agent.common"
    neutron/plugins/ml2/drivers/openvswitch/agent/openflow/ovs_ofctl/main.py -> "neutron.plugins.ml2.drivers.openvswitch.agent"
    neutron/plugins/ml2/drivers/openvswitch/agent/openflow/ovs_ofctl/ovs_bridge.py -> "neutron.agent.common"
