Dependency resolution statistics
    nova/cmd/xvpvncproxy.py -> "nova.vnc"
    nova/compute/api.py -> "nova.conf"
    nova/compute/api.py -> "nova.cells"
    nova/compute/api.py -> "nova.compute"
    nova/compute/api.py -> "nova.consoleauth"
    nova/compute/api.py -> "nova.db"
    nova/compute/api.py -> "nova.network"
    nova/compute/api.py -> "nova.network.security_group"
    nova/compute/api.py -> "nova.objects"
    nova/compute/api.py -> "nova.pci"
    nova/compute/api.py -> "nova.scheduler"
    nova/compute/api.py -> "nova.virt"
    nova/compute/cells_api.py -> "nova.cells"
    nova/compute/cells_api.py -> "nova.compute"
    nova/compute/cells_api.py -> "nova.objects"
    nova/compute/claims.py -> "nova.virt"
    nova/compute/flavors.py -> "nova.conf"
    nova/compute/flavors.py -> "nova.api.validation"
    nova/compute/manager.py -> "nova.conf"
    nova/compute/manager.py -> "nova.cells"
    nova/compute/manager.py -> "nova.cloudpipe"
    nova/compute/manager.py -> "nova.compute"
    nova/compute/manager.py -> "nova.image"
    nova/compute/manager.py -> "nova.network"
    nova/compute/manager.py -> "nova.network.security_group"
    nova/compute/manager.py -> "nova.objects"
    nova/compute/manager.py -> "nova.scheduler"
    nova/compute/manager.py -> "nova.virt"
    nova/compute/manager.py -> "nova.volume"
    nova/compute/monitors/__init__.py -> "nova.conf"
    nova/compute/monitors/base.py -> "nova.objects"
    nova/compute/monitors/cpu/virt_driver.py -> "nova.conf"
    nova/compute/monitors/cpu/virt_driver.py -> "nova.compute.monitors"
    nova/compute/resource_tracker.py -> "nova.conf"
    nova/compute/resource_tracker.py -> "nova.compute"
    nova/compute/resource_tracker.py -> "nova.objects"
    nova/compute/resource_tracker.py -> "nova.pci"
    nova/compute/resource_tracker.py -> "nova.scheduler"
    nova/compute/resource_tracker.py -> "nova.virt"
    nova/compute/rpcapi.py -> "nova.conf"
    nova/compute/rpcapi.py -> "nova.objects"
    nova/compute/stats.py -> "nova.compute"
    nova/compute/utils.py -> "nova.conf"
    nova/compute/utils.py -> "nova.compute"
    nova/compute/utils.py -> "nova.network"
    nova/compute/utils.py -> "nova.notifications.objects"
    nova/compute/utils.py -> "nova.objects"
    nova/compute/utils.py -> "nova.virt"
    nova/conductor/__init__.py -> "nova.conf"
    nova/conductor/__init__.py -> "nova.conductor"
    nova/conductor/api.py -> "nova.conf"
    nova/conductor/api.py -> "nova.conductor"
    nova/conductor/manager.py -> "nova.compute"
    nova/conductor/manager.py -> "nova.conductor.tasks"
    nova/conductor/manager.py -> "nova.db"
    nova/conductor/manager.py -> "nova.objects"
    nova/conductor/manager.py -> "nova.scheduler"
    nova/conductor/rpcapi.py -> "nova.conf"
    nova/conductor/rpcapi.py -> "nova.objects"
    nova/conductor/tasks/live_migrate.py -> "nova.conf"
    nova/conductor/tasks/live_migrate.py -> "nova.compute"
    nova/conductor/tasks/live_migrate.py -> "nova.conductor.tasks"
    nova/conductor/tasks/live_migrate.py -> "nova.scheduler"
    nova/conductor/tasks/migrate.py -> "nova.conductor.tasks"
    nova/conductor/tasks/migrate.py -> "nova.scheduler"
    nova/conf/__init__.py -> "nova.conf"
    nova/conf/cloudpipe.py -> "nova.conf"
    nova/conf/compute.py -> "nova.conf"
    nova/conf/crypto.py -> "nova.conf"
    nova/conf/database.py -> "nova.conf"
    nova/conf/libvirt.py -> "nova.conf"
    nova/conf/network.py -> "nova.conf"
    nova/conf/virt.py -> "nova.conf"
    nova/conf/xvp.py -> "nova.conf"
    nova/config.py -> "nova.conf"
    nova/config.py -> "nova.common"
    nova/config.py -> "nova.db.sqlalchemy"
    nova/console/api.py -> "nova.conf"
    nova/console/api.py -> "nova.compute"
    nova/console/api.py -> "nova.console"
    nova/console/api.py -> "nova.db"
    nova/console/manager.py -> "nova.conf"
    nova/console/manager.py -> "nova.compute"
    nova/console/rpcapi.py -> "nova.conf"
    nova/console/serial.py -> "nova.conf"
    nova/console/websocketproxy.py -> "nova.conf"
    nova/console/websocketproxy.py -> "nova.consoleauth"
    nova/console/xvp.py -> "nova.conf"
    nova/consoleauth/manager.py -> "nova.conf"
    nova/consoleauth/manager.py -> "nova.cells"
    nova/consoleauth/manager.py -> "nova.compute"
    nova/consoleauth/rpcapi.py -> "nova.conf"
    nova/crypto.py -> "nova.conf"
    nova/db/api.py -> "nova.conf"
    nova/db/api.py -> "nova.cells"
    nova/db/base.py -> "nova.conf"
    nova/db/migration.py -> "nova.db.sqlalchemy"
    nova/db/sqlalchemy/api.py -> "nova.conf"
    nova/db/sqlalchemy/api.py -> "nova.compute"
    nova/db/sqlalchemy/api.py -> "nova.db.sqlalchemy"
    nova/db/sqlalchemy/api.py -> "nova.objects"
    nova/db/sqlalchemy/api_migrations/migrate_repo/versions/014_keypairs.py -> "nova.objects"
    nova/db/sqlalchemy/migrate_repo/versions/230_add_details_column_to_instance_actions_events.py -> "nova.db.sqlalchemy"
    nova/db/sqlalchemy/migrate_repo/versions/245_add_mtu_and_dhcp_server.py -> "nova.db.sqlalchemy"
    nova/db/sqlalchemy/migrate_repo/versions/275_add_keypair_type.py -> "nova.objects"
    nova/db/sqlalchemy/migrate_repo/versions/331_add_tag_to_vifs_and_bdm.py -> "nova.db.sqlalchemy"
    nova/db/sqlalchemy/migration.py -> "nova.db.sqlalchemy"
    nova/db/sqlalchemy/models.py -> "nova.db.sqlalchemy"
    nova/db/sqlalchemy/utils.py -> "nova.db.sqlalchemy"
    nova/debugger.py -> "nova.conf"
    nova/exception.py -> "nova.conf"
    nova/exception_wrapper.py -> "nova.conf"
    nova/exception_wrapper.py -> "nova.notifications.objects"
    nova/exception_wrapper.py -> "nova.objects"
    nova/image/api.py -> "nova.image"
    nova/image/download/file.py -> "nova.conf"
    nova/image/glance.py -> "nova.conf"
    nova/image/glance.py -> "nova.image.download"
    nova/image/s3.py -> "nova.conf"
    nova/image/s3.py -> "nova.api.ec2"
    nova/image/s3.py -> "nova.compute"
    nova/image/s3.py -> "nova.image"
    nova/ipv6/api.py -> "nova.conf"
    nova/keymgr/__init__.py -> "nova.conf"
    nova/keymgr/conf_key_mgr.py -> "nova.conf"
    nova/manager.py -> "nova.conf"
    nova/manager.py -> "nova.db"
    nova/network/__init__.py -> "nova.conf"
    nova/network/api.py -> "nova.network"
    nova/network/api.py -> "nova.objects"
    nova/network/base_api.py -> "nova.db"
    nova/network/base_api.py -> "nova.network"
    nova/network/driver.py -> "nova.conf"
    nova/network/floating_ips.py -> "nova.conf"
    nova/network/floating_ips.py -> "nova.db"
    nova/network/floating_ips.py -> "nova.network"
    nova/network/l3.py -> "nova.network"
    nova/network/ldapdns.py -> "nova.conf"
    nova/network/ldapdns.py -> "nova.network"
    nova/network/linux_net.py -> "nova.conf"
    nova/network/linux_net.py -> "nova.network"
    nova/network/linux_net.py -> "nova.pci"
    nova/network/manager.py -> "nova.conf"
    nova/network/manager.py -> "nova.network"
    nova/network/manager.py -> "nova.network.security_group"
    nova/network/manager.py -> "nova.objects"
    nova/network/minidns.py -> "nova.network"
    nova/network/neutronv2/api.py -> "nova.conf"
    nova/network/neutronv2/api.py -> "nova.compute"
    nova/network/neutronv2/api.py -> "nova.network"
    nova/network/neutronv2/api.py -> "nova.network.neutronv2"
    nova/network/neutronv2/api.py -> "nova.objects"
    nova/network/neutronv2/api.py -> "nova.pci"
    nova/network/neutronv2/api.py -> "nova.policies"
    nova/network/noop_dns_driver.py -> "nova.network"
    nova/network/rpcapi.py -> "nova.conf"
    nova/network/rpcapi.py -> "nova.objects"
    nova/network/security_group/neutron_driver.py -> "nova.network.neutronv2"
    nova/network/security_group/neutron_driver.py -> "nova.network.security_group"
    nova/network/security_group/openstack_driver.py -> "nova.conf"
    nova/network/security_group/openstack_driver.py -> "nova.network"
    nova/notifications/base.py -> "nova.conf"
    nova/notifications/base.py -> "nova.image"
    nova/notifications/base.py -> "nova.network"
    nova/notifications/base.py -> "nova.notifications.objects"
    nova/notifications/base.py -> "nova.objects"
    nova/notifications/objects/base.py -> "nova.objects"
    nova/notifications/objects/exception.py -> "nova.notifications.objects"
    nova/notifications/objects/exception.py -> "nova.objects"
    nova/notifications/objects/instance.py -> "nova.notifications.objects"
    nova/notifications/objects/instance.py -> "nova.objects"
    nova/notifications/objects/service.py -> "nova.notifications.objects"
    nova/notifications/objects/service.py -> "nova.objects"
    nova/objects/agent.py -> "nova.objects"
    nova/objects/aggregate.py -> "nova.compute"
    nova/objects/aggregate.py -> "nova.db.sqlalchemy"
    nova/objects/aggregate.py -> "nova.objects"
    nova/objects/bandwidth_usage.py -> "nova.objects"
    nova/objects/base.py -> "nova.objects"
    nova/objects/block_device.py -> "nova.cells"
    nova/objects/block_device.py -> "nova.objects"
    nova/objects/build_request.py -> "nova.db.sqlalchemy"
    nova/objects/build_request.py -> "nova.objects"
    nova/objects/cell_mapping.py -> "nova.db.sqlalchemy"
    nova/objects/cell_mapping.py -> "nova.objects"
    nova/objects/compute_node.py -> "nova.conf"
    nova/objects/compute_node.py -> "nova.objects"
    nova/objects/dns_domain.py -> "nova.objects"
    nova/objects/ec2.py -> "nova.api.ec2"
    nova/objects/ec2.py -> "nova.objects"
    nova/objects/external_event.py -> "nova.objects"
    nova/objects/fields.py -> "nova.compute"
    nova/objects/fields.py -> "nova.network"
    nova/objects/fixed_ip.py -> "nova.objects"
    nova/objects/flavor.py -> "nova.db.sqlalchemy"
    nova/objects/flavor.py -> "nova.objects"
    nova/objects/floating_ip.py -> "nova.objects"
    nova/objects/host_mapping.py -> "nova.db.sqlalchemy"
    nova/objects/host_mapping.py -> "nova.objects"
    nova/objects/image_meta.py -> "nova.objects"
    nova/objects/image_meta.py -> "nova.virt"
    nova/objects/instance.py -> "nova.cells"
    nova/objects/instance.py -> "nova.db.sqlalchemy"
    nova/objects/instance.py -> "nova.objects"
    nova/objects/instance_action.py -> "nova.objects"
    nova/objects/instance_fault.py -> "nova.cells"
    nova/objects/instance_fault.py -> "nova.objects"
    nova/objects/instance_group.py -> "nova.compute"
    nova/objects/instance_group.py -> "nova.objects"
    nova/objects/instance_info_cache.py -> "nova.cells"
    nova/objects/instance_info_cache.py -> "nova.objects"
    nova/objects/instance_mapping.py -> "nova.db.sqlalchemy"
    nova/objects/instance_mapping.py -> "nova.objects"
    nova/objects/instance_numa_topology.py -> "nova.objects"
    nova/objects/instance_numa_topology.py -> "nova.virt"
    nova/objects/instance_pci_requests.py -> "nova.objects"
    nova/objects/keypair.py -> "nova.db.sqlalchemy"
    nova/objects/keypair.py -> "nova.objects"
    nova/objects/migrate_data.py -> "nova.objects"
    nova/objects/migration.py -> "nova.objects"
    nova/objects/migration_context.py -> "nova.objects"
    nova/objects/monitor_metric.py -> "nova.objects"
    nova/objects/network.py -> "nova.conf"
    nova/objects/network.py -> "nova.objects"
    nova/objects/network_request.py -> "nova.objects"
    nova/objects/numa.py -> "nova.objects"
    nova/objects/numa.py -> "nova.virt"
    nova/objects/pci_device.py -> "nova.objects"
    nova/objects/pci_device_pool.py -> "nova.objects"
    nova/objects/quotas.py -> "nova.objects"
    nova/objects/resource_provider.py -> "nova.db.sqlalchemy"
    nova/objects/resource_provider.py -> "nova.objects"
    nova/objects/security_group.py -> "nova.objects"
    nova/objects/security_group_rule.py -> "nova.objects"
    nova/objects/service.py -> "nova.notifications.objects"
    nova/objects/service.py -> "nova.objects"
    nova/objects/tag.py -> "nova.objects"
    nova/objects/task_log.py -> "nova.objects"
    nova/objects/vcpu_model.py -> "nova.objects"
    nova/objects/virt_cpu_topology.py -> "nova.objects"
    nova/objects/virt_device_metadata.py -> "nova.objects"
    nova/objects/virtual_interface.py -> "nova.objects"
    nova/objects/volume_usage.py -> "nova.objects"
    nova/opts.py -> "nova.conf"
    nova/opts.py -> "nova.volume"
    nova/pci/manager.py -> "nova.objects"
    nova/pci/manager.py -> "nova.pci"
    nova/pci/request.py -> "nova.conf"
    nova/pci/request.py -> "nova.network"
    nova/pci/request.py -> "nova.objects"
    nova/pci/request.py -> "nova.pci"
    nova/pci/stats.py -> "nova.objects"
    nova/pci/stats.py -> "nova.pci"
    nova/pci/whitelist.py -> "nova.conf"
    nova/pci/whitelist.py -> "nova.pci"
    nova/policies/__init__.py -> "nova.policies"
    nova/policies/admin_actions.py -> "nova.policies"
    nova/policies/admin_password.py -> "nova.policies"
    nova/policies/agents.py -> "nova.policies"
    nova/policies/aggregates.py -> "nova.policies"
    nova/policies/assisted_volume_snapshots.py -> "nova.policies"
    nova/policies/attach_interfaces.py -> "nova.policies"
    nova/policies/availability_zone.py -> "nova.policies"
    nova/policies/baremetal_nodes.py -> "nova.policies"
    nova/policies/block_device_mapping.py -> "nova.policies"
    nova/policies/block_device_mapping_v1.py -> "nova.policies"
    nova/policies/cells.py -> "nova.policies"
    nova/policies/certificates.py -> "nova.policies"
    nova/policies/cloudpipe.py -> "nova.policies"
    nova/policies/config_drive.py -> "nova.policies"
    nova/policies/console_auth_tokens.py -> "nova.policies"
    nova/policies/console_output.py -> "nova.policies"
    nova/policies/consoles.py -> "nova.policies"
    nova/policies/create_backup.py -> "nova.policies"
    nova/policies/deferred_delete.py -> "nova.policies"
    nova/policies/evacuate.py -> "nova.policies"
    nova/policies/extended_availability_zone.py -> "nova.policies"
    nova/policies/extended_server_attributes.py -> "nova.policies"
    nova/policies/extended_status.py -> "nova.policies"
    nova/policies/extended_volumes.py -> "nova.policies"
    nova/policies/extension_info.py -> "nova.policies"
    nova/policies/extensions.py -> "nova.policies"
    nova/policies/fixed_ips.py -> "nova.policies"
    nova/policies/flavor_access.py -> "nova.policies"
    nova/policies/flavor_extra_specs.py -> "nova.policies"
    nova/policies/flavor_manage.py -> "nova.policies"
    nova/policies/flavor_rxtx.py -> "nova.policies"
    nova/policies/flavors.py -> "nova.policies"
    nova/policies/floating_ip_dns.py -> "nova.policies"
    nova/policies/floating_ip_pools.py -> "nova.policies"
    nova/policies/floating_ips.py -> "nova.policies"
    nova/policies/floating_ips_bulk.py -> "nova.policies"
    nova/policies/fping.py -> "nova.policies"
    nova/policies/hide_server_addresses.py -> "nova.policies"
    nova/policies/hosts.py -> "nova.policies"
    nova/policies/hypervisors.py -> "nova.policies"
    nova/policies/image_metadata.py -> "nova.policies"
    nova/policies/image_size.py -> "nova.policies"
    nova/policies/images.py -> "nova.policies"
    nova/policies/instance_actions.py -> "nova.policies"
    nova/policies/instance_usage_audit_log.py -> "nova.policies"
    nova/policies/ips.py -> "nova.policies"
    nova/policies/keypairs.py -> "nova.policies"
    nova/policies/limits.py -> "nova.policies"
    nova/policies/lock_server.py -> "nova.policies"
    nova/policies/migrate_server.py -> "nova.policies"
    nova/policies/migrations.py -> "nova.policies"
    nova/policies/multinic.py -> "nova.policies"
    nova/policies/multiple_create.py -> "nova.policies"
    nova/policies/networks.py -> "nova.policies"
    nova/policies/networks_associate.py -> "nova.policies"
    nova/policies/pause_server.py -> "nova.policies"
    nova/policies/pci.py -> "nova.policies"
    nova/policies/quota_class_sets.py -> "nova.policies"
    nova/policies/quota_sets.py -> "nova.policies"
    nova/policies/remote_consoles.py -> "nova.policies"
    nova/policies/rescue.py -> "nova.policies"
    nova/policies/scheduler_hints.py -> "nova.policies"
    nova/policies/security_group_default_rules.py -> "nova.policies"
    nova/policies/security_groups.py -> "nova.policies"
    nova/policies/server_diagnostics.py -> "nova.policies"
    nova/policies/server_external_events.py -> "nova.policies"
    nova/policies/server_groups.py -> "nova.policies"
    nova/policies/server_metadata.py -> "nova.policies"
    nova/policies/server_password.py -> "nova.policies"
    nova/policies/server_tags.py -> "nova.policies"
    nova/policies/server_usage.py -> "nova.policies"
    nova/policies/servers.py -> "nova.policies"
    nova/policies/servers_migrations.py -> "nova.policies"
    nova/policies/services.py -> "nova.policies"
    nova/policies/shelve.py -> "nova.policies"
    nova/policies/simple_tenant_usage.py -> "nova.policies"
    nova/policies/suspend_server.py -> "nova.policies"
    nova/policies/tenant_networks.py -> "nova.policies"
    nova/policies/used_limits.py -> "nova.policies"
    nova/policies/user_data.py -> "nova.policies"
    nova/policies/versions.py -> "nova.policies"
    nova/policies/virtual_interfaces.py -> "nova.policies"
    nova/policies/volumes.py -> "nova.policies"
    nova/policies/volumes_attachments.py -> "nova.policies"
    nova/quota.py -> "nova.conf"
    nova/rpc.py -> "nova.conf"
    nova/scheduler/caching_scheduler.py -> "nova.scheduler"
    nova/scheduler/chance.py -> "nova.conf"
    nova/scheduler/chance.py -> "nova.scheduler"
    nova/scheduler/client/__init__.py -> "nova.scheduler"
    nova/scheduler/client/query.py -> "nova.scheduler"
    nova/scheduler/driver.py -> "nova.conf"
    nova/scheduler/filter_scheduler.py -> "nova.conf"
    nova/scheduler/filter_scheduler.py -> "nova.scheduler"
    nova/scheduler/filters/affinity_filter.py -> "nova.scheduler"
    nova/scheduler/filters/affinity_filter.py -> "nova.scheduler.filters"
    nova/scheduler/filters/aggregate_image_properties_isolation.py -> "nova.conf"
    nova/scheduler/filters/aggregate_image_properties_isolation.py -> "nova.scheduler"
    nova/scheduler/filters/aggregate_image_properties_isolation.py -> "nova.scheduler.filters"
    nova/scheduler/filters/aggregate_instance_extra_specs.py -> "nova.scheduler"
    nova/scheduler/filters/aggregate_instance_extra_specs.py -> "nova.scheduler.filters"
    nova/scheduler/filters/aggregate_multitenancy_isolation.py -> "nova.scheduler"
    nova/scheduler/filters/aggregate_multitenancy_isolation.py -> "nova.scheduler.filters"
    nova/scheduler/filters/all_hosts_filter.py -> "nova.scheduler"
    nova/scheduler/filters/availability_zone_filter.py -> "nova.conf"
    nova/scheduler/filters/availability_zone_filter.py -> "nova.scheduler"
    nova/scheduler/filters/availability_zone_filter.py -> "nova.scheduler.filters"
    nova/scheduler/filters/compute_capabilities_filter.py -> "nova.scheduler"
    nova/scheduler/filters/compute_capabilities_filter.py -> "nova.scheduler.filters"
    nova/scheduler/filters/compute_filter.py -> "nova.scheduler"
    nova/scheduler/filters/core_filter.py -> "nova.scheduler"
    nova/scheduler/filters/core_filter.py -> "nova.scheduler.filters"
    nova/scheduler/filters/disk_filter.py -> "nova.conf"
    nova/scheduler/filters/disk_filter.py -> "nova.scheduler"
    nova/scheduler/filters/disk_filter.py -> "nova.scheduler.filters"
    nova/scheduler/filters/exact_core_filter.py -> "nova.scheduler"
    nova/scheduler/filters/exact_disk_filter.py -> "nova.scheduler"
    nova/scheduler/filters/exact_ram_filter.py -> "nova.scheduler"
    nova/scheduler/filters/image_props_filter.py -> "nova.compute"
    nova/scheduler/filters/image_props_filter.py -> "nova.scheduler"
    nova/scheduler/filters/io_ops_filter.py -> "nova.conf"
    nova/scheduler/filters/io_ops_filter.py -> "nova.scheduler"
    nova/scheduler/filters/io_ops_filter.py -> "nova.scheduler.filters"
    nova/scheduler/filters/isolated_hosts_filter.py -> "nova.conf"
    nova/scheduler/filters/isolated_hosts_filter.py -> "nova.scheduler"
    nova/scheduler/filters/json_filter.py -> "nova.scheduler"
    nova/scheduler/filters/metrics_filter.py -> "nova.conf"
    nova/scheduler/filters/metrics_filter.py -> "nova.scheduler"
    nova/scheduler/filters/num_instances_filter.py -> "nova.conf"
    nova/scheduler/filters/num_instances_filter.py -> "nova.scheduler"
    nova/scheduler/filters/num_instances_filter.py -> "nova.scheduler.filters"
    nova/scheduler/filters/numa_topology_filter.py -> "nova.objects"
    nova/scheduler/filters/numa_topology_filter.py -> "nova.scheduler"
    nova/scheduler/filters/numa_topology_filter.py -> "nova.virt"
    nova/scheduler/filters/pci_passthrough_filter.py -> "nova.scheduler"
    nova/scheduler/filters/ram_filter.py -> "nova.scheduler"
    nova/scheduler/filters/ram_filter.py -> "nova.scheduler.filters"
    nova/scheduler/filters/retry_filter.py -> "nova.scheduler"
    nova/scheduler/filters/trusted_filter.py -> "nova.conf"
    nova/scheduler/filters/trusted_filter.py -> "nova.scheduler"
    nova/scheduler/filters/type_filter.py -> "nova.scheduler"
    nova/scheduler/filters/type_filter.py -> "nova.scheduler.filters"
    nova/scheduler/host_manager.py -> "nova.conf"
    nova/scheduler/host_manager.py -> "nova.pci"
    nova/scheduler/host_manager.py -> "nova.scheduler"
    nova/scheduler/host_manager.py -> "nova.virt"
    nova/scheduler/ironic_host_manager.py -> "nova.conf"
    nova/scheduler/ironic_host_manager.py -> "nova.compute"
    nova/scheduler/ironic_host_manager.py -> "nova.scheduler"
    nova/scheduler/manager.py -> "nova.conf"
    nova/scheduler/rpcapi.py -> "nova.conf"
    nova/scheduler/rpcapi.py -> "nova.objects"
    nova/scheduler/scheduler_options.py -> "nova.conf"
    nova/scheduler/utils.py -> "nova.conf"
    nova/scheduler/utils.py -> "nova.compute"
    nova/scheduler/utils.py -> "nova.objects"
    nova/scheduler/weights/affinity.py -> "nova.scheduler"
    nova/scheduler/weights/disk.py -> "nova.conf"
    nova/scheduler/weights/disk.py -> "nova.scheduler"
    nova/scheduler/weights/io_ops.py -> "nova.conf"
    nova/scheduler/weights/io_ops.py -> "nova.scheduler"
    nova/scheduler/weights/metrics.py -> "nova.conf"
    nova/scheduler/weights/metrics.py -> "nova.scheduler"
    nova/scheduler/weights/ram.py -> "nova.conf"
    nova/scheduler/weights/ram.py -> "nova.scheduler"
    nova/service.py -> "nova.conf"
    nova/service.py -> "nova.objects"
    nova/servicegroup/__init__.py -> "nova.servicegroup"
    nova/servicegroup/api.py -> "nova.conf"
    nova/servicegroup/drivers/db.py -> "nova.conf"
    nova/servicegroup/drivers/db.py -> "nova.servicegroup"
    nova/servicegroup/drivers/db.py -> "nova.servicegroup.drivers"
    nova/servicegroup/drivers/mc.py -> "nova.conf"
    nova/servicegroup/drivers/mc.py -> "nova.servicegroup"
    nova/servicegroup/drivers/mc.py -> "nova.servicegroup.drivers"
    nova/utils.py -> "nova.conf"
    nova/utils.py -> "nova.network"
    nova/virt/block_device.py -> "nova.conf"
    nova/virt/block_device.py -> "nova.volume"
    nova/virt/configdrive.py -> "nova.conf"
    nova/virt/configdrive.py -> "nova.objects"
    nova/virt/disk/api.py -> "nova.conf"
    nova/virt/disk/api.py -> "nova.virt.disk.mount"
    nova/virt/disk/api.py -> "nova.virt.disk.vfs"
    nova/virt/disk/api.py -> "nova.virt.image"
    nova/virt/disk/api.py -> "nova.virt"
    nova/virt/disk/mount/api.py -> "nova.virt.image"
    nova/virt/disk/mount/block.py -> "nova.virt.disk.mount"
    nova/virt/disk/mount/loop.py -> "nova.virt.disk.mount"
    nova/virt/disk/mount/nbd.py -> "nova.conf"
    nova/virt/disk/mount/nbd.py -> "nova.virt.disk.mount"
    nova/virt/disk/vfs/guestfs.py -> "nova.conf"
    nova/virt/disk/vfs/guestfs.py -> "nova.virt.disk.vfs"
    nova/virt/disk/vfs/guestfs.py -> "nova.virt.image"
    nova/virt/disk/vfs/localfs.py -> "nova.virt.disk.mount"
    nova/virt/disk/vfs/localfs.py -> "nova.virt.disk.vfs"
    nova/virt/driver.py -> "nova.conf"
    nova/virt/driver.py -> "nova.virt"
    nova/virt/fake.py -> "nova.conf"
    nova/virt/fake.py -> "nova.compute"
    nova/virt/fake.py -> "nova.console"
    nova/virt/fake.py -> "nova.virt"
    nova/virt/firewall.py -> "nova.conf"
    nova/virt/firewall.py -> "nova.compute"
    nova/virt/firewall.py -> "nova.network"
    nova/virt/firewall.py -> "nova.virt"
    nova/virt/hardware.py -> "nova.conf"
    nova/virt/hardware.py -> "nova.objects"
    nova/virt/hyperv/__init__.py -> "nova.virt.hyperv"
    nova/virt/hyperv/block_device_manager.py -> "nova.virt"
    nova/virt/hyperv/block_device_manager.py -> "nova.virt.hyperv"
    nova/virt/hyperv/constants.py -> "nova.compute"
    nova/virt/hyperv/driver.py -> "nova.virt"
    nova/virt/hyperv/driver.py -> "nova.virt.hyperv"
    nova/virt/hyperv/eventhandler.py -> "nova.conf"
    nova/virt/hyperv/eventhandler.py -> "nova.virt"
    nova/virt/hyperv/eventhandler.py -> "nova.virt.hyperv"
    nova/virt/hyperv/hostops.py -> "nova.conf"
    nova/virt/hyperv/hostops.py -> "nova.compute"
    nova/virt/hyperv/hostops.py -> "nova.virt.hyperv"
    nova/virt/hyperv/imagecache.py -> "nova.conf"
    nova/virt/hyperv/imagecache.py -> "nova.virt.hyperv"
    nova/virt/hyperv/imagecache.py -> "nova.virt"
    nova/virt/hyperv/livemigrationops.py -> "nova.conf"
    nova/virt/hyperv/livemigrationops.py -> "nova.objects"
    nova/virt/hyperv/livemigrationops.py -> "nova.virt.hyperv"
    nova/virt/hyperv/migrationops.py -> "nova.virt"
    nova/virt/hyperv/migrationops.py -> "nova.virt.hyperv"
    nova/virt/hyperv/pathutils.py -> "nova.conf"
    nova/virt/hyperv/pathutils.py -> "nova.virt.hyperv"
    nova/virt/hyperv/rdpconsoleops.py -> "nova.console"
    nova/virt/hyperv/rdpconsoleops.py -> "nova.virt.hyperv"
    nova/virt/hyperv/serialconsolehandler.py -> "nova.console"
    nova/virt/hyperv/serialconsolehandler.py -> "nova.virt.hyperv"
    nova/virt/hyperv/serialconsoleops.py -> "nova.virt.hyperv"
    nova/virt/hyperv/serialproxy.py -> "nova.virt.hyperv"
    nova/virt/hyperv/snapshotops.py -> "nova.compute"
    nova/virt/hyperv/snapshotops.py -> "nova.image"
    nova/virt/hyperv/snapshotops.py -> "nova.virt.hyperv"
    nova/virt/hyperv/vif.py -> "nova.conf"
    nova/virt/hyperv/vmops.py -> "nova.conf"
    nova/virt/hyperv/vmops.py -> "nova.api.metadata"
    nova/virt/hyperv/vmops.py -> "nova.compute"
    nova/virt/hyperv/vmops.py -> "nova.virt"
    nova/virt/hyperv/vmops.py -> "nova.virt.hyperv"
    nova/virt/hyperv/volumeops.py -> "nova.conf"
    nova/virt/hyperv/volumeops.py -> "nova.virt"
    nova/virt/hyperv/volumeops.py -> "nova.virt.hyperv"
    nova/virt/imagecache.py -> "nova.conf"
    nova/virt/imagecache.py -> "nova.compute"
    nova/virt/imagecache.py -> "nova.virt"
    nova/virt/images.py -> "nova.conf"
    nova/virt/ironic/__init__.py -> "nova.virt.ironic"
    nova/virt/ironic/driver.py -> "nova.conf"
    nova/virt/ironic/driver.py -> "nova.api.metadata"
    nova/virt/ironic/driver.py -> "nova.compute"
    nova/virt/ironic/driver.py -> "nova.virt"
    nova/virt/ironic/driver.py -> "nova.virt.ironic"
    nova/virt/ironic/patcher.py -> "nova.conf"
    nova/virt/libvirt/__init__.py -> "nova.virt.libvirt"
    nova/virt/libvirt/blockinfo.py -> "nova.compute"
    nova/virt/libvirt/blockinfo.py -> "nova.objects"
    nova/virt/libvirt/blockinfo.py -> "nova.virt"
    nova/virt/libvirt/blockinfo.py -> "nova.virt.libvirt"
    nova/virt/libvirt/config.py -> "nova.pci"
    nova/virt/libvirt/config.py -> "nova.virt"
    nova/virt/libvirt/designer.py -> "nova.pci"
    nova/virt/libvirt/driver.py -> "nova.conf"
    nova/virt/libvirt/driver.py -> "nova.api.metadata"
    nova/virt/libvirt/driver.py -> "nova.compute"
    nova/virt/libvirt/driver.py -> "nova.console"
    nova/virt/libvirt/driver.py -> "nova.network"
    nova/virt/libvirt/driver.py -> "nova.objects"
    nova/virt/libvirt/driver.py -> "nova.pci"
    nova/virt/libvirt/driver.py -> "nova.virt"
    nova/virt/libvirt/driver.py -> "nova.virt.disk"
    nova/virt/libvirt/driver.py -> "nova.virt.disk.vfs"
    nova/virt/libvirt/driver.py -> "nova.virt.image"
    nova/virt/libvirt/driver.py -> "nova.virt.libvirt"
    nova/virt/libvirt/driver.py -> "nova.virt.libvirt.storage"
    nova/virt/libvirt/driver.py -> "nova.virt.libvirt.volume"
    nova/virt/libvirt/driver.py -> "nova.volume"
    nova/virt/libvirt/firewall.py -> "nova.conf"
    nova/virt/libvirt/firewall.py -> "nova.cloudpipe"
    nova/virt/libvirt/firewall.py -> "nova.virt"
