Dependency resolution statistics
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/multi/GetRowsResult.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/multi/GetRowsResult.java -> "com.tencent.angel.psagent.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/multi/PartitionGetRowsParam.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/multi/PartitionGetRowsParam.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/multi/PartitionGetRowsResult.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/multi/PartitionGetRowsResult.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/single/GetRowParam.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/single/GetRowParam.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/single/GetRowParam.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/single/GetRowParam.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/single/GetRowResult.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/single/GetRowResult.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/single/GetRowResult.java -> "com.tencent.angel.psagent.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/single/PartitionGetRowParam.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/single/PartitionGetRowParam.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/single/PartitionGetRowResult.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/single/PartitionGetRowResult.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/update/enhance/PartitionUpdateParam.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/update/enhance/PartitionUpdateParam.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/update/enhance/VoidResult.java -> "com.tencent.angel.psagent.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/update/enhance/VoidResult.java -> "com.tencent.angel.psagent.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/update/enhance/ZeroUpdate.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/update/enhance/ZeroUpdate.java -> "com.tencent.angel.ps.impl"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/update/enhance/ZeroUpdate.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/update/enhance/ZeroUpdate.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetClocksRequest.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetClocksResponse.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetPartitionRequest.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetPartitionRequest.java -> "com.tencent.angel.ml.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetPartitionRequest.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetPartitionRequest.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetPartitionRequest.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetPartitionResponse.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetRowSplitRequest.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetRowSplitRequest.java -> "com.tencent.angel.ml.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetRowSplitRequest.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetRowSplitRequest.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetRowSplitRequest.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetRowSplitResponse.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetRowsSplitRequest.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetRowsSplitRequest.java -> "com.tencent.angel.ml.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetRowsSplitRequest.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetRowsSplitRequest.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetRowsSplitRequest.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetRowsSplitResponse.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetUDFRequest.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetUDFRequest.java -> "com.tencent.angel.ml.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetUDFRequest.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetUDFRequest.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetUDFRequest.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetUDFResponse.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/PartitionRequest.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/PartitionRequest.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/PutPartitionRequest.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/PutPartitionRequest.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/PutPartitionRequest.java -> "com.tencent.angel.psagent.matrix.oplog.cache"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/PutPartitionUpdateRequest.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/PutPartitionUpdateRequest.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/PutPartitionUpdateRequest.java -> "com.tencent.angel.psagent.matrix.oplog.cache"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/Request.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/Request.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/Response.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/UpdaterRequest.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/UpdaterRequest.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/model/output/format/ModelFilesMeta.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/model/output/format/ModelFilesUtils.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/PartitionKey.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/protobuf/ProtobufUtil.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/protobuf/ProtobufUtil.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/protobuf/ProtobufUtil.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/protobuf/ProtobufUtil.java -> "com.tencent.angel.master.task"
    angel-ps/core/src/main/java/com/tencent/angel/protobuf/ProtobufUtil.java -> "com.tencent.angel.master.worker.attempt"
    angel-ps/core/src/main/java/com/tencent/angel/protobuf/ProtobufUtil.java -> "com.tencent.angel.master.worker.worker"
    angel-ps/core/src/main/java/com/tencent/angel/protobuf/ProtobufUtil.java -> "com.tencent.angel.master.worker.workergroup"
    angel-ps/core/src/main/java/com/tencent/angel/protobuf/ProtobufUtil.java -> "com.tencent.angel.ml.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/protobuf/ProtobufUtil.java -> "com.tencent.angel.ml.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/protobuf/ProtobufUtil.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/protobuf/ProtobufUtil.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/protobuf/ProtobufUtil.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/protobuf/ProtobufUtil.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/protobuf/ProtobufUtil.java -> "com.tencent.angel.split"
    angel-ps/core/src/main/java/com/tencent/angel/protobuf/ProtobufUtil.java -> "com.tencent.angel.split"
    angel-ps/core/src/main/java/com/tencent/angel/protobuf/ProtobufUtil.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/protobuf/ProtobufUtil.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/protobuf/ProtobufUtil.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/protobuf/ProtobufUtil.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/protobuf/ProtobufUtil.java -> "com.tencent.angel.worker.task"
    angel-ps/core/src/main/java/com/tencent/angel/protobuf/RequestConverter.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/protobuf/RequestConverter.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/protobuf/RequestConverter.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/protobuf/RequestConverter.java -> "com.tencent.angel.worker.task"
    angel-ps/core/src/main/java/com/tencent/angel/protobuf/RequestConverter.java -> "com.tencent.angel.worker.task"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/matrix/RowUpdater.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/matrix/ServerMatrix.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/matrix/ServerMatrix.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/matrix/ServerMatrix.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/matrix/ServerMatrix.java -> "com.tencent.angel.model.output.format"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/matrix/ServerMatrix.java -> "com.tencent.angel.protobuf"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/matrix/ServerMatrix.java -> "com.tencent.angel.ps.impl"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/matrix/ServerMatrix.java -> "com.tencent.angel.ps.impl"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/matrix/ServerMatrix.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/matrix/ServerMatrix.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/matrix/ServerPartition.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/matrix/ServerPartition.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/matrix/ServerPartition.java -> "com.tencent.angel.ps.impl"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/matrix/ServerRow.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/MatrixCommitter.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/MatrixCommitter.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/MatrixCommitter.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/MatrixCommitter.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/MatrixCommitter.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/MatrixDiskIOExecutors.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/MatrixDiskIOExecutors.java -> "com.tencent.angel.ml.math.executor"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/MatrixPartitionManager.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/MatrixPartitionManager.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/MatrixPartitionManager.java -> "com.tencent.angel.model.output.format"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/MatrixPartitionManager.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/MatrixPartitionManager.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/MatrixPartitionManager.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/MatrixPartitionManager.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/MatrixPartitionManager.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/ParameterServer.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/ParameterServer.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/ParameterServer.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/ParameterServer.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/ParameterServer.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/ParameterServer.java -> "com.tencent.angel.ipc"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/ParameterServer.java -> "com.tencent.angel.ipc"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/ParameterServer.java -> "com.tencent.angel.master"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/ParameterServer.java -> "com.tencent.angel.protobuf"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/ParameterServer.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/ParameterServer.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/ParameterServer.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/ParameterServer.java -> "com.tencent.angel.ps.matrix.transport"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/ParameterServerService.java -> "com.tencent.angel.ipc"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/ParameterServerService.java -> "com.tencent.angel.ipc"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/ParameterServerService.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/PSContext.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/PSContext.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/PSContext.java -> "com.tencent.angel.master"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/PSProtocol.java -> "com.tencent.angel.ipc"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/SnapshotManager.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/SnapshotManager.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/SnapshotManager.java -> "com.tencent.angel.protobuf"
    angel-ps/core/src/main/java/com/tencent/angel/ps/impl/SnapshotManager.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/ps/LongKeyPartitioner.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/ps/LongKeyPartitioner.java -> "com.tencent.angel.ml.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ps/matrix/transport/MatrixTransportServer.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/ps/matrix/transport/MatrixTransportServer.java -> "com.tencent.angel.ps.impl"
    angel-ps/core/src/main/java/com/tencent/angel/ps/matrix/transport/MatrixTransportServerHandler.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ps/matrix/transport/MatrixTransportServerHandler.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/ps/matrix/transport/MatrixTransportServerHandler.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/ps/matrix/transport/MatrixTransportServerHandler.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/ps/matrix/transport/MatrixTransportServerHandler.java -> "com.tencent.angel.ml.matrix.transport"
    angel-ps/core/src/main/java/com/tencent/angel/ps/matrix/transport/MatrixTransportServerHandler.java -> "com.tencent.angel.ps.impl"
    angel-ps/core/src/main/java/com/tencent/angel/ps/matrix/transport/MatrixTransportServerHandler.java -> "com.tencent.angel.ps.impl"
    angel-ps/core/src/main/java/com/tencent/angel/ps/matrix/transport/MatrixTransportServerHandler.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ps/matrix/transport/MatrixTransportServerHandler.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ps/matrix/transport/MatrixTransportServerHandler.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/ps/ParameterServerId.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/ps/ParameterServerId.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/ps/Partitioner.java -> "com.tencent.angel.ml.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ps/PSAttemptId.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/ps/PSAttemptId.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/ps/PSPartitioner.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/ps/PSPartitioner.java -> "com.tencent.angel.ml.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/client/MasterClient.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/client/MasterClient.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/client/MasterClient.java -> "com.tencent.angel.exception"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/client/MasterClient.java -> "com.tencent.angel.ipc"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/client/MasterClient.java -> "com.tencent.angel.ipc"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/client/MasterClient.java -> "com.tencent.angel.master"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/client/MasterClient.java -> "com.tencent.angel.ml.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/client/MasterClient.java -> "com.tencent.angel.ml.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/client/MasterClient.java -> "com.tencent.angel.ml.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/client/MasterClient.java -> "com.tencent.angel.ml.metric"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/client/MasterClient.java -> "com.tencent.angel.protobuf"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/client/MasterClient.java -> "com.tencent.angel.protobuf"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/client/MasterClient.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/client/MasterClient.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/client/MasterClient.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/client/MasterClient.java -> "com.tencent.angel.split"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/client/MasterClient.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/client/MasterClient.java -> "com.tencent.angel.utils"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/client/MasterClient.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/client/MasterClient.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/client/MasterClient.java -> "com.tencent.angel.worker"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/clock/ClockCache.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/clock/ClockCache.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/clock/ClockCache.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/clock/ClockCache.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/clock/ClockCache.java -> "com.tencent.angel.psagent.matrix.transport"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/clock/MatrixClockCache.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/clock/MatrixClockCache.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/consistency/ConsistencyController.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/consistency/ConsistencyController.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/consistency/ConsistencyController.java -> "com.tencent.angel.ml.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/consistency/ConsistencyController.java -> "com.tencent.angel.ml.matrix.psf.get.multi"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/consistency/ConsistencyController.java -> "com.tencent.angel.ml.matrix.psf.get.multi"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/consistency/ConsistencyController.java -> "com.tencent.angel.ml.matrix.psf.get.single"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/consistency/ConsistencyController.java -> "com.tencent.angel.ml.matrix.psf.get.single"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/consistency/ConsistencyController.java -> "com.tencent.angel.ml.matrix.psf.get.single"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/consistency/ConsistencyController.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/consistency/ConsistencyController.java -> "com.tencent.angel.psagent.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/consistency/ConsistencyController.java -> "com.tencent.angel.psagent.matrix.storage"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/consistency/ConsistencyController.java -> "com.tencent.angel.psagent.matrix.transport.adapter"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/consistency/ConsistencyController.java -> "com.tencent.angel.psagent.matrix.transport.adapter"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/consistency/ConsistencyController.java -> "com.tencent.angel.psagent.task"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/CounterUpdater.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/LocationCache.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/LocationCache.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/cache/MatricesCache.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/cache/MatricesCache.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/cache/MatricesCache.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/cache/MatricesCache.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/cache/MatricesCache.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/cache/MatrixCache.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/cache/MatrixCache.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/cache/MatrixCache.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/cache/MatrixCache.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/cache/PartitionClockPolicy.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/cache/PartitionClockPolicy.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/cache/PartitionClockPolicy.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/cache/PartitionClockPolicy.java -> "com.tencent.angel.psagent.clock"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/cache/PartitionClockPolicy.java -> "com.tencent.angel.psagent.matrix.transport"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/index/MatrixIndex.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/index/MatrixUpdateIndexManager.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/index/MatrixUpdateIndexManager.java -> "com.tencent.angel.psagent.matrix.oplog.cache"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/index/PartitionUpdateIndex.java -> "com.tencent.angel.psagent.matrix.oplog.cache"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/index/RowSplitUpdateIndex.java -> "com.tencent.angel.psagent.matrix.oplog.cache"
    angel-ps/core/src/main/java/com/tencent/angel/psagent/matrix/MatrixClient.java -> "com.tencent.angel.exception"
