Dependency resolution statistics
    keystone/identity/controllers.py -> "keystone.common"
    keystone/identity/controllers.py -> "keystone.identity"
    keystone/identity/core.py -> "/Invalid user / password"
    keystone/identity/core.py -> "keystone.conf"
    keystone/identity/core.py -> "keystone.common"
    keystone/identity/core.py -> "keystone.common.validation"
    keystone/identity/core.py -> "keystone.identity.mapping_backends"
    keystone/identity/generator.py -> "keystone.conf"
    keystone/identity/generator.py -> "keystone.common"
    keystone/identity/id_generators/sha256.py -> "keystone.identity"
    keystone/identity/mapping_backends/base.py -> "keystone.common"
    keystone/identity/mapping_backends/sql.py -> "keystone.common"
    keystone/identity/mapping_backends/sql.py -> "keystone.identity.mapping_backends"
    keystone/identity/routers.py -> "keystone.common"
    keystone/identity/routers.py -> "keystone.identity"
    keystone/identity/schema.py -> "keystone.common"
    keystone/identity/schema.py -> "keystone.common.validation"
    keystone/identity/schema.py -> "keystone.identity.backends"
    keystone/identity/shadow_backends/sql.py -> "keystone.common"
    keystone/identity/shadow_backends/sql.py -> "keystone.identity.backends"
    keystone/identity/shadow_backends/sql.py -> "keystone.identity.shadow_backends"
    keystone/middleware/auth.py -> "keystone.conf"
    keystone/middleware/auth.py -> "keystone.common"
    keystone/middleware/auth.py -> "keystone.federation"
    keystone/middleware/auth.py -> "keystone.models"
    keystone/middleware/auth.py -> "keystone.token.providers"
    keystone/middleware/core.py -> "/application/json"
    keystone/middleware/core.py -> "/application/json"
    keystone/middleware/core.py -> "/application/json"
    keystone/middleware/core.py -> "/application/json"
    keystone/middleware/core.py -> "/application/json"
    keystone/middleware/core.py -> "keystone.common"
    keystone/models/revoke_model.py -> "keystone.common"
    keystone/models/token_model.py -> "keystone.federation"
    keystone/notifications.py -> "keystone.conf"
    keystone/notifications.py -> "keystone.common"
    keystone/oauth1/backends/sql.py -> "keystone.common"
    keystone/oauth1/backends/sql.py -> "keystone.oauth1.backends"
    keystone/oauth1/controllers.py -> "/users/%(user_id)s/OS-OAUTH1/access_tokens/%(access_token_id)s"
    keystone/oauth1/controllers.py -> "/application/x-www-form-urlencoded"
    keystone/oauth1/controllers.py -> "/application/x-www-form-urlencoded"
    keystone/oauth1/controllers.py -> "keystone.conf"
    keystone/oauth1/controllers.py -> "keystone.common"
    keystone/oauth1/controllers.py -> "keystone.oauth1"
    keystone/oauth1/core.py -> "keystone.conf"
    keystone/oauth1/core.py -> "keystone.common"
    keystone/oauth1/routers.py -> "keystone.common"
    keystone/oauth1/routers.py -> "keystone.oauth1"
    keystone/oauth1/schema.py -> "keystone.common"
    keystone/oauth1/schema.py -> "keystone.common.validation"
    keystone/oauth1/validator.py -> "keystone.common"
    keystone/oauth1/validator.py -> "keystone.oauth1.backends"
    keystone/oauth1/validator.py -> "keystone.oauth1"
    keystone/policy/__init__.py -> "keystone.policy"
    keystone/policy/backends/base.py -> "keystone.conf"
    keystone/policy/backends/rules.py -> "keystone.common"
    keystone/policy/backends/rules.py -> "keystone.policy.backends"
    keystone/policy/backends/sql.py -> "keystone.common"
    keystone/policy/backends/sql.py -> "keystone.policy.backends"
    keystone/policy/controllers.py -> "keystone.common"
    keystone/policy/controllers.py -> "keystone.policy"
    keystone/policy/core.py -> "keystone.conf"
    keystone/policy/core.py -> "keystone.common"
    keystone/policy/routers.py -> "keystone.common"
    keystone/policy/routers.py -> "keystone.policy"
    keystone/resource/__init__.py -> "keystone.resource"
    keystone/resource/backends/base.py -> "keystone.conf"
    keystone/resource/backends/sql.py -> "keystone.common"
    keystone/resource/backends/sql.py -> "keystone.resource.backends"
    keystone/resource/config_backends/sql.py -> "keystone.common"
    keystone/resource/config_backends/sql.py -> "keystone.resource.config_backends"
    keystone/resource/controllers.py -> "keystone.conf"
    keystone/resource/controllers.py -> "keystone.common"
    keystone/resource/controllers.py -> "keystone.resource"
    keystone/resource/core.py -> "keystone.conf"
    keystone/resource/core.py -> "keystone.common"
    keystone/resource/core.py -> "keystone.resource.backends"
    keystone/resource/core.py -> "keystone.token"
    keystone/resource/routers.py -> "keystone.common"
    keystone/resource/routers.py -> "keystone.resource"
    keystone/resource/schema.py -> "keystone.common"
    keystone/resource/schema.py -> "keystone.common.validation"
    keystone/revoke/backends/base.py -> "keystone.conf"
    keystone/revoke/backends/sql.py -> "keystone.common"
    keystone/revoke/backends/sql.py -> "keystone.models"
    keystone/revoke/backends/sql.py -> "keystone.revoke.backends"
    keystone/revoke/controllers.py -> "keystone.common"
    keystone/revoke/core.py -> "keystone.conf"
    keystone/revoke/core.py -> "keystone.common"
    keystone/revoke/core.py -> "keystone.models"
    keystone/revoke/routers.py -> "/OS-REVOKE/events"
    keystone/revoke/routers.py -> "keystone.common"
    keystone/revoke/routers.py -> "keystone.revoke"
    keystone/server/backends.py -> "keystone.common"
    keystone/server/backends.py -> "keystone.token"
    keystone/server/common.py -> "keystone.conf"
    keystone/server/common.py -> "keystone.common"
    keystone/server/common.py -> "keystone.server"
    keystone/server/wsgi.py -> "keystone.conf"
    keystone/server/wsgi.py -> "keystone.common"
    keystone/server/wsgi.py -> "keystone.server"
    keystone/server/wsgi.py -> "keystone.version"
    keystone/token/__init__.py -> "keystone.token"
    keystone/token/_simple_cert.py -> "/application/x-pem-file"
    keystone/token/_simple_cert.py -> "keystone.conf"
    keystone/token/_simple_cert.py -> "keystone.common"
    keystone/token/controllers.py -> "keystone.conf"
    keystone/token/controllers.py -> "keystone.common"
    keystone/token/controllers.py -> "keystone.models"
    keystone/token/controllers.py -> "keystone.token.providers"
    keystone/token/persistence/backends/sql.py -> "keystone.conf"
    keystone/token/persistence/backends/sql.py -> "keystone.common"
    keystone/token/persistence/backends/sql.py -> "keystone.token.providers"
    keystone/token/persistence/core.py -> "keystone.conf"
    keystone/token/persistence/core.py -> "keystone.common"
    keystone/token/provider.py -> "keystone.conf"
    keystone/token/provider.py -> "keystone.common"
    keystone/token/provider.py -> "keystone.models"
    keystone/token/providers/common.py -> "keystone.conf"
    keystone/token/providers/common.py -> "keystone.common"
    keystone/token/providers/common.py -> "keystone.federation"
    keystone/token/providers/common.py -> "keystone.models"
    keystone/token/providers/common.py -> "keystone.token.providers"
    keystone/token/providers/fernet/core.py -> "keystone.conf"
    keystone/token/providers/fernet/core.py -> "keystone.common"
    keystone/token/providers/fernet/core.py -> "keystone.federation"
    keystone/token/providers/fernet/core.py -> "keystone.token.providers"
    keystone/token/providers/fernet/core.py -> "keystone.token.providers.fernet"
    keystone/token/providers/fernet/token_formatters.py -> "keystone.conf"
    keystone/token/providers/fernet/token_formatters.py -> "keystone.auth"
    keystone/token/providers/fernet/token_formatters.py -> "keystone.common"
    keystone/token/providers/uuid.py -> "keystone.token.providers"
    keystone/trust/__init__.py -> "keystone.trust"
    keystone/trust/backends/sql.py -> "keystone.common"
    keystone/trust/backends/sql.py -> "keystone.trust.backends"
    keystone/trust/controllers.py -> "/OS-TRUST/:cls"
    keystone/trust/controllers.py -> "/OS-TRUST/:cls"
    keystone/trust/controllers.py -> "/OS-TRUST/:cls"
    keystone/trust/controllers.py -> "keystone.common"
    keystone/trust/controllers.py -> "keystone.trust"
    keystone/trust/core.py -> "keystone.conf"
    keystone/trust/core.py -> "keystone.common"
    keystone/trust/routers.py -> "keystone.common"
    keystone/trust/routers.py -> "keystone.trust"
    keystone/trust/schema.py -> "keystone.common"
    keystone/trust/schema.py -> "keystone.common.validation"
    keystone/v2_crud/admin_crud.py -> "/OS-KSADM/v1.0"
    keystone/v2_crud/admin_crud.py -> "/text/html"
    keystone/v2_crud/admin_crud.py -> "https://developer.openstack.org/"
    keystone/v2_crud/admin_crud.py -> "keystone.common"
    keystone/version/controllers.py -> "/v3"
    keystone/version/controllers.py -> "/application/json-home"
    keystone/version/controllers.py -> "/v3"
    keystone/version/controllers.py -> "/application/json-home"
    keystone/version/controllers.py -> "/application/json-home"
    keystone/version/controllers.py -> "keystone.common"
    keystone/version/routers.py -> "/extensions"
    keystone/version/routers.py -> "/extensions/{extension_alias}"
    keystone/version/routers.py -> "keystone.common"
    keystone/version/routers.py -> "keystone.version"
    keystone/version/service.py -> "keystone.conf"
    keystone/version/service.py -> "keystone.assignment"
    keystone/version/service.py -> "keystone.auth"
    keystone/version/service.py -> "keystone.catalog"
    keystone/version/service.py -> "keystone.common"
    keystone/version/service.py -> "keystone.credential"
    keystone/version/service.py -> "keystone.endpoint_policy"
    keystone/version/service.py -> "keystone.federation"
    keystone/version/service.py -> "keystone.identity"
    keystone/version/service.py -> "keystone.oauth1"
    keystone/version/service.py -> "keystone.policy"
    keystone/version/service.py -> "keystone.resource"
    keystone/version/service.py -> "keystone.revoke"
    keystone/version/service.py -> "keystone.token"
    keystone/version/service.py -> "keystone.trust"
    keystone/version/service.py -> "keystone.v2_crud"
    keystone/version/service.py -> "keystone.version"

Unresolved
    keystone/assignment/__init__.py -> "keystone.assignment"
    keystone/assignment/backends/base.py -> "keystone.conf"
    keystone/assignment/backends/sql.py -> "keystone.assignment.backends"
    keystone/assignment/backends/sql.py -> "keystone.common"
    keystone/assignment/controllers.py -> "/v3/roles/:prior_id/implies/:implied_id"
    keystone/assignment/controllers.py -> "/OS-INHERIT"
    keystone/assignment/controllers.py -> "/inherited_to_projects"
    keystone/assignment/controllers.py -> "/projects/%s"
    keystone/assignment/controllers.py -> "/groups/%s/users/%s"
    keystone/assignment/controllers.py -> "/OS-INHERIT%s/inherited_to_projects"
    keystone/assignment/controllers.py -> "keystone.conf"
    keystone/assignment/controllers.py -> "keystone.assignment"
    keystone/assignment/controllers.py -> "keystone.common"
    keystone/assignment/core.py -> "keystone.conf"
    keystone/assignment/core.py -> "keystone.common"
    keystone/assignment/role_backends/base.py -> "keystone.conf"
    keystone/assignment/role_backends/sql.py -> "keystone.assignment.role_backends"
    keystone/assignment/role_backends/sql.py -> "keystone.common"
    keystone/assignment/routers.py -> "keystone.assignment"
    keystone/assignment/routers.py -> "keystone.common"
    keystone/assignment/schema.py -> "keystone.common.validation"
    keystone/auth/__init__.py -> "keystone.auth"
    keystone/auth/controllers.py -> "/Invalid input for field scope/project: "
    keystone/auth/controllers.py -> "/Invalid input for field scope/domain: "
    keystone/auth/controllers.py -> "/auth/catalog"
    keystone/auth/controllers.py -> "/auth/catalog"
    keystone/auth/controllers.py -> "keystone.conf"
    keystone/auth/controllers.py -> "keystone.auth"
    keystone/auth/controllers.py -> "keystone.common"
    keystone/auth/controllers.py -> "keystone.federation"
    keystone/auth/controllers.py -> "keystone.resource"
    keystone/auth/core.py -> "keystone.conf"
    keystone/auth/core.py -> "keystone.common"
    keystone/auth/core.py -> "keystone.identity.backends"
    keystone/auth/plugins/base.py -> "keystone.common"
    keystone/auth/plugins/core.py -> "keystone.conf"
    keystone/auth/plugins/core.py -> "keystone.common"
    keystone/auth/plugins/external.py -> "keystone.conf"
    keystone/auth/plugins/external.py -> "keystone.auth.plugins"
    keystone/auth/plugins/mapped.py -> "/Either mapping rules must specify user id/name or "
    keystone/auth/plugins/mapped.py -> "keystone.auth"
    keystone/auth/plugins/mapped.py -> "keystone.auth.plugins"
    keystone/auth/plugins/mapped.py -> "keystone.federation"
    keystone/auth/plugins/mapped.py -> "keystone.models"
    keystone/auth/plugins/oauth1.py -> "keystone.auth.plugins"
    keystone/auth/plugins/oauth1.py -> "keystone.common"
    keystone/auth/plugins/oauth1.py -> "keystone.oauth1"
    keystone/auth/plugins/password.py -> "keystone.auth"
    keystone/auth/plugins/password.py -> "keystone.auth.plugins"
    keystone/auth/plugins/token.py -> "keystone.conf"
    keystone/auth/plugins/token.py -> "keystone.auth.plugins"
    keystone/auth/plugins/token.py -> "keystone.common"
    keystone/auth/plugins/token.py -> "keystone.models"
    keystone/auth/plugins/totp.py -> "keystone.auth"
    keystone/auth/plugins/totp.py -> "keystone.auth.plugins"
    keystone/auth/routers.py -> "keystone.auth"
    keystone/auth/routers.py -> "keystone.common"
    keystone/catalog/__init__.py -> "keystone.catalog"
    keystone/catalog/backends/base.py -> "keystone.conf"
    keystone/catalog/backends/base.py -> "keystone.common"
    keystone/catalog/backends/sql.py -> "keystone.conf"
    keystone/catalog/backends/sql.py -> "keystone.catalog.backends"
    keystone/catalog/backends/sql.py -> "keystone.common"
    keystone/catalog/backends/templated.py -> "keystone.conf"
    keystone/catalog/backends/templated.py -> "keystone.catalog.backends"
    keystone/catalog/backends/templated.py -> "keystone.common"
    keystone/catalog/controllers.py -> "/OS-EP-FILTER/:cls"
    keystone/catalog/controllers.py -> "/OS-EP-FILTER/:cls"
    keystone/catalog/controllers.py -> "/OS-EP-FILTER/:cls"
    keystone/catalog/controllers.py -> "/projects/%(project_id)s"
    keystone/catalog/controllers.py -> "keystone.catalog"
    keystone/catalog/controllers.py -> "keystone.common"
    keystone/catalog/core.py -> "keystone.conf"
    keystone/catalog/core.py -> "keystone.common"
    keystone/catalog/routers.py -> "/projects/{project_id}"
    keystone/catalog/routers.py -> "/regions/{region_id}"
    keystone/catalog/routers.py -> "/OS-EP-FILTER/:self"
    keystone/catalog/routers.py -> "/OS-EP-FILTER/endpoint_groups"
    keystone/catalog/routers.py -> "/OS-EP-FILTER/:self"
    keystone/catalog/routers.py -> "/endpoint_groups/{endpoint_group_id}"
    keystone/catalog/routers.py -> "/endpoint_groups/{endpoint_group_id}"
    keystone/catalog/routers.py -> "/OS-EP-FILTER/:self"
    keystone/catalog/routers.py -> "/OS-EP-FILTER/:self"
    keystone/catalog/routers.py -> "/endpoint_groups/{endpoint_group_id}"
    keystone/catalog/routers.py -> "/OS-EP-FILTER/:self"
    keystone/catalog/routers.py -> "/endpoint_groups/{endpoint_group_id}"
    keystone/catalog/routers.py -> "/endpoints"
    keystone/catalog/routers.py -> "keystone.catalog"
    keystone/catalog/routers.py -> "keystone.common"
    keystone/catalog/schema.py -> "keystone.common"
    keystone/catalog/schema.py -> "keystone.common.validation"
    keystone/cmd/cli.py -> "e.g. http://127.0.0.1:35357/v3"
    keystone/cmd/cli.py -> "e.g. http://127.0.0.1:5000/v3"
    keystone/cmd/cli.py -> "e.g. http://127.0.0.1:5000/v3"
    keystone/cmd/cli.py -> "refer to https://docs.openstack.org/keystone/"
    keystone/cmd/cli.py -> "keystone.conf"
    keystone/cmd/cli.py -> "keystone.cmd"
    keystone/cmd/cli.py -> "keystone.common"
    keystone/cmd/cli.py -> "keystone.common.sql"
    keystone/cmd/cli.py -> "keystone.credential.providers"
    keystone/cmd/cli.py -> "keystone.federation"
    keystone/cmd/cli.py -> "keystone.server"
    keystone/cmd/doctor/__init__.py -> "keystone.conf"
    keystone/cmd/doctor/__init__.py -> "keystone.cmd.doctor"
    keystone/cmd/doctor/caching.py -> "keystone.conf"
    keystone/cmd/doctor/credential.py -> "keystone.conf"
    keystone/cmd/doctor/credential.py -> "keystone.common"
    keystone/cmd/doctor/credential.py -> "keystone.credential.providers"
    keystone/cmd/doctor/database.py -> "keystone.conf"
    keystone/cmd/doctor/debug.py -> "keystone.conf"
    keystone/cmd/doctor/federation.py -> "keystone.conf"
    keystone/cmd/doctor/ldap.py -> "keystone.conf"
    keystone/cmd/doctor/security_compliance.py -> "keystone.conf"
    keystone/cmd/doctor/tokens.py -> "keystone.conf"
    keystone/cmd/doctor/tokens_fernet.py -> "keystone.conf"
    keystone/cmd/doctor/tokens_fernet.py -> "keystone.common"
    keystone/cmd/manage.py -> "keystone.cmd"
    keystone/common/authorization.py -> "keystone.common.policies"
    keystone/common/authorization.py -> "keystone.common"
    keystone/common/authorization.py -> "keystone.models"
    keystone/common/cache/core.py -> "keystone.conf"
    keystone/common/cache/core.py -> "keystone.common.cache"
    keystone/common/controller.py -> "keystone.conf"
    keystone/common/controller.py -> "keystone.common"
    keystone/common/dependency.py -> "keystone.common"
    keystone/common/fernet_utils.py -> "keystone.conf"
    keystone/common/manager.py -> "keystone.common"
    keystone/common/password_hashing.py -> "keystone.conf"
    keystone/common/policies/__init__.py -> "keystone.common.policies"
    keystone/common/policies/access_token.py -> "/v3/OS-OAUTH1/authorize/{request_token_id}"
    keystone/common/policies/access_token.py -> "keystone.common.policies"
    keystone/common/policies/auth.py -> "/v3/auth/catalog"
    keystone/common/policies/auth.py -> "/v3/auth/catalog"
    keystone/common/policies/auth.py -> "/v3/auth/projects"
    keystone/common/policies/auth.py -> "/v3/auth/projects"
    keystone/common/policies/auth.py -> "/v3/auth/domains"
    keystone/common/policies/auth.py -> "/v3/auth/domains"
    keystone/common/policies/auth.py -> "keystone.common.policies"
    keystone/common/policies/consumer.py -> "/v3/OS-OAUTH1/consumers/{consumer_id}"
    keystone/common/policies/consumer.py -> "/v3/OS-OAUTH1/consumers/{consumer_id}"
    keystone/common/policies/consumer.py -> "/v3/OS-OAUTH1/consumers/{consumer_id}"
    keystone/common/policies/consumer.py -> "keystone.common.policies"
    keystone/common/policies/credential.py -> "/v3/credentials"
    keystone/common/policies/credential.py -> "/v3/credentials"
    keystone/common/policies/credential.py -> "keystone.common.policies"
    keystone/common/policies/domain.py -> "keystone.common.policies"
    keystone/common/policies/domain_config.py -> "/v3/domains/{domain_id}/config/{group}/{option}"
    keystone/common/policies/domain_config.py -> "/v3/domains/{domain_id}/config/{group}/{option}"
    keystone/common/policies/domain_config.py -> "/security_compliance/{option}"
    keystone/common/policies/domain_config.py -> "/security_compliance/{option}"
    keystone/common/policies/domain_config.py -> "/v3/domains/{domain_id}/config/{group}/{option}"
    keystone/common/policies/domain_config.py -> "/v3/domains/{domain_id}/config/{group}/{option}"
    keystone/common/policies/domain_config.py -> "/v3/domains/config/{group}/{option}/default"
    keystone/common/policies/domain_config.py -> "/v3/domains/config/{group}/{option}/default"
    keystone/common/policies/domain_config.py -> "keystone.common.policies"
    keystone/common/policies/ec2_credential.py -> "keystone.common.policies"
    keystone/common/policies/endpoint.py -> "/v3/endpoints"
    keystone/common/policies/endpoint.py -> "/v3/endpoints"
    keystone/common/policies/endpoint.py -> "keystone.common.policies"
    keystone/common/policies/endpoint_group.py -> "/{endpoint_group_id}/endpoints"
    keystone/common/policies/endpoint_group.py -> "keystone.common.policies"
    keystone/common/policies/grant.py -> "keystone.common.policies"
    keystone/common/policies/group.py -> "/v3/users/{user_id}/groups"
    keystone/common/policies/group.py -> "/v3/users/{user_id}/groups"
    keystone/common/policies/group.py -> "/v3/groups/{group_id}/users/{user_id}"
    keystone/common/policies/group.py -> "/v3/groups/{group_id}/users/{user_id}"
    keystone/common/policies/group.py -> "/v3/groups/{group_id}/users/{user_id}"
    keystone/common/policies/group.py -> "/v3/groups/{group_id}/users/{user_id}"
    keystone/common/policies/group.py -> "keystone.common.policies"
    keystone/common/policies/identity_provider.py -> "keystone.common.policies"
    keystone/common/policies/implied_role.py -> "/v3/roles/{prior_role_id}/implies/{implied_role_id}"
    keystone/common/policies/implied_role.py -> "/v3/roles/{prior_role_id}/implies/{implied_role_id}"
    keystone/common/policies/implied_role.py -> "/v3/roles/{prior_role_id}/implies/{implied_role_id}"
    keystone/common/policies/implied_role.py -> "/v3/role_inferences"
    keystone/common/policies/implied_role.py -> "/v3/role_inferences"
    keystone/common/policies/implied_role.py -> "/v3/roles/{prior_role_id}/implies/{implied_role_id}"
    keystone/common/policies/implied_role.py -> "keystone.common.policies"
    keystone/common/policies/mapping.py -> "keystone.common.policies"
    keystone/common/policies/policy.py -> "/v3/policies"
    keystone/common/policies/policy.py -> "/v3/policies"
    keystone/common/policies/policy.py -> "keystone.common.policies"
    keystone/common/policies/policy_association.py -> "/endpoints/{endpoint_id}"
    keystone/common/policies/policy_association.py -> "/endpoints/{endpoint_id}"
    keystone/common/policies/policy_association.py -> "/endpoints/{endpoint_id}"
    keystone/common/policies/policy_association.py -> "/endpoints/{endpoint_id}"
    keystone/common/policies/policy_association.py -> "/services/{service_id}"
    keystone/common/policies/policy_association.py -> "/services/{service_id}"
    keystone/common/policies/policy_association.py -> "/services/{service_id}"
    keystone/common/policies/policy_association.py -> "/services/{service_id}"
    keystone/common/policies/policy_association.py -> "keystone.common.policies"
    keystone/common/policies/project.py -> "/v3/users/{user_id}/projects"
    keystone/common/policies/project.py -> "/v3/projects/{project_id}/tags/{value}"
    keystone/common/policies/project.py -> "/v3/projects/{project_id}/tags/{value}"
    keystone/common/policies/project.py -> "/v3/projects/{project_id}/tags/{value}"
    keystone/common/policies/project.py -> "/v3/projects/{project_id}/tags/{value}"
    keystone/common/policies/project.py -> "keystone.common.policies"
    keystone/common/policies/project_endpoint.py -> "/endpoints/{endpoint_id}"
    keystone/common/policies/project_endpoint.py -> "/endpoints/{endpoint_id}"
    keystone/common/policies/project_endpoint.py -> "/endpoints/{endpoint_id}"
    keystone/common/policies/project_endpoint.py -> "/endpoints/{endpoint_id}"
    keystone/common/policies/project_endpoint.py -> "keystone.common.policies"
    keystone/common/policies/protocol.py -> "/protocols/{protocol_id}"
    keystone/common/policies/protocol.py -> "/protocols/{protocol_id}"
    keystone/common/policies/protocol.py -> "/protocols/{protocol_id}"
    keystone/common/policies/protocol.py -> "/protocols/{protocol_id}"
    keystone/common/policies/protocol.py -> "keystone.common.policies"
    keystone/common/policies/region.py -> "/v3/regions"
    keystone/common/policies/region.py -> "/v3/regions"
    keystone/common/policies/region.py -> "/v3/regions"
    keystone/common/policies/region.py -> "keystone.common.policies"
    keystone/common/policies/revoke_event.py -> "keystone.common.policies"
    keystone/common/policies/role.py -> "/v3/roles?domain_id={domain_id}"
    keystone/common/policies/role.py -> "/v3/roles?domain_id={domain_id}"
    keystone/common/policies/role.py -> "keystone.common.policies"
    keystone/common/policies/role_assignment.py -> "/v3/role_assignments"
    keystone/common/policies/role_assignment.py -> "/v3/role_assignments"
    keystone/common/policies/role_assignment.py -> "/v3/role_assignments?include_subtree"
    keystone/common/policies/role_assignment.py -> "/v3/role_assignments?include_subtree"
    keystone/common/policies/role_assignment.py -> "keystone.common.policies"
    keystone/common/policies/service.py -> "/v3/services"
    keystone/common/policies/service.py -> "/v3/services"
    keystone/common/policies/service.py -> "keystone.common.policies"
    keystone/common/policies/service_provider.py -> "keystone.common.policies"
    keystone/common/policies/token.py -> "/v3/auth/tokens"
    keystone/common/policies/token.py -> "/v3/auth/tokens"
    keystone/common/policies/token.py -> "/v3/auth/tokens"
    keystone/common/policies/token.py -> "keystone.common.policies"
    keystone/common/policies/token_revocation.py -> "/v3/auth/tokens/OS-PKI/revoked"
    keystone/common/policies/token_revocation.py -> "keystone.common.policies"
    keystone/common/policies/trust.py -> "/v3/OS-TRUST/trusts/{trust_id}/roles/{role_id}"
    keystone/common/policies/trust.py -> "/v3/OS-TRUST/trusts/{trust_id}/roles/{role_id}"
    keystone/common/policies/trust.py -> "/v3/OS-TRUST/trusts/{trust_id}"
    keystone/common/policies/trust.py -> "/v3/OS-TRUST/trusts/{trust_id}"
    keystone/common/policies/trust.py -> "/v3/OS-TRUST/trusts/{trust_id}"
    keystone/common/policies/trust.py -> "keystone.common.policies"
    keystone/common/policies/user.py -> "/v3/users/{user_id}"
    keystone/common/policies/user.py -> "/v3/users/{user_id}"
    keystone/common/policies/user.py -> "/ /v3/auth/projects"
    keystone/common/policies/user.py -> "/v3/auth/domains"
    keystone/common/policies/user.py -> "/v3/users/{user_id}"
    keystone/common/policies/user.py -> "/v3/users/{user_id}"
    keystone/common/policies/user.py -> "keystone.common.policies"
    keystone/common/policy.py -> "keystone.conf"
    keystone/common/policy.py -> "keystone.common"
    keystone/common/profiler.py -> "keystone.conf"
    keystone/common/request.py -> "keystone.conf"
    keystone/common/request.py -> "keystone.common"
    keystone/common/resource_options.py -> "keystone.common"
    keystone/common/router.py -> "/%(collection_key)s"
    keystone/common/router.py -> "/%(collection_key)s"
    keystone/common/router.py -> "/%(collection_key)s/{%(key)s_id}"
    keystone/common/router.py -> "/%(collection_key)s/{%(key)s_id}"
    keystone/common/router.py -> "/%(collection_key)s/{%(key)s_id}"
    keystone/common/router.py -> "keystone.common"
    keystone/common/sql/contract_repo/versions/003_remove_unencrypted_blob_column_from_credential.py -> "keystone.common.sql"
    keystone/common/sql/contract_repo/versions/012_contract_add_domain_id_to_idp.py -> "keystone.common.sql"
    keystone/common/sql/contract_repo/versions/014_contract_add_domain_id_to_user_table.py -> "keystone.common.sql"
    keystone/common/sql/contract_repo/versions/015_contract_update_federated_user_domain.py -> "keystone.common.sql"
    keystone/common/sql/core.py -> "sqlite:///keystone.db"
    keystone/common/sql/core.py -> "sqlite:///keystone.db"
    keystone/common/sql/core.py -> "keystone.conf"
    keystone/common/sql/core.py -> "keystone.common"
    keystone/common/sql/data_migration_repo/versions/003_migrate_unencrypted_credentials.py -> "keystone.credential.providers"
    keystone/common/sql/data_migration_repo/versions/012_migrate_add_domain_id_to_idp.py -> "keystone.resource.backends"
    keystone/common/sql/expand_repo/versions/003_add_key_hash_and_encrypted_blob_to_credential.py -> "keystone.common"
    keystone/common/sql/expand_repo/versions/003_add_key_hash_and_encrypted_blob_to_credential.py -> "keystone.common.sql"
    keystone/common/sql/expand_repo/versions/012_expand_add_domain_id_to_idp.py -> "keystone.common.sql"
    keystone/common/sql/expand_repo/versions/014_expand_add_domain_id_to_user_table.py -> "keystone.common.sql"
    keystone/common/sql/expand_repo/versions/015_expand_update_federated_user_domain.py -> "keystone.common.sql"
    keystone/common/sql/expand_repo/versions/016_expand_add_user_options.py -> "keystone.common"
    keystone/common/sql/expand_repo/versions/024_expand_create_created_at_int_columns.py -> "keystone.common"
    keystone/common/sql/expand_repo/versions/032_expand_add_expired_at_int_to_trust.py -> "keystone.common"
    keystone/common/sql/migrate_repo/versions/067_kilo.py -> "keystone.assignment.backends"
    keystone/common/sql/migrate_repo/versions/067_kilo.py -> "keystone.common"
    keystone/common/sql/migrate_repo/versions/067_kilo.py -> "keystone.identity.mapping_backends"
    keystone/common/sql/migrate_repo/versions/073_insert_assignment_inherited_pk.py -> "keystone.assignment.backends"
    keystone/common/sql/migrate_repo/versions/081_add_endpoint_policy_table.py -> "keystone.common.sql"
    keystone/common/sql/migrate_repo/versions/082_add_federation_tables.py -> "keystone.conf"
    keystone/common/sql/migrate_repo/versions/082_add_federation_tables.py -> "keystone.common.sql"
    keystone/common/sql/migrate_repo/versions/083_add_oauth1_tables.py -> "keystone.common.sql"
    keystone/common/sql/migrate_repo/versions/084_add_revoke_tables.py -> "keystone.common.sql"
    keystone/common/sql/migrate_repo/versions/085_add_endpoint_filtering_table.py -> "keystone.common.sql"
    keystone/common/sql/migrate_repo/versions/093_migrate_domains_to_projects.py -> "keystone.common.sql"
    keystone/common/sql/upgrades.py -> "keystone.common"
    keystone/common/tokenless_auth.py -> "keystone.conf"
    keystone/common/tokenless_auth.py -> "keystone.auth"
    keystone/common/tokenless_auth.py -> "keystone.common"
    keystone/common/tokenless_auth.py -> "keystone.federation"
    keystone/common/utils.py -> "keystone.conf"
    keystone/common/utils.py -> "keystone.common"
    keystone/common/validation/__init__.py -> "keystone.common.validation"
    keystone/common/wsgi.py -> "/application/json"
    keystone/common/wsgi.py -> "/application/json-home"
    keystone/common/wsgi.py -> "http://localhost:%d"
    keystone/common/wsgi.py -> "/v(3|(2\.0))/*$"
    keystone/common/wsgi.py -> "http://localhost:%d"
    keystone/common/wsgi.py -> "http://localhost:%d"
    keystone/common/wsgi.py -> "/{path_info:.*}"
    keystone/common/wsgi.py -> "/application/json"
    keystone/common/wsgi.py -> "http://localhost:%d"
    keystone/common/wsgi.py -> "keystone.conf"
    keystone/common/wsgi.py -> "keystone.common"
    keystone/common/wsgi.py -> "keystone.models"
    keystone/conf/__init__.py -> "keystone.conf"
    keystone/conf/assignment.py -> "keystone.conf"
    keystone/conf/auth.py -> "keystone.conf"
    keystone/conf/catalog.py -> "keystone.conf"
    keystone/conf/credential.py -> "keystone.conf"
    keystone/conf/default.py -> "keystone.conf"
    keystone/conf/domain_config.py -> "keystone.conf"
